0.00000000e+00 0.00000000e+00 -5.23583824e-05 -2.53072571e-05 -3.45448898e-03 2.08703969e-03 -2.04509796e-03 -1.45626060e-03 3.50249852e-03 3.17821964e-03 5.32704903e-03 -2.51600160e-05 -5.22964496e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.98524086e-05 -2.42151809e-05 -3.25381899e-03 2.04423220e-03 -1.92341419e-03 -1.26432466e-03 3.31533728e-03 2.98152933e-03 5.03698450e-03 -2.40710991e-05 -4.97914217e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.74201032e-05 -2.31278295e-05 -3.06314432e-03 2.00096315e-03 -1.80768084e-03 -1.09533500e-03 3.13686823e-03 2.79520055e-03 4.76088110e-03 -2.29870122e-05 -4.73601520e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.50650943e-05 -2.20518956e-05 -2.88205543e-03 1.95733033e-03 -1.69767253e-03 -9.46762450e-04 2.96675551e-03 2.61877400e-03 4.49816480e-03 -2.19144294e-05 -4.50062574e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.27900402e-05 -2.09929764e-05 -2.71015545e-03 1.91342699e-03 -1.59316919e-03 -8.16333305e-04 2.80467377e-03 2.45180742e-03 4.24828147e-03 -2.08589308e-05 -4.27323854e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.05967357e-05 -1.99556930e-05 -2.54705895e-03 1.86934167e-03 -1.49395546e-03 -7.02005522e-04 2.65030687e-03 2.29387397e-03 4.01069473e-03 -1.98251215e-05 -4.05403210e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.84862265e-05 -1.89438061e-05 -2.39239209e-03 1.82515824e-03 -1.39982098e-03 -6.01947926e-04 2.50334796e-03 2.14456210e-03 3.78488590e-03 -1.88167476e-05 -3.84311006e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.64589168e-05 -1.79603237e-05 -2.24579312e-03 1.78095614e-03 -1.31056081e-03 -5.14521070e-04 2.36349987e-03 2.00347575e-03 3.57035446e-03 -1.78368034e-05 -3.64051198e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.45146431e-05 -1.70075867e-05 -2.10691104e-03 1.73681012e-03 -1.22597479e-03 -4.38258506e-04 2.23047384e-03 1.87023271e-03 3.36661590e-03 -1.68876174e-05 -3.44622072e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29116758e-05 5.35551203e-05 -1.46783580e-02 2.78939213e-03 -8.69142657e-03 -4.19392018e-02 1.36985696e-02 1.48012924e-02 2.14819135e-02 5.36721366e-05 -5.29116758e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.06688707e-05 4.09209246e-05 -1.40142475e-02 2.80823362e-03 -8.31213655e-03 -3.79780409e-02 1.31053583e-02 1.40815843e-02 2.05191441e-02 4.10472083e-05 -6.06626625e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.73098262e-05 2.94786843e-05 -1.33570758e-02 2.82304976e-03 -7.93521222e-03 -3.42526637e-02 1.25182542e-02 1.33728643e-02 1.95682748e-02 2.96138207e-05 -6.72973440e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.27274042e-05 1.94679806e-05 -1.27252545e-02 2.83342594e-03 -7.57132038e-03 -3.08544262e-02 1.19536272e-02 1.26947761e-02 1.86557396e-02 1.96112530e-05 -7.27088409e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.70451227e-05 1.07571009e-05 -1.21180635e-02 2.83954485e-03 -7.22021344e-03 -2.77589226e-02 1.14107668e-02 1.20462009e-02 1.77802299e-02 1.09077677e-05 -7.70207358e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.03780818e-05 3.22305026e-06 -1.15347934e-02 2.84158844e-03 -6.88163884e-03 -2.49430763e-02 1.08889802e-02 1.14260541e-02 1.69404747e-02 3.38035793e-06 -8.03481781e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.28331635e-05 -3.24865224e-06 -1.09747465e-02 2.83973786e-03 -6.55534003e-03 -2.23851307e-02 1.03875933e-02 1.08332852e-02 1.61352407e-02 -3.08545824e-06 -8.27980861e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.45092885e-05 -8.76424109e-06 -1.04372366e-02 2.83417335e-03 -6.24105699e-03 -2.00646257e-02 9.90595079e-03 1.02668776e-02 1.53633320e-02 -8.59590723e-06 -8.44694059e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.54977216e-05 -1.34220614e-05 -9.92158362e-03 2.82507399e-03 -5.93852323e-03 -1.79623439e-02 9.44340989e-03 9.72584133e-03 1.46235803e-02 -1.32493187e-05 -8.54534182e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.58823591e-05 -1.73127815e-05 -9.42712519e-03 2.81261765e-03 -5.64747324e-03 -1.60603250e-02 8.99935131e-03 9.20922475e-03 1.39148619e-02 -1.71363397e-05 -8.58340277e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.57401012e-05 -2.05198606e-05 -8.95320475e-03 2.79698060e-03 -5.36763596e-03 -1.43417753e-02 8.57316784e-03 8.71610129e-03 1.32360787e-02 -2.03404035e-05 -8.56881365e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.51411918e-05 -2.31198418e-05 -8.49917953e-03 2.77833746e-03 -5.09873988e-03 -1.27910551e-02 8.16427103e-03 8.24557665e-03 1.25861693e-02 -2.29380234e-05 -8.50859850e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.41495715e-05 -2.51827896e-05 -8.06440986e-03 2.75686045e-03 -4.84050715e-03 -1.13935954e-02 7.77208114e-03 7.79677695e-03 1.19640925e-02 -2.49992317e-05 -8.40915062e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.28232755e-05 -2.67725695e-05 -7.64827729e-03 2.73271993e-03 -4.59266476e-03 -1.01359090e-02 7.39604294e-03 7.36886648e-03 1.13688520e-02 -2.65878595e-05 -8.27627243e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.12147728e-05 -2.79473119e-05 -7.25016811e-03 2.70608343e-03 -4.35493520e-03 -9.00548490e-03 7.03561040e-03 6.96102979e-03 1.07994720e-02 -2.77620020e-05 -8.11520946e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.93713446e-05 -2.87597444e-05 -6.86948111e-03 2.67711573e-03 -4.12704143e-03 -7.99076314e-03 6.69025317e-03 6.57247878e-03 1.02550076e-02 -2.85743504e-05 -7.93068824e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.73354380e-05 -2.92575638e-05 -6.50562616e-03 2.64597847e-03 -3.90870648e-03 -7.08107815e-03 6.35945476e-03 6.20245037e-03 9.73454117e-03 -2.90725653e-05 -7.72695178e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.51450161e-05 -2.94837912e-05 -6.15802458e-03 2.61283000e-03 -3.69965400e-03 -6.26660881e-03 6.04271248e-03 5.85020603e-03 9.23718251e-03 -2.92996316e-05 -7.50779456e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.28338948e-05 -2.94771157e-05 -5.82610921e-03 2.57782512e-03 -3.49960873e-03 -5.53832790e-03 5.73953698e-03 5.51503103e-03 8.76206779e-03 -2.92942030e-05 -7.27659627e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.04320662e-05 -2.92722256e-05 -5.50932441e-03 2.54111481e-03 -3.30829679e-03 -4.88795249e-03 5.44945182e-03 5.19623364e-03 8.30835871e-03 -2.90909326e-05 -7.03635420e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.79660118e-05 -2.89001244e-05 -5.20712658e-03 2.50284613e-03 -3.12544636e-03 -4.30789669e-03 5.17199354e-03 4.89314485e-03 7.87524243e-03 -2.87207905e-05 -6.78971458e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.54589954e-05 -2.83884324e-05 -4.91898380e-03 2.46316199e-03 -2.95078781e-03 -3.79122413e-03 4.90671091e-03 4.60511740e-03 7.46193032e-03 -2.82113640e-05 -6.53900186e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.29313454e-05 -2.77616723e-05 -4.64437636e-03 2.42220100e-03 -2.78405427e-03 -3.33160373e-03 4.65316507e-03 4.33152546e-03 7.06765787e-03 -2.75871448e-05 -6.28624703e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.04007154e-05 -2.70415382e-05 -4.38279634e-03 2.38009729e-03 -2.62498175e-03 -2.92326573e-03 4.41092879e-03 4.07176371e-03 6.69168349e-03 -2.68697968e-05 -6.03321362e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.78823445e-05 -2.62471518e-05 -4.13374893e-03 2.33698059e-03 -2.47331016e-03 -2.56096231e-03 4.17958736e-03 3.82524793e-03 6.33328971e-03 -2.60784136e-05 -5.78142376e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.53892666e-05 -2.53952935e-05 -3.89675023e-03 2.29297575e-03 -2.32878227e-03 -2.23992488e-03 3.95873629e-03 3.59141226e-03 5.99177937e-03 -2.52297483e-05 -5.53217915e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.29325500e-05 -2.45006301e-05 -3.67132955e-03 2.24820303e-03 -2.19114536e-03 -1.95583020e-03 3.74798316e-03 3.36971097e-03 5.66647842e-03 -2.43384425e-05 -5.28658500e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.05214860e-05 -2.35759166e-05 -3.45702817e-03 2.20277787e-03 -2.06015071e-03 -1.70476331e-03 3.54694625e-03 3.15961667e-03 5.35673358e-03 -2.34172272e-05 -5.04556890e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.81637808e-05 -2.26321892e-05 -3.25339993e-03 2.15681089e-03 -1.93555419e-03 -1.48318503e-03 3.35525486e-03 2.96062043e-03 5.06191268e-03 -2.24771164e-05 -4.80990001e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.58657253e-05 -2.16789405e-05 -3.06001097e-03 2.11040788e-03 -1.81711632e-03 -1.28790053e-03 3.17254890e-03 2.77223104e-03 4.78140386e-03 -2.15275816e-05 -4.58020605e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.36323485e-05 -2.07242796e-05 -2.87643934e-03 2.06366969e-03 -1.70460225e-03 -1.11602973e-03 2.99847835e-03 2.59397428e-03 4.51461463e-03 -2.05767127e-05 -4.35698862e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.14675768e-05 -1.97750873e-05 -2.70227615e-03 2.01669251e-03 -1.59778262e-03 -9.64981217e-04 2.83270421e-03 2.42539358e-03 4.26097308e-03 -1.96313723e-05 -4.14063915e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.93743420e-05 -1.88371416e-05 -2.53712350e-03 1.96956741e-03 -1.49643253e-03 -8.32425040e-04 2.67489644e-03 2.26604767e-03 4.01992462e-03 -1.86973221e-05 -3.93144971e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.73547262e-05 -1.79152529e-05 -2.38059638e-03 1.92238092e-03 -1.40033285e-03 -7.16270902e-04 2.52473566e-03 2.11551208e-03 3.79093440e-03 -1.77793571e-05 -3.72962748e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.54100581e-05 -1.70133713e-05 -2.23232148e-03 1.87521473e-03 -1.30926965e-03 -6.14645354e-04 2.38191190e-03 1.97337768e-03 3.57348527e-03 -1.68814133e-05 -3.53530434e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.35410143e-05 -1.61346903e-05 -2.09193730e-03 1.82814586e-03 -1.22303443e-03 -5.25871833e-04 2.24612469e-03 1.83925046e-03 3.36707775e-03 -1.60066716e-05 -3.34854709e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.17477165e-05 -1.52817432e-05 -1.95909454e-03 1.78124691e-03 -1.14142453e-03 -4.48452366e-04 2.11708340e-03 1.71275169e-03 3.17123037e-03 -1.51576535e-05 -3.16936705e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.00297965e-05 -1.44564800e-05 -1.83345483e-03 1.73458574e-03 -1.06424244e-03 -3.81049764e-04 1.99450594e-03 1.59351639e-03 2.98547758e-03 -1.43362985e-05 -2.99772668e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.83497365e-05 4.83891867e-05 -1.35461898e-02 3.02666751e-03 -8.11940861e-03 -3.88752090e-02 1.28235615e-02 1.35391408e-02 1.98916255e-02 4.85372530e-05 -4.83497365e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.51406185e-05 3.71146256e-05 -1.29170284e-02 3.03421815e-03 -7.75337095e-03 -3.51458836e-02 1.22556059e-02 1.28635625e-02 1.89812993e-02 3.72713618e-05 -5.51328878e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.09302750e-05 2.69134317e-05 -1.22951792e-02 3.03766979e-03 -7.39017670e-03 -3.16451547e-02 1.16940098e-02 1.21990023e-02 1.80830279e-02 2.70782328e-05 -6.09150109e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.56284239e-05 1.79974823e-05 -1.16980410e-02 3.03694043e-03 -7.04008649e-03 -2.84578999e-02 1.11544206e-02 1.15638588e-02 1.72217598e-02 1.81694761e-05 -6.56060877e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.93467551e-05 1.02473533e-05 -1.11248788e-02 3.03222156e-03 -6.70282145e-03 -2.55600561e-02 1.06361260e-02 1.09570328e-02 1.63962030e-02 1.04256753e-05 -6.93178353e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.21892622e-05 3.55160372e-06 -1.05749701e-02 3.02370284e-03 -6.37809964e-03 -2.29289490e-02 1.01384318e-02 1.03774591e-02 1.56051031e-02 3.73540569e-06 -7.21542637e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.42524223e-05 -2.19340826e-06 -1.00476058e-02 3.01157202e-03 -6.06563696e-03 -2.05432713e-02 9.66066295e-03 9.82410703e-03 1.48472438e-02 -2.00495100e-06 -7.42118567e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.56254340e-05 -7.08377401e-06 -9.54209010e-03 2.99601492e-03 -5.76514757e-03 -1.83830489e-02 9.20216322e-03 9.29597944e-03 1.41214463e-02 -6.89145691e-06 -7.55798131e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.63904947e-05 -1.12083588e-05 -9.05773488e-03 2.97721509e-03 -5.47634103e-03 -1.64295797e-02 8.76228967e-03 8.79210627e-03 1.34265600e-02 -1.10129436e-05 -7.63403231e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.66230709e-05 -1.46490050e-05 -8.59387094e-03 2.95535405e-03 -5.19892937e-03 -1.46654356e-02 8.34042269e-03 8.31155534e-03 1.27614786e-02 -1.44512166e-05 -7.65688421e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.63922393e-05 -1.74809603e-05 -8.14983666e-03 2.93061072e-03 -4.93262081e-03 -1.30743687e-02 7.93595529e-03 7.85341975e-03 1.21251220e-02 -1.72814841e-05 -7.63344313e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.57610065e-05 -1.97731549e-05 -7.72498540e-03 2.90316149e-03 -4.67712461e-03 -1.16412896e-02 7.54829943e-03 7.41682475e-03 1.15164467e-02 -1.95726357e-05 -7.57000787e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.47866328e-05 -2.15886035e-05 -7.31867548e-03 2.87317942e-03 -4.43214542e-03 -1.03521814e-02 7.17687647e-03 7.00091651e-03 1.09344304e-02 -2.13876442e-05 -7.47230239e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.35210046e-05 -2.29846693e-05 -6.93028706e-03 2.84083511e-03 -4.19739390e-03 -9.19410185e-03 6.82113210e-03 6.60487861e-03 1.03780948e-02 -2.27838309e-05 -7.34551308e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.20109470e-05 -2.40134917e-05 -6.55920664e-03 2.80629544e-03 -3.97257777e-03 -8.15507747e-03 6.48052181e-03 6.22791536e-03 9.84648303e-03 -2.38132931e-05 -7.19432009e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.02985754e-05 -2.47222956e-05 -6.20483434e-03 2.76972388e-03 -3.75740655e-03 -7.22407310e-03 6.15451702e-03 5.86925830e-03 9.33866901e-03 -2.45232148e-05 -7.02293257e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.84216232e-05 -2.51537361e-05 -5.86658246e-03 2.73128010e-03 -3.55159113e-03 -6.39093319e-03 5.84260338e-03 5.52816399e-03 8.85375430e-03 -2.49562105e-05 -6.83512137e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.64137643e-05 -2.53462264e-05 -5.54387578e-03 2.69111987e-03 -3.35484425e-03 -5.64632927e-03 5.54428061e-03 5.20391351e-03 8.39086791e-03 -2.51506543e-05 -6.63425145e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.43049249e-05 -2.53342562e-05 -5.23615164e-03 2.64939483e-03 -3.16688092e-03 -4.98170783e-03 5.25906211e-03 4.89581173e-03 7.94916542e-03 -2.51409978e-05 -6.42331302e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.21215809e-05 -2.51486960e-05 -4.94285978e-03 2.60625229e-03 -2.98741867e-03 -4.38923931e-03 4.98647451e-03 4.60318649e-03 7.52782810e-03 -2.49580754e-05 -6.20495131e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.98870469e-05 -2.48170892e-05 -4.66346287e-03 2.56183517e-03 -2.81617815e-03 -3.86176993e-03 4.72605772e-03 4.32538833e-03 7.12606279e-03 -2.46293954e-05 -5.98149547e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.76217440e-05 -2.43639287e-05 -4.39743606e-03 2.51628176e-03 -2.65288324e-03 -3.39277363e-03 4.47736422e-03 4.06178946e-03 6.74310066e-03 -2.41794180e-05 -5.75498541e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.53434598e-05 -2.38109194e-05 -4.14426747e-03 2.46972569e-03 -2.49726153e-03 -2.97630743e-03 4.23995913e-03 3.81178352e-03 6.37819710e-03 -2.36298167e-05 -5.52719777e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.30675864e-05 -2.31772245e-05 -3.90345773e-03 2.42229572e-03 -2.34904441e-03 -2.60696754e-03 4.01341951e-03 3.57478460e-03 6.03063054e-03 -2.29997250e-05 -5.29966972e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.08073578e-05 -2.24796997e-05 -3.67452115e-03 2.37411594e-03 -2.20796803e-03 -2.27984995e-03 3.79733522e-03 3.35022774e-03 5.69970349e-03 -2.23059711e-05 -5.07372274e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.85740413e-05 -2.17331042e-05 -3.45698362e-03 2.32530522e-03 -2.07377223e-03 -1.99050834e-03 3.59130666e-03 3.13756639e-03 5.38473899e-03 -2.15632882e-05 -4.85048173e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.63771554e-05 -2.09503085e-05 -3.25038474e-03 2.27597764e-03 -1.94620212e-03 -1.73492046e-03 3.39494652e-03 2.93627396e-03 5.08508311e-03 -2.07845224e-05 -4.63089685e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.42246407e-05 -2.01424772e-05 -3.05427657e-03 2.22624220e-03 -1.82500755e-03 -1.50945178e-03 3.20787852e-03 2.74584215e-03 4.80010278e-03 -1.99808160e-05 -4.41576055e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.21230343e-05 -1.93192450e-05 -2.86822415e-03 2.17620293e-03 -1.70994360e-03 -1.31082369e-03 3.02973757e-03 2.56578095e-03 4.52918597e-03 -1.91617828e-05 -4.20572502e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.00776229e-05 -1.84888747e-05 -2.69180521e-03 2.12595887e-03 -1.60077063e-03 -1.13608283e-03 2.86016947e-03 2.39561801e-03 4.27174100e-03 -1.83356662e-05 -4.00131755e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.80925816e-05 -1.76584024e-05 -2.52460976e-03 2.07560399e-03 -1.49725425e-03 -9.82572466e-04 2.69883036e-03 2.23489782e-03 4.02719551e-03 -1.75094847e-05 -3.80295437e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.61711173e-05 -1.68337774e-05 -2.36624110e-03 2.02522754e-03 -1.39916606e-03 -8.47907106e-04 2.54538752e-03 2.08318231e-03 3.79499764e-03 -1.66891713e-05 -3.61095493e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.43155655e-05 -1.60199752e-05 -2.21631388e-03 1.97491354e-03 -1.30628268e-03 -7.29946423e-04 2.39951749e-03 1.94004868e-03 3.57461286e-03 -1.58796869e-05 -3.42555172e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.25275207e-05 -1.52211191e-05 -2.07445579e-03 1.92474143e-03 -1.21838693e-03 -6.26774191e-04 2.26090757e-03 1.80509069e-03 3.36552622e-03 -1.50851411e-05 -3.24690316e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.08079218e-05 -1.44405762e-05 -1.94030641e-03 1.87478581e-03 -1.13526727e-03 -5.36676500e-04 2.12925473e-03 1.67791725e-03 3.16724042e-03 -1.43088888e-05 -3.07510221e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.91571433e-05 -1.36810503e-05 -1.81351729e-03 1.82511660e-03 -1.05671800e-03 -4.58122695e-04 2.00426556e-03 1.55815226e-03 2.97927567e-03 -1.35536229e-05 -2.91018548e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.75750814e-05 -1.29446682e-05 -1.69375222e-03 1.77579932e-03 -9.82539541e-04 -3.89747932e-04 1.88565656e-03 1.44543458e-03 2.80117000e-03 -1.28214603e-05 -2.75214181e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.60612117e-05 -1.22330481e-05 -1.58068608e-03 1.72689480e-03 -9.12537896e-04 -3.30336337e-04 1.77315304e-03 1.33941672e-03 2.63247733e-03 -1.21140103e-05 -2.60091809e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.40752505e-05 4.36974089e-05 -1.24569246e-02 3.24801654e-03 -7.55436220e-03 -3.59534069e-02 1.19712601e-02 1.23342844e-02 1.83675628e-02 4.38711957e-05 -4.40752505e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.99981037e-05 3.36579206e-05 -1.18625005e-02 3.24440379e-03 -7.20230195e-03 -3.24510883e-02 1.14286697e-02 1.17018728e-02 1.75087308e-02 3.38397279e-05 -4.99891422e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.50257663e-05 2.45822569e-05 -1.12757054e-02 3.23664646e-03 -6.85352239e-03 -2.91696243e-02 1.08926652e-02 1.10804710e-02 1.66620590e-02 2.47713026e-05 -5.50082659e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.90826921e-05 1.66574318e-05 -1.07129332e-02 3.22499002e-03 -6.51785914e-03 -2.61876521e-02 1.03781685e-02 1.04872605e-02 1.58510387e-02 1.68527256e-05 -5.90573410e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.22695341e-05 9.77549994e-06 -1.01734374e-02 3.20963302e-03 -6.19500452e-03 -2.34815471e-02 9.88446655e-03 9.92116295e-03 1.50743963e-02 9.97608609e-06 -6.22370152e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.46799396e-05 3.83579526e-06 -9.65648543e-03 3.19077107e-03 -5.88464967e-03 -2.10291208e-02 9.41086460e-03 9.38113415e-03 1.43308958e-02 4.04075817e-06 -6.46409232e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.64007082e-05 -1.25523084e-06 -9.16135984e-03 3.16859687e-03 -5.58648530e-03 -1.88095887e-02 8.95668738e-03 8.86616424e-03 1.36193396e-02 -1.04676284e-06 -6.63558464e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.75120093e-05 -5.58423675e-06 -8.68735787e-03 3.14330020e-03 -5.30020211e-03 -1.68035262e-02 8.52127861e-03 8.37527684e-03 1.29385677e-02 -5.37308853e-06 -6.74619315e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.80876341e-05 -9.23128721e-06 -8.23378630e-03 3.11506756e-03 -5.02548803e-03 -1.49928002e-02 8.10399603e-03 7.90752295e-03 1.22874490e-02 -9.01823501e-06 -6.80329435e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.81952477e-05 -1.22700438e-05 -7.79997178e-03 3.08408260e-03 -4.76203489e-03 -1.33605608e-02 7.70422062e-03 7.46199099e-03 1.16648960e-02 -1.20558142e-05 -6.81365194e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.78966996e-05 -1.47681555e-05 -7.38525026e-03 3.05052543e-03 -4.50953239e-03 -1.18911437e-02 7.32134658e-03 7.03779494e-03 1.10698484e-02 -1.45534252e-05 -6.78344783e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.72483241e-05 -1.67875212e-05 -6.98897375e-03 3.01457288e-03 -4.26767274e-03 -1.05700412e-02 6.95478722e-03 6.63408067e-03 1.05012822e-02 -1.65729169e-05 -6.71831231e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.63012337e-05 -1.83846541e-05 -6.61050100e-03 2.97639750e-03 -4.03614522e-03 -9.38381368e-03 6.60396593e-03 6.25001550e-03 9.95819520e-03 -1.81707536e-05 -6.62335342e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.51016681e-05 -1.96109331e-05 -6.24921310e-03 2.93616887e-03 -3.81464620e-03 -8.32008301e-03 6.26833031e-03 5.88480343e-03 9.43962900e-03 -1.93982661e-05 -6.50319195e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.36912806e-05 -2.05129939e-05 -5.90449909e-03 2.89405202e-03 -3.60287066e-03 -7.36742794e-03 5.94733834e-03 5.53766951e-03 8.94464698e-03 -2.03020434e-05 -6.36199003e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.21074632e-05 -2.11330163e-05 -5.57576255e-03 2.85020797e-03 -3.40051667e-03 -6.51534850e-03 5.64046422e-03 5.20786597e-03 8.47234328e-03 -2.09242202e-05 -6.20348376e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.03836483e-05 -2.15090413e-05 -5.26242030e-03 2.80479332e-03 -3.20728485e-03 -5.75420558e-03 5.34719669e-03 4.89466997e-03 8.02184000e-03 -2.13027945e-05 -6.03101330e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.85496062e-05 -2.16752747e-05 -4.96390261e-03 2.75796024e-03 -3.02287889e-03 -5.07516662e-03 5.06703889e-03 4.59738317e-03 7.59228671e-03 -2.14719305e-05 -5.84755275e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.66317312e-05 -2.16623783e-05 -4.67965317e-03 2.70985623e-03 -2.84700587e-03 -4.47015221e-03 4.79950797e-03 4.31533094e-03 7.18285970e-03 -2.14622509e-05 -5.65573869e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.46533153e-05 -2.14977514e-05 -4.40912896e-03 2.66062403e-03 -2.67937645e-03 -3.93178421e-03 4.54413461e-03 4.04786160e-03 6.79276104e-03 -2.13011178e-05 -5.45789761e-05 0.00000000e+00
