0.00000000e+00 0.00000000e+00 -5.33758424e-07 9.62121569e-05 5.84327067e-03 -5.32970992e-03 2.34873473e-04 3.66583891e-06 -9.69579640e-05 6.99091660e-03 -5.46914682e-03 9.62104865e-05 -5.34471292e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.87761304e-07 8.93485471e-05 5.50907353e-03 -5.02392368e-03 2.21379396e-04 5.78656072e-06 -8.78286845e-05 6.58177071e-03 -5.15421391e-03 8.93469928e-05 -4.88428159e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.45161145e-07 8.29538559e-05 5.19236920e-03 -4.73421341e-03 2.08586281e-04 7.36437767e-06 -7.94379468e-05 6.19472808e-03 -4.85593369e-03 8.29524103e-05 -4.45784367e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.05760903e-07 7.69977241e-05 4.89235344e-03 -4.45983492e-03 1.96462989e-04 8.49971954e-06 -7.17330854e-05 5.82872229e-03 -4.57352744e-03 7.69963804e-05 -4.06342831e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.69367604e-07 7.14516280e-05 4.60825159e-03 -4.20007176e-03 1.84979402e-04 9.27649290e-06 -6.46647221e-05 5.48272989e-03 -4.30624613e-03 7.14503795e-05 -3.69910521e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.35793720e-07 6.62887975e-05 4.33931903e-03 -3.95423557e-03 1.74106453e-04 9.76461958e-06 -5.81866178e-05 5.15577042e-03 -4.05337070e-03 6.62876381e-05 -3.36299846e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.04857839e-07 6.14840752e-05 4.08483821e-03 -3.72166339e-03 1.63816027e-04 1.00222128e-05 -5.22554504e-05 4.84690245e-03 -3.81420912e-03 6.14829989e-05 -3.05329318e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.76848259e-06 7.14289675e-04 2.90174527e-02 -2.66172306e-02 1.16221574e-03 -3.56459323e-03 -1.05832098e-03 3.62353176e-02 -2.75196020e-02 7.14282287e-04 -2.76848259e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.73418446e-06 6.69179626e-04 2.76510626e-02 -2.53575382e-02 1.10868588e-03 -3.05119507e-03 -9.84319354e-04 3.44639499e-02 -2.62071378e-02 6.69172356e-04 -2.73454528e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.68391603e-06 6.25605054e-04 2.63042785e-02 -2.41163518e-02 1.05578538e-03 -2.59572850e-03 -9.13021770e-04 3.27225253e-02 -2.49147260e-02 6.25597944e-04 -2.68457839e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.62036753e-06 5.84717723e-04 2.50145654e-02 -2.29281721e-02 1.00499820e-03 -2.20417649e-03 -8.46314818e-04 3.10592133e-02 -2.36782399e-02 5.84710804e-04 -2.62127090e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.54553376e-06 5.46361869e-04 2.37799684e-02 -2.17911553e-02 9.56264282e-04 -1.86808102e-03 -7.83937066e-04 2.94710449e-02 -2.24956801e-02 5.46355166e-04 -2.54662635e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.46137962e-06 5.10390068e-04 2.25985778e-02 -2.07035024e-02 9.09523735e-04 -1.58003298e-03 -7.25640255e-04 2.79551394e-02 -2.13650998e-02 5.10383598e-04 -2.46261731e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.36978494e-06 4.76662919e-04 2.14685308e-02 -1.96634608e-02 8.64717082e-04 -1.33355258e-03 -6.71188769e-04 2.65087061e-02 -2.02846061e-02 4.76656697e-04 -2.37113026e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.27250686e-06 4.45048677e-04 2.03880119e-02 -1.86693240e-02 8.21785398e-04 -1.12298131e-03 -6.20359027e-04 2.51290420e-02 -1.92523589e-02 4.45042711e-04 -2.27392817e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.17115537e-06 4.15422545e-04 1.93552405e-02 -1.77194203e-02 7.80669950e-04 -9.43383332e-04 -5.72938389e-04 2.38135154e-02 -1.82665598e-02 4.15416840e-04 -2.17262603e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.06718238e-06 3.87667015e-04 1.83684949e-02 -1.68121346e-02 7.41313251e-04 -7.90463723e-04 -5.28725738e-04 2.25595945e-02 -1.73254733e-02 3.87661573e-04 -2.06868015e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.96187495e-06 3.61670825e-04 1.74260874e-02 -1.59458850e-02 7.03658177e-04 -6.60487095e-04 -4.87529861e-04 2.13648146e-02 -1.64274033e-02 3.61665645e-04 -1.96338137e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.85635803e-06 3.37329074e-04 1.65263801e-02 -1.51191377e-02 6.67648661e-04 -5.50211828e-04 -4.49169695e-04 2.02267966e-02 -1.55707076e-02 3.37324155e-04 -1.85785790e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.75159766e-06 3.14542330e-04 1.56677627e-02 -1.43303863e-02 6.33228897e-04 -4.56826655e-04 -4.13472973e-04 1.91432183e-02 -1.47537762e-02 3.14537667e-04 -1.75307860e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.64841379e-06 2.93217279e-04 1.48486883e-02 -1.35781842e-02 6.00344815e-04 -3.77900917e-04 -3.80277298e-04 1.81118574e-02 -1.39750652e-02 2.93212866e-04 -1.64986584e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.54748698e-06 2.73265549e-04 1.40676395e-02 -1.28611139e-02 5.68942808e-04 -3.11332996e-04 -3.49428356e-04 1.71305485e-02 -1.32330641e-02 2.73261380e-04 -1.54890223e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.44937186e-06 2.54603843e-04 1.33231434e-02 -1.21778004e-02 5.38970375e-04 -2.55309927e-04 -3.20780160e-04 1.61972008e-02 -1.25263098e-02 2.54599909e-04 -1.45074419e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35450902e-06 2.37153584e-04 1.26137681e-02 -1.15269078e-02 5.10376025e-04 -2.08269867e-04 -2.94194556e-04 1.53097919e-02 -1.18533830e-02 2.37149878e-04 -1.35583380e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.26323731e-06 2.20840679e-04 1.19381223e-02 -1.09071391e-02 4.83109324e-04 -1.68869408e-04 -2.69540881e-04 1.44663677e-02 -1.12129074e-02 2.20837192e-04 -1.26451120e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.17580582e-06 2.05595279e-04 1.12948552e-02 -1.03172360e-02 4.57120915e-04 -1.35954795e-04 -2.46695624e-04 1.36650398e-02 -1.06035495e-02 2.05592001e-04 -1.17702652e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.09238522e-06 1.91351536e-04 1.06826555e-02 -9.75597735e-03 4.32362525e-04 -1.08536674e-04 -2.25542082e-04 1.29039844e-02 -1.00240172e-02 1.91348459e-04 -1.09355135e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.01307864e-06 1.78047413e-04 1.01002516e-02 -9.22218021e-03 4.08787014e-04 -8.57680263e-05 -2.05970077e-04 1.21814413e-02 -9.47306007e-03 1.78044528e-04 -1.01418955e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.37931413e-07 1.65624456e-04 9.54641015e-03 -8.71469785e-03 3.86348352e-04 -6.69247997e-05 -1.87875622e-04 1.14957113e-02 -8.94946739e-03 1.65621753e-04 -9.38987096e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.66940309e-07 1.54027614e-04 9.01993657e-03 -8.23242015e-03 3.65001666e-04 -5.13890738e-05 -1.71160658e-04 1.08451563e-02 -8.45206860e-03 1.54025084e-04 -8.67941243e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.00061547e-07 1.43205040e-04 8.51967337e-03 -7.77427215e-03 3.44703206e-04 -3.86343316e-05 -1.55732739e-04 1.02281959e-02 -7.97973145e-03 1.43202673e-04 -8.01008625e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.37218463e-07 1.33107960e-04 8.04450198e-03 -7.33921567e-03 3.25410451e-04 -2.82127326e-05 -1.41504844e-04 9.64330962e-03 -7.53136358e-03 1.33105749e-04 -7.38112905e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.78307422e-07 1.23690419e-04 7.59333783e-03 -6.92624469e-03 3.07081936e-04 -1.97439048e-05 -1.28394974e-04 9.08902957e-03 -7.10590764e-03 1.23688355e-04 -6.79150703e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.23204106e-07 1.14909218e-04 7.16513418e-03 -6.53438879e-03 2.89677433e-04 -1.29054216e-05 -1.16326048e-04 8.56394491e-03 -6.70234473e-03 1.14907293e-04 -6.23997897e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.71768163e-07 1.06723709e-04 6.75887903e-03 -6.16271031e-03 2.73157851e-04 -7.42441321e-06 -1.05225579e-04 8.06669720e-03 -6.31969131e-03 1.06721914e-04 -5.72514281e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.23847637e-07 9.90956780e-05 6.37359560e-03 -5.81030470e-03 2.57485278e-04 -3.07038398e-06 -9.50254807e-05 7.59598046e-03 -5.95699947e-03 9.90940049e-05 -5.24548000e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.79282584e-07 9.19892022e-05 6.00834124e-03 -5.47629950e-03 2.42622959e-04 3.51007747e-07 -8.56618283e-05 7.15053928e-03 -5.61335578e-03 9.19876444e-05 -4.79939177e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.37908102e-07 8.53705105e-05 5.66220612e-03 -5.15985307e-03 2.28535264e-04 3.00330556e-06 -7.70746323e-05 6.72916664e-03 -5.28787988e-03 8.53690608e-05 -4.38522945e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.99557213e-07 7.92079047e-05 5.33431481e-03 -4.86015595e-03 2.15187769e-04 5.02383991e-06 -6.92076869e-05 6.33070525e-03 -4.97972581e-03 7.92065565e-05 -4.00132337e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.64062581e-07 7.34715746e-05 5.02382178e-03 -4.57642682e-03 2.02547096e-04 6.52770574e-06 -6.20082818e-05 5.95404175e-03 -4.68807769e-03 7.34703214e-05 -3.64600008e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.31258731e-07 6.81335602e-05 4.72991455e-03 -4.30791519e-03 1.90581051e-04 7.61112431e-06 -5.54271045e-05 5.59810984e-03 -4.41215248e-03 6.81323959e-05 -3.31760456e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.00983235e-07 6.31676098e-05 4.45181081e-03 -4.05389880e-03 1.79258529e-04 8.35435560e-06 -4.94180090e-05 5.26188651e-03 -4.15119722e-03 6.31665287e-05 -3.01451214e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.73077897e-07 5.85490912e-05 4.18875818e-03 -3.81368340e-03 1.68549517e-04 8.82417184e-06 -4.39378530e-05 4.94439125e-03 -3.90448864e-03 5.85480878e-05 -2.73514035e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.47389733e-07 5.42549159e-05 3.94003450e-03 -3.58660284e-03 1.58425115e-04 9.07596962e-06 -3.89463518e-05 4.64468594e-03 -3.67133333e-03 5.42539850e-05 -2.47795878e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.23771406e-07 5.02634153e-05 3.70494493e-03 -3.37201655e-03 1.48857437e-04 9.15557258e-06 -3.44058764e-05 4.36187104e-03 -3.45106494e-03 5.02625522e-05 -2.24149340e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.24129643e-06 6.04753958e-04 2.72819415e-02 -2.49900536e-02 1.10641061e-03 -2.95784036e-03 -8.76771379e-04 3.37424512e-02 -2.57790877e-02 6.04747800e-04 -2.24129643e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20074912e-06 5.65943363e-04 2.59713324e-02 -2.37839399e-02 1.05402541e-03 -2.52443881e-03 -8.12610650e-04 3.20626717e-02 -2.45261641e-02 5.65937314e-04 -2.20104739e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.14909520e-06 5.28495791e-04 2.46809371e-02 -2.25968148e-02 1.00233755e-03 -2.14102411e-03 -7.50960106e-04 3.04129436e-02 -2.32936514e-02 5.28489885e-04 -2.14964219e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.08860978e-06 4.93397648e-04 2.34465921e-02 -2.14616220e-02 9.52793560e-04 -1.81236199e-03 -6.93438820e-04 2.88388236e-02 -2.21157053e-02 4.93391910e-04 -2.08935501e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.02065313e-06 4.60510210e-04 2.22663089e-02 -2.03764934e-02 9.05328153e-04 -1.53106893e-03 -6.39802470e-04 2.73373573e-02 -2.09903138e-02 4.60504659e-04 -2.02155354e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.94659669e-06 4.29702332e-04 2.11381478e-02 -1.93396090e-02 8.59876520e-04 -1.29069693e-03 -5.89819539e-04 2.59056820e-02 -1.99155205e-02 4.29696983e-04 -1.94761562e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.86777207e-06 4.00850155e-04 2.00602201e-02 -1.83491987e-02 8.16374576e-04 -1.08562392e-03 -5.43270771e-04 2.45410275e-02 -1.88894259e-02 4.00845017e-04 -1.86887846e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.78543599e-06 3.73836750e-04 1.90306878e-02 -1.74035410e-02 7.74759072e-04 -9.10955380e-04 -4.99948560e-04 2.32407143e-02 -1.79101859e-02 3.73831830e-04 -1.78660364e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.70074625e-06 3.48551498e-04 1.80477517e-02 -1.65009531e-02 7.34967253e-04 -7.62434953e-04 -4.59655938e-04 2.20021370e-02 -1.69760011e-02 3.48546800e-04 -1.70195319e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61475032e-06 3.24890346e-04 1.71096742e-02 -1.56398105e-02 6.96937857e-04 -6.36370131e-04 -4.22206979e-04 2.08227916e-02 -1.60851366e-02 3.24885871e-04 -1.61597822e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.52837701e-06 3.02754899e-04 1.62147554e-02 -1.48185254e-02 6.60610257e-04 -5.29559286e-04 -3.87425357e-04 1.97002443e-02 -1.52359003e-02 3.02750645e-04 -1.52961070e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.44243692e-06 2.82052486e-04 1.53613476e-02 -1.40355603e-02 6.25925123e-04 -4.39232422e-04 -3.55144470e-04 1.86321481e-02 -1.44266552e-02 2.82048451e-04 -1.44366395e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35762332e-06 2.62695387e-04 1.45478347e-02 -1.32894080e-02 5.92823648e-04 -3.62994654e-04 -3.25206232e-04 1.76162163e-02 -1.36558001e-02 2.62691567e-04 -1.35883359e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.27452126e-06 2.44601358e-04 1.37726655e-02 -1.25786228e-02 5.61248965e-04 -2.98781569e-04 -2.97461907e-04 1.66502622e-02 -1.29218002e-02 2.44597747e-04 -1.27570666e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.19361183e-06 2.27692614e-04 1.30343214e-02 -1.19017905e-02 5.31144908e-04 -2.44813708e-04 -2.71770538e-04 1.57321585e-02 -1.22231570e-02 2.27689207e-04 -1.19476598e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.11528219e-06 2.11895921e-04 1.23313309e-02 -1.12575417e-02 5.02456625e-04 -1.99560707e-04 -2.47999094e-04 1.48598536e-02 -1.15584208e-02 2.11892711e-04 -1.11640014e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.03983430e-06 1.97142281e-04 1.16622653e-02 -1.06445476e-02 4.75130486e-04 -1.61708234e-04 -2.26021987e-04 1.40313661e-02 -1.09261874e-02 1.97139260e-04 -1.04091236e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.67494196e-07 1.83366709e-04 1.10257392e-02 -1.00615204e-02 4.49114110e-04 -1.30129259e-04 -2.05720739e-04 1.32447834e-02 -1.03250972e-02 1.83363870e-04 -9.68529729e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.98421082e-07 1.70508018e-04 1.04204093e-02 -9.50721255e-03 4.24356386e-04 -1.03858864e-04 -1.86983636e-04 1.24982602e-02 -9.75383472e-03 1.70505353e-04 -8.99412317e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.32715934e-07 1.58508598e-04 9.84497388e-03 -8.98041541e-03 4.00807469e-04 -8.20722048e-05 -1.69705391e-04 1.17900165e-02 -9.21112706e-03 1.58506099e-04 -8.33661838e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.70429780e-07 1.47314239e-04 9.29817245e-03 -8.47995965e-03 3.78418817e-04 -6.40653236e-05 -1.53786858e-04 1.11183365e-02 -8.69574413e-03 1.47311898e-04 -7.71329928e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.11571166e-07 1.36873925e-04 8.77878471e-03 -8.00471369e-03 3.57143169e-04 -4.92383696e-05 -1.39134709e-04 1.04815667e-02 -8.20649685e-03 1.36871735e-04 -7.12425637e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.56113154e-07 1.27139672e-04 8.28563036e-03 -7.55358371e-03 3.36934571e-04 -3.70810553e-05 -1.25661163e-04 9.87811422e-03 -7.74223705e-03 1.27137625e-04 -6.56922436e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.03999467e-07 1.18066344e-04 7.81756766e-03 -7.12551221e-03 3.17748347e-04 -2.71599842e-05 -1.13283691e-04 9.30644526e-03 -7.30185582e-03 1.18064432e-04 -6.04764374e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.55150304e-07 1.09611535e-04 7.37349495e-03 -6.71947935e-03 2.99541188e-04 -1.91077283e-05 -1.01924806e-04 8.76508556e-03 -6.88428478e-03 1.09609750e-04 -5.55871914e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.09466822e-07 1.01735342e-04 6.95234584e-03 -6.33449848e-03 2.82270979e-04 -1.26132554e-05 -9.15117044e-05 8.25261417e-03 -6.48849138e-03 1.01733677e-04 -5.10146416e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.66835905e-07 9.44002992e-05 6.55309269e-03 -5.96961930e-03 2.65896962e-04 -7.41380644e-06 -8.19761312e-05 7.76766697e-03 -6.11348196e-03 9.43987476e-05 -4.67474917e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.27133659e-07 8.75712027e-05 6.17474357e-03 -5.62392496e-03 2.50379637e-04 -3.28777638e-06 -7.32540836e-05 7.30893239e-03 -5.75829877e-03 8.75697578e-05 -4.27733636e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.90228734e-07 8.12149982e-05 5.81634253e-03 -5.29653235e-03 2.35680793e-04 -4.86338127e-08 -6.52856128e-05 6.87515117e-03 -5.42202005e-03 8.12136535e-05 -3.90791301e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.55985026e-07 7.53006539e-05 5.47696847e-03 -4.98659095e-03 2.21763478e-04 2.46032570e-06 -5.80145994e-05 6.46511443e-03 -5.10375885e-03 7.52994033e-05 -3.56511855e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.24263918e-07 6.97990348e-05 5.15573379e-03 -4.69328156e-03 2.08591963e-04 4.37048181e-06 -5.13885343e-05 6.07766150e-03 -4.80266157e-03 6.97978723e-05 -3.24756704e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.94926405e-07 6.46828295e-05 4.85178566e-03 -4.41581744e-03 1.96131810e-04 5.79173321e-06 -4.53583637e-05 5.71168100e-03 -4.51790905e-03 6.46817495e-05 -2.95386849e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.67834336e-07 5.99263884e-05 4.56430181e-03 -4.15344040e-03 1.84349715e-04 6.81581638e-06 -3.98782302e-05 5.36610522e-03 -4.24871251e-03 5.99253858e-05 -2.68264123e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.42852029e-07 5.55056852e-05 4.29249320e-03 -3.90542321e-03 1.73213628e-04 7.51910689e-06 -3.49053618e-05 5.03991294e-03 -3.99431590e-03 5.55047548e-05 -2.43252820e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.19847101e-07 5.13981915e-05 4.03560131e-03 -3.67106706e-03 1.62692661e-04 7.96503374e-06 -3.03998605e-05 4.73212575e-03 -3.75399327e-03 5.13973285e-05 -2.20220520e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.98691300e-07 4.75827970e-05 3.79289775e-03 -3.44970122e-03 1.52757077e-04 8.20612478e-06 -2.63245457e-05 4.44180712e-03 -3.52704830e-03 4.75819970e-05 -1.99038925e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.79261178e-07 4.40397404e-05 3.56368441e-03 -3.24068308e-03 1.43378312e-04 8.28574765e-06 -2.26448115e-05 4.16806220e-03 -3.31281431e-03 4.40389991e-05 -1.79584536e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61438359e-07 4.07505013e-05 3.34729067e-03 -3.04339561e-03 1.34528868e-04 8.23958891e-06 -1.93284442e-05 3.91003417e-03 -3.11065159e-03 4.07498147e-05 -1.61738920e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.79743447e-06 5.08145045e-04 2.55787373e-02 -2.33984284e-02 1.04892172e-03 -2.43331111e-03 -7.10800626e-04 3.13323913e-02 -2.40841508e-02 5.08139998e-04 -1.79743447e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.75458019e-06 4.74998721e-04 2.43247730e-02 -2.22463900e-02 9.97860112e-04 -2.07041923e-03 -6.55941103e-04 2.97434581e-02 -2.28908809e-02 4.74993767e-04 -1.75482501e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.70433126e-06 4.43053495e-04 2.30915402e-02 -2.11137434e-02 9.47560155e-04 -1.75031763e-03 -6.03390156e-04 2.81845728e-02 -2.17182992e-02 4.43048663e-04 -1.70477973e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.64857932e-06 4.13147742e-04 2.19132259e-02 -2.00318642e-02 8.99425840e-04 -1.47674637e-03 -5.54515541e-04 2.66987053e-02 -2.05988438e-02 4.13143052e-04 -1.64918969e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.58819990e-06 3.85158753e-04 2.07878124e-02 -1.89988643e-02 8.53386688e-04 -1.24331045e-03 -5.09090804e-04 2.52829220e-02 -1.95304946e-02 3.85154221e-04 -1.58893657e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.52410810e-06 3.58970670e-04 1.97133351e-02 -1.80129068e-02 8.09373067e-04 -1.04444261e-03 -4.66901846e-04 2.39343845e-02 -1.85112902e-02 3.58966307e-04 -1.52494084e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45721243e-06 3.34474200e-04 1.86878841e-02 -1.70722082e-02 7.67316402e-04 -8.75303878e-04 -4.27746366e-04 2.26503491e-02 -1.75393285e-02 3.34470013e-04 -1.45811568e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.38838229e-06 3.11566291e-04 1.77096037e-02 -1.61750363e-02 7.27149273e-04 -7.31694621e-04 -3.91433256e-04 2.14281652e-02 -1.66127658e-02 3.11562286e-04 -1.38933452e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.31842540e-06 2.90149576e-04 1.67766809e-02 -1.53197011e-02 6.88805068e-04 -6.09974226e-04 -3.57781657e-04 2.02652599e-02 -1.57298056e-02 2.90145755e-04 -1.31940860e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.24807585e-06 2.70132569e-04 1.58873668e-02 -1.45045730e-02 6.52218940e-04 -5.06994136e-04 -3.26621222e-04 1.91591623e-02 -1.48887182e-02 2.70128933e-04 -1.24907504e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.17798539e-06 2.51428868e-04 1.50399539e-02 -1.37280622e-02 6.17326967e-04 -4.20032923e-04 -2.97790817e-04 1.81074746e-02 -1.40878189e-02 2.51425416e-04 -1.17898820e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.10872198e-06 2.33957197e-04 1.42327896e-02 -1.29886312e-02 5.84066778e-04 -3.46743386e-04 -2.71138561e-04 1.71078875e-02 -1.33254803e-02 2.33953925e-04 -1.10971829e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.04076908e-06 2.17640721e-04 1.34642565e-02 -1.22847764e-02 5.52376806e-04 -2.85102574e-04 -2.46520740e-04 1.61581544e-02 -1.26001134e-02 2.17637627e-04 -1.04175069e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.74531808e-07 2.02407479e-04 1.27328031e-02 -1.16150562e-02 5.22197628e-04 -2.33372095e-04 -2.23802429e-04 1.52561291e-02 -1.19101965e-02 2.02404558e-04 -9.75492199e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.10339409e-07 1.88189504e-04 1.20369145e-02 -1.09780639e-02 4.93470777e-04 -1.90058251e-04 -2.02856122e-04 1.43997269e-02 -1.12542465e-02 1.88186750e-04 -9.11273443e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.48452420e-07 1.74922882e-04 1.13751243e-02 -1.03724388e-02 4.66139317e-04 -1.53880486e-04 -1.83561793e-04 1.35869401e-02 -1.06308308e-02 1.74920289e-04 -8.49356166e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.89069041e-07 1.62547469e-04 1.07460117e-02 -9.79686311e-03 4.40147743e-04 -1.23742497e-04 -1.65806434e-04 1.28158319e-02 -1.00385635e-02 1.62545033e-04 -7.89939580e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.32331838e-07 1.51006696e-04 1.01482008e-02 -9.25006157e-03 4.15442003e-04 -9.87072101e-05 -1.49483719e-04 1.20845358e-02 -9.47610487e-03 1.51004409e-04 -7.33167106e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.78334682e-07 1.40247362e-04 9.58035989e-03 -8.73080054e-03 3.91969506e-04 -7.79749097e-05 -1.34493669e-04 1.13912532e-02 -8.94216055e-03 1.40245217e-04 -6.79133331e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.27128988e-07 1.30219442e-04 9.04120051e-03 -8.23788701e-03 3.69679108e-04 -6.08641837e-05 -1.20742317e-04 1.07342514e-02 -8.43547997e-03 1.30217432e-04 -6.27890263e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.78730008e-07 1.20875923e-04 8.52947716e-03 -7.77016844e-03 3.48521142e-04 -4.67953792e-05 -1.08141425e-04 1.01118627e-02 -7.95485629e-03 1.20874043e-04 -5.79453649e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.33122415e-07 1.12172619e-04 8.04398590e-03 -7.32653132e-03 3.28447383e-04 -3.52761935e-05 -9.66081694e-05 9.52248187e-03 -7.49912470e-03 1.12170861e-04 -5.33808566e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.90265551e-07 1.04068024e-04 7.58356417e-03 -6.90590098e-03 3.09411072e-04 -2.58892238e-05 -8.60648755e-05 8.96456516e-03 -7.06716207e-03 1.04066383e-04 -4.90914685e-07 0.00000000e+00
