0.00000000e+00 0.00000000e+00 -2.50627199e-07 -1.69371950e-03 -1.66987571e-03 -7.94948672e-03 1.05000949e-02 -6.16333941e-05 -7.77918497e-03 9.92382613e-03 2.22911513e-03 -1.69373316e-03 -2.54776705e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25838134e-07 -1.60447640e-03 -1.59264824e-03 -7.52883484e-03 9.98546738e-03 -4.52948822e-05 -7.39877594e-03 9.41172096e-03 2.15839546e-03 -1.60448943e-03 -2.29961140e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.01934624e-07 -1.51949573e-03 -1.51801297e-03 -7.12870242e-03 9.49283689e-03 -3.16985166e-05 -7.03448045e-03 8.92375032e-03 2.08752068e-03 -1.51950814e-03 -2.06002766e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.79036762e-07 -1.43859967e-03 -1.44596205e-03 -6.74818214e-03 9.02145429e-03 -2.04483830e-05 -6.68576710e-03 8.45889826e-03 2.01675884e-03 -1.43861146e-03 -1.83026975e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.57235958e-07 -1.36161674e-03 -1.37647959e-03 -6.38640405e-03 8.57058704e-03 -1.12008902e-05 -6.35211440e-03 8.01618806e-03 1.94635007e-03 -1.36162794e-03 -1.61129753e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.36597956e-07 -1.28838138e-03 -1.30954230e-03 -6.04253267e-03 8.13951745e-03 -3.65832346e-06 -6.03300972e-03 7.59467903e-03 1.87650838e-03 -1.28839200e-03 -1.40380787e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.17165917e-07 -1.21873377e-03 -1.24512033e-03 -5.71576586e-03 7.72754323e-03 2.43681802e-06 -5.72794988e-03 7.19346550e-03 1.80742362e-03 -1.21874382e-03 -1.20826619e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.89633371e-08 -1.15251971e-03 -1.18317802e-03 -5.40533354e-03 7.33397756e-03 7.30684991e-06 -5.43644137e-03 6.81167557e-03 1.73926328e-03 -1.15252921e-03 -1.02493639e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.19967946e-08 -1.08959040e-03 -1.12367459e-03 -5.11049632e-03 6.95814905e-03 1.11433531e-05 -5.15800046e-03 6.44846972e-03 1.67217412e-03 -1.08959938e-03 -8.53908893e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.62585405e-08 -1.02980244e-03 -1.06656485e-03 -4.83054476e-03 6.59940236e-03 1.41110980e-05 -4.89215379e-03 6.10304018e-03 1.60628390e-03 -1.02981091e-03 -6.95127085e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.17288258e-08 -9.73017519e-04 -1.01179975e-03 -4.56479783e-03 6.25709772e-03 1.63515162e-05 -4.63843819e-03 5.77460939e-03 1.54170273e-03 -9.73025507e-04 -5.48411070e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.83780555e-08 -9.19102419e-04 -9.59326998e-04 -4.31260224e-03 5.93061148e-03 1.79857479e-05 -4.39640117e-03 5.46242934e-03 1.47852460e-03 -9.19109942e-04 -4.13479628e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.61686933e-08 -8.67928745e-04 -9.09091458e-04 -4.07333098e-03 5.61933557e-03 1.91173272e-05 -4.16560067e-03 5.16578017e-03 1.41682858e-03 -8.67935825e-04 -2.89969633e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.50570203e-08 -8.19373055e-04 -8.61035901e-04 -3.84638352e-03 5.32267903e-03 1.98345307e-05 -3.94560625e-03 4.88397054e-03 1.35668034e-03 -8.19379713e-04 -1.77453977e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.99454193e-09 -7.73316276e-04 -8.15100978e-04 -3.63118275e-03 5.04006520e-03 2.02124479e-05 -3.73599715e-03 4.61633419e-03 1.29813277e-03 -7.73322532e-04 -7.54559151e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.07059107e-09 -7.29644030e-04 -7.71226073e-04 -3.42717627e-03 4.77093452e-03 2.03147760e-05 -3.53636445e-03 4.36223168e-03 1.24122765e-03 -7.29649904e-04 1.65364570e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21925019e-08 -6.88246255e-04 -7.29349411e-04 -3.23383427e-03 4.51474289e-03 2.01953987e-05 -3.34630989e-03 4.12104811e-03 1.18599630e-03 -6.88251767e-04 9.90591773e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.94265866e-08 -6.49017196e-04 -6.89408508e-04 -3.05064932e-03 4.27096228e-03 1.98997575e-05 -3.16544645e-03 3.89219292e-03 1.13246073e-03 -6.49022365e-04 1.72662206e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.58286978e-08 -6.11855234e-04 -6.51340428e-04 -2.87713528e-03 4.03908039e-03 1.94660468e-05 -2.99339815e-03 3.67509887e-03 1.08063444e-03 -6.11860078e-04 2.37901092e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.14544626e-08 -5.76662706e-04 -6.15081983e-04 -2.71282628e-03 3.81860005e-03 1.89262500e-05 -2.82979968e-03 3.46922091e-03 1.03052318e-03 -5.76667243e-04 2.95329997e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.63586744e-08 -5.43346006e-04 -5.80570221e-04 -2.55727701e-03 3.60904055e-03 1.83070427e-05 -2.67429741e-03 3.27403673e-03 9.82125996e-04 -5.43350253e-04 3.45495484e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.05948861e-08 -5.11815094e-04 -5.47742248e-04 -2.41006020e-03 3.40993505e-03 1.76305652e-05 -2.52654756e-03 3.08904384e-03 9.35435465e-04 -5.11819067e-04 3.88932333e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.42149844e-08 -4.81983757e-04 -5.16535823e-04 -2.27076774e-03 3.22083283e-03 1.69151033e-05 -2.38621791e-03 2.91376109e-03 8.90438870e-04 -4.81987472e-04 4.26159182e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.72689311e-08 -4.53769289e-04 -4.86889319e-04 -2.13900901e-03 3.04129773e-03 1.61756645e-05 -2.25298665e-03 2.74772676e-03 8.47118529e-04 -4.53772761e-04 4.57675850e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.98045417e-08 -4.27092423e-04 -4.58741921e-04 -2.01441042e-03 2.87090823e-03 1.54244803e-05 -2.12654256e-03 2.59049816e-03 8.05452431e-04 -4.27095666e-04 4.83961052e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.18673233e-08 -4.01877319e-04 -4.32033874e-04 -1.89661524e-03 2.70925786e-03 1.46714386e-05 -2.00658528e-03 2.44165160e-03 7.65414930e-04 -4.01880347e-04 5.05470706e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.35003929e-08 -3.78051247e-04 -4.06706381e-04 -1.78528202e-03 2.55595363e-03 1.39244477e-05 -1.89282418e-03 2.30078048e-03 7.26976900e-04 -3.78054073e-04 5.22637066e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.11694391e-07 -2.78699581e-03 -2.73622697e-03 -1.30244328e-02 1.68989533e-02 -5.01805163e-04 -1.25328221e-02 1.61263102e-02 3.30757448e-03 -2.78701233e-03 -4.11694391e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.95292510e-07 -2.64997404e-03 -2.62274546e-03 -1.23787897e-02 1.61346068e-02 -4.22229934e-04 -1.19679240e-02 1.53493220e-02 3.22830061e-03 -2.64999038e-03 -3.96098070e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.76661243e-07 -2.51539207e-03 -2.50919608e-03 -1.17455600e-02 1.53794598e-02 -3.51793994e-04 -1.14095275e-02 1.45858443e-02 3.14416306e-03 -2.51540812e-03 -3.78147890e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.56586266e-07 -2.38696111e-03 -2.39889166e-03 -1.11421072e-02 1.46546110e-02 -2.91429410e-04 -1.08732645e-02 1.38568971e-02 3.05792753e-03 -2.38697681e-03 -3.58624660e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.35413017e-07 -2.26443619e-03 -2.29187603e-03 -1.05671529e-02 1.39591232e-02 -2.39822277e-04 -1.03584811e-02 1.31610776e-02 2.97010927e-03 -2.26445148e-03 -3.37891579e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.13471865e-07 -2.14758058e-03 -2.18817740e-03 -1.00194699e-02 1.32920741e-02 -1.95817105e-04 -9.86453061e-03 1.24970352e-02 2.88117601e-03 -2.14759541e-03 -3.16294632e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.91070630e-07 -2.03616577e-03 -2.08781008e-03 -9.49788138e-03 1.26525579e-02 -1.58399388e-04 -9.39077510e-03 1.18634709e-02 2.79155140e-03 -2.03618011e-03 -2.94155359e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.68489825e-07 -1.92997122e-03 -1.99077578e-03 -9.00125872e-03 1.20396860e-02 -1.26679778e-04 -8.93658598e-03 1.12591354e-02 2.70161826e-03 -1.92998503e-03 -2.71766301e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45979668e-07 -1.82878296e-03 -1.89706392e-03 -8.52851415e-03 1.14525805e-02 -9.98795766e-05 -8.50133971e-03 1.06828206e-02 2.61172046e-03 -1.82879625e-03 -2.49388213e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.23759516e-07 -1.73239580e-03 -1.80665494e-03 -8.07860992e-03 1.08903884e-02 -7.73186429e-05 -8.08442829e-03 1.01333714e-02 2.52216772e-03 -1.73240853e-03 -2.27249661e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.02017454e-07 -1.64061064e-03 -1.71951921e-03 -7.65054546e-03 1.03522680e-02 -5.84033092e-05 -7.68524960e-03 9.60967032e-03 2.43323612e-03 -1.64062282e-03 -2.05546767e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.80911620e-07 -1.55323589e-03 -1.63561947e-03 -7.24336287e-03 9.83739824e-03 -4.26165544e-05 -7.30321438e-03 9.11064453e-03 2.34517191e-03 -1.55324752e-03 -1.84444669e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.60571323e-07 -1.47008514e-03 -1.55490982e-03 -6.85613572e-03 9.34496647e-03 -2.95085068e-05 -6.93773755e-03 8.63525280e-03 2.25819168e-03 -1.47009623e-03 -1.64078759e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.41099896e-07 -1.39098048e-03 -1.47733988e-03 -6.48798356e-03 8.87418922e-03 -1.86889068e-05 -6.58825365e-03 8.18250360e-03 2.17248800e-03 -1.39099103e-03 -1.44557645e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.22576191e-07 -1.31574906e-03 -1.40285255e-03 -6.13805568e-03 8.42429338e-03 -9.81932570e-06 -6.25420315e-03 7.75143551e-03 2.08822815e-03 -1.31575908e-03 -1.25964743e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.05057341e-07 -1.24422443e-03 -1.33138615e-03 -5.80553659e-03 7.99452508e-03 -2.60699379e-06 -5.93503909e-03 7.34112430e-03 2.00555750e-03 -1.24423393e-03 -1.08361117e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.85811056e-08 -1.17624605e-03 -1.26287483e-03 -5.48964323e-03 7.58414786e-03 3.20094385e-06 -5.63022599e-03 6.95067993e-03 1.92460091e-03 -1.17625505e-03 -9.17879129e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.31682715e-08 -1.11165914e-03 -1.19724921e-03 -5.18962401e-03 7.19244310e-03 7.82246200e-06 -5.33924021e-03 6.57924560e-03 1.84546443e-03 -1.11166766e-03 -7.62688146e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.88249371e-08 -1.05031457e-03 -1.13443701e-03 -4.90475755e-03 6.81870991e-03 1.14451104e-05 -5.06157008e-03 6.22599660e-03 1.76823683e-03 -1.05032261e-03 -6.18123946e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.55446696e-08 -9.92068593e-04 -1.07436352e-03 -4.63435145e-03 6.46226503e-03 1.42299438e-05 -4.79671585e-03 5.89013900e-03 1.69299099e-03 -9.92076185e-04 -4.84143221e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.33105263e-08 -9.36782838e-04 -1.01695217e-03 -4.37774148e-03 6.12244321e-03 1.63149771e-05 -4.54419015e-03 5.57090905e-03 1.61978536e-03 -9.36789996e-04 -3.60594318e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20968766e-08 -8.84324031e-04 -9.62124916e-04 -4.13429026e-03 5.79859669e-03 1.78182304e-05 -4.30351770e-03 5.26757173e-03 1.54866510e-03 -8.84330774e-04 -2.47235868e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.18710835e-08 -8.34563941e-04 -9.09802689e-04 -3.90338654e-03 5.49009559e-03 1.88403959e-05 -4.07423565e-03 4.97942016e-03 1.47966334e-03 -8.34570286e-04 -1.43753972e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.59497901e-09 -7.87379144e-04 -8.59905722e-04 -3.68444386e-03 5.19632729e-03 1.94671777e-05 -3.85589324e-03 4.70577422e-03 1.41280221e-03 -7.87385110e-04 -4.97772777e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.77376879e-09 -7.42651111e-04 -8.12354107e-04 -3.47690071e-03 4.91669772e-03 1.97713352e-05 -3.64805283e-03 4.44598094e-03 1.34809413e-03 -7.42656717e-04 3.51090602e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32805736e-08 -7.00265660e-04 -7.67067669e-04 -3.28021773e-03 4.65062868e-03 1.98144737e-05 -3.45028796e-03 4.19941129e-03 1.28554224e-03 -7.00270923e-04 1.11352316e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.99728420e-08 -6.60113235e-04 -7.23966694e-04 -3.09387876e-03 4.39756028e-03 1.96485975e-05 -3.26218525e-03 3.96546172e-03 1.22514187e-03 -6.60118172e-04 1.79421073e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.58991502e-08 -6.22088547e-04 -6.82971931e-04 -2.91738903e-03 4.15694935e-03 1.93174678e-05 -3.08334329e-03 3.74355208e-03 1.16688104e-03 -6.22093175e-04 2.39796802e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.11084900e-08 -5.86090544e-04 -6.44004924e-04 -2.75027480e-03 3.92826993e-03 1.88577801e-05 -2.91337299e-03 3.53312539e-03 1.11074138e-03 -5.86094879e-04 2.92966145e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.56496574e-08 -5.52022248e-04 -6.06988179e-04 -2.59208242e-03 3.71101277e-03 1.83001863e-05 -2.75189736e-03 3.33364690e-03 1.05669883e-03 -5.52026307e-04 3.39414656e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.95707487e-08 -5.19790568e-04 -5.71845264e-04 -2.44237736e-03 3.50468478e-03 1.76701782e-05 -2.59855106e-03 3.14460300e-03 1.00472417e-03 -5.19794366e-04 3.79621634e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.29187193e-08 -4.89306383e-04 -5.38501198e-04 -2.30074441e-03 3.30881007e-03 1.69888561e-05 -2.45298128e-03 2.96550170e-03 9.54784032e-04 -4.89309935e-04 4.14055583e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.57390919e-08 -4.60484077e-04 -5.06882208e-04 -2.16678541e-03 3.12292755e-03 1.62735818e-05 -2.31484592e-03 2.79586994e-03 9.06840833e-04 -4.60487397e-04 4.43171212e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.80756590e-08 -4.33241769e-04 -4.76916221e-04 -2.04012021e-03 2.94659283e-03 1.55385551e-05 -2.18381511e-03 2.63525497e-03 8.60853939e-04 -4.33244870e-04 4.67406362e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.99703110e-08 -4.07501000e-04 -4.48532762e-04 -1.92038515e-03 2.77937679e-03 1.47952982e-05 -2.05957012e-03 2.48322252e-03 8.16779809e-04 -4.07503896e-04 4.87180217e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.14628936e-08 -3.83186666e-04 -4.21663076e-04 -1.80723256e-03 2.62086549e-03 1.40530765e-05 -1.94180335e-03 2.33935646e-03 7.74572517e-04 -3.83189368e-04 5.02891805e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.25911122e-08 -3.60226992e-04 -3.96240302e-04 -1.70033066e-03 2.47066050e-03 1.33192612e-05 -1.83021862e-03 2.20325871e-03 7.34184326e-04 -3.60229513e-04 5.14918996e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.33904938e-08 -3.38553233e-04 -3.72199318e-04 -1.59936206e-03 2.32837737e-03 1.25996312e-05 -1.72452998e-03 2.07454747e-03 6.95565732e-04 -3.38555584e-04 5.23618064e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.28509614e-07 -2.57364354e-03 -2.72938853e-03 -1.19288174e-02 1.59695480e-02 -4.07466381e-04 -1.18737179e-02 1.48881696e-02 3.60253219e-03 -2.57365773e-03 -3.28509614e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.12235343e-07 -2.44499286e-03 -2.60684167e-03 -1.13316304e-02 1.52304412e-02 -3.40589078e-04 -1.13247044e-02 1.41630915e-02 3.49156198e-03 -2.44500689e-03 -3.12924087e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.94527033e-07 -2.31875099e-03 -2.48505784e-03 -1.07461806e-02 1.45012124e-02 -2.81612195e-04 -1.07828581e-02 1.34509395e-02 3.37739140e-03 -2.31876477e-03 -2.95796993e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.76060423e-07 -2.19839327e-03 -2.36753306e-03 -1.01885126e-02 1.38021900e-02 -2.31267521e-04 -1.02633046e-02 1.27713130e-02 3.26354919e-03 -2.19840673e-03 -2.77800190e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.57069792e-07 -2.08367942e-03 -2.25422783e-03 -9.65742546e-03 1.31323845e-02 -1.88405635e-04 -9.76533414e-03 1.21228819e-02 3.15038974e-03 -2.08369252e-03 -2.59183392e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.37782600e-07 -1.97437756e-03 -2.14509256e-03 -9.15176636e-03 1.24908256e-02 -1.52018715e-04 -9.28824865e-03 1.15043658e-02 3.03822898e-03 -1.97439025e-03 -2.40187611e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.18412532e-07 -1.87026409e-03 -2.04006893e-03 -8.67042984e-03 1.18765637e-02 -1.21224538e-04 -8.83136275e-03 1.09145332e-02 2.92734750e-03 -1.87027634e-03 -2.21038424e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.99154847e-07 -1.77112344e-03 -1.93909097e-03 -8.21235577e-03 1.12886703e-02 -9.52520321e-05 -8.39400437e-03 1.03521993e-02 2.81799330e-03 -1.77113524e-03 -2.01941505e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.80183466e-07 -1.67674682e-03 -1.84208499e-03 -7.77652265e-03 1.07262313e-02 -7.34281004e-05 -7.97551024e-03 9.81621883e-03 2.71038306e-03 -1.67675815e-03 -1.83079885e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61650080e-07 -1.58693411e-03 -1.74897271e-03 -7.36195594e-03 1.01883610e-02 -5.51665986e-05 -7.57523596e-03 9.30549614e-03 2.60470700e-03 -1.58694496e-03 -1.64613208e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.43683446e-07 -1.50149146e-03 -1.65966987e-03 -6.96771623e-03 9.67418821e-03 -3.99574743e-05 -7.19254640e-03 8.81897154e-03 2.50112855e-03 -1.50150183e-03 -1.46677164e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.26390212e-07 -1.42023249e-03 -1.57408848e-03 -6.59290425e-03 9.18286545e-03 -2.73578887e-05 -6.82682232e-03 8.35562779e-03 2.39978810e-03 -1.42024239e-03 -1.29384426e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.09855582e-07 -1.34297620e-03 -1.49213548e-03 -6.23665057e-03 8.71355710e-03 -1.69837341e-05 -6.47745187e-03 7.91447768e-03 2.30080248e-03 -1.34298562e-03 -1.12825431e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.41454656e-08 -1.26954990e-03 -1.41371683e-03 -5.89812891e-03 8.26545889e-03 -8.50283710e-06 -6.14384520e-03 7.49458106e-03 2.20427084e-03 -1.26955885e-03 -9.70706182e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.93075377e-08 -1.19978612e-03 -1.33873495e-03 -5.57654117e-03 7.83777993e-03 -1.62807956e-06 -5.82542122e-03 7.09502653e-03 2.11027256e-03 -1.19979462e-03 -8.21715733e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.53733410e-08 -1.13352377e-03 -1.26709072e-03 -5.27112242e-03 7.42975091e-03 3.88810600e-06 -5.52161381e-03 6.71493807e-03 2.01887054e-03 -1.13353182e-03 -6.81632067e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.23600855e-08 -1.07060764e-03 -1.19868370e-03 -4.98113838e-03 7.04062235e-03 8.25881461e-06 -5.23187064e-03 6.35347221e-03 1.93011232e-03 -1.07061525e-03 -5.50656183e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.02724906e-08 -1.01088831e-03 -1.13341259e-03 -4.70588444e-03 6.66966473e-03 1.16671108e-05 -4.95565336e-03 6.00981717e-03 1.84403150e-03 -1.01089551e-03 -4.28859993e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.91045509e-08 -9.54221972e-04 -1.07117570e-03 -4.44468451e-03 6.31616838e-03 1.42699452e-05 -4.69243763e-03 5.68319172e-03 1.76064901e-03 -9.54228764e-04 -3.16204495e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.88411992e-08 -9.00470188e-04 -1.01187125e-03 -4.19688984e-03 5.97944314e-03 1.62015987e-05 -4.44171290e-03 5.37284400e-03 1.67997424e-03 -9.00476591e-04 -2.12556863e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.45986874e-09 -8.49499848e-04 -9.55397806e-04 -3.96187831e-03 5.65881866e-03 1.75767014e-05 -4.20298280e-03 5.07805092e-03 1.60200629e-03 -8.49505879e-04 -1.17706487e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.31898792e-10 -8.01182916e-04 -9.01654523e-04 -3.73905311e-03 5.35364377e-03 1.84928838e-05 -3.97576467e-03 4.79811681e-03 1.52673486e-03 -8.01188591e-04 -3.13793746e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.77617399e-09 -7.55396346e-04 -8.50541470e-04 -3.52784210e-03 5.06328674e-03 1.90330916e-05 -3.75958982e-03 4.53237287e-03 1.45414137e-03 -7.55401681e-04 4.67486033e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37014838e-08 -7.12021855e-04 -8.01959807e-04 -3.32769660e-03 4.78713454e-03 1.92676104e-05 -3.55400307e-03 4.28017584e-03 1.38419967e-03 -7.12026866e-04 1.17040122e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.98837939e-08 -6.70945983e-04 -7.55812233e-04 -3.13809139e-03 4.52459396e-03 1.92558295e-05 -3.35856366e-03 4.04090835e-03 1.31687725e-03 -6.70950685e-04 1.79885731e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.53646741e-08 -6.32059571e-04 -7.12002756e-04 -2.95852223e-03 4.27508900e-03 1.90477788e-05 -3.17284326e-03 3.81397593e-03 1.25213542e-03 -6.32063980e-04 2.35695420e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.01866823e-08 -5.95258008e-04 -6.70437302e-04 -2.78850676e-03 4.03806303e-03 1.86854626e-05 -2.99642774e-03 3.59880843e-03 1.18993060e-03 -5.95262141e-04 2.84890236e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.43927474e-08 -5.60440882e-04 -6.31023617e-04 -2.62758280e-03 3.81297721e-03 1.82040185e-05 -2.82891595e-03 3.39485803e-03 1.13021468e-03 -5.60444752e-04 3.27895945e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.80256121e-08 -5.27511938e-04 -5.93671510e-04 -2.47530800e-03 3.59931082e-03 1.76327204e-05 -2.66992003e-03 3.20159906e-03 1.07293580e-03 -5.27515560e-04 3.65137319e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.11273859e-08 -4.96378914e-04 -5.58292918e-04 -2.33125900e-03 3.39656071e-03 1.69958465e-05 -2.51906505e-03 3.01852706e-03 1.01803883e-03 -4.96382301e-04 3.97033524e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.37391825e-08 -4.66953354e-04 -5.24801935e-04 -2.19503044e-03 3.20424071e-03 1.63134259e-05 -2.37598857e-03 2.84515775e-03 9.65465823e-04 -4.66956520e-04 4.23994401e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.59008082e-08 -4.39150676e-04 -4.93115102e-04 -2.06623519e-03 3.02188248e-03 1.56018882e-05 -2.24034131e-03 2.68102750e-03 9.15156802e-04 -4.39153633e-04 4.46417230e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.76505603e-08 -4.12889727e-04 -4.63151108e-04 -1.94450221e-03 2.84903318e-03 1.48746107e-05 -2.11178544e-03 2.52569076e-03 8.67049669e-04 -4.12892488e-04 4.64684651e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.90250298e-08 -3.88092984e-04 -4.34831196e-04 -1.82947743e-03 2.68525718e-03 1.41424029e-05 -1.98999588e-03 2.37872133e-03 8.21081161e-04 -3.88095561e-04 4.79162599e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.00589937e-08 -3.64686257e-04 -4.08079000e-04 -1.72082227e-03 2.53013460e-03 1.34139099e-05 -1.87465921e-03 2.23971067e-03 7.77186907e-04 -3.64688661e-04 4.90199170e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.07853319e-08 -3.42598613e-04 -3.82820601e-04 -1.61821330e-03 2.38326118e-03 1.26959627e-05 -1.76547362e-03 2.10826751e-03 7.35301828e-04 -3.42600854e-04 4.98123738e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.12349823e-08 -3.21762342e-04 -3.58984642e-04 -1.52134198e-03 2.24424852e-03 1.19938792e-05 -1.66214907e-03 1.98401779e-03 6.95360608e-04 -3.21764430e-04 5.03246449e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.14369322e-08 -3.02112675e-04 -3.36502120e-04 -1.42991332e-03 2.11272251e-03 1.13117121e-05 -1.56440616e-03 1.86660300e-03 6.57297630e-04 -3.02114620e-04 5.05858104e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.59202368e-07 -2.36984442e-03 -2.66875034e-03 -1.09165175e-02 1.50354185e-02 -3.27067910e-04 -1.11990809e-02 1.37353854e-02 3.78541061e-03 -2.36985678e-03 -2.59202368e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.43642846e-07 -2.24938383e-03 -2.54108843e-03 -1.03642943e-02 1.43237060e-02 -2.71319057e-04 -1.06683942e-02 1.30587163e-02 3.64981096e-03 -2.24939600e-03 -2.44228945e-07 0.00000000e+00
