0.00000000e+00 0.00000000e+00 -6.27094266e-04 -1.12633051e-03 -6.25230479e-02 -3.85048997e-02 4.13318061e-02 -1.19267351e-02 -1.55119627e-02 7.85338963e-02 -3.32852011e-02 -1.13149641e-03 -6.29335166e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.07591693e-04 -1.08864511e-03 -6.04937164e-02 -3.77335241e-02 4.02725402e-02 -1.09429062e-02 -1.53713139e-02 7.64027772e-02 -3.20456495e-02 -1.09362418e-03 -6.09759862e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.88228714e-04 -1.05168449e-03 -5.85198941e-02 -3.69655765e-02 3.92329061e-02 -1.00376108e-02 -1.52208726e-02 7.43156325e-02 -3.08460445e-02 -1.05648171e-03 -5.90325120e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.54115121e-04 -1.80742403e-03 -1.69333997e-01 -6.18826424e-02 9.00638831e-02 -1.57584971e-01 -9.11345897e-03 1.79481769e-01 -1.03935153e-01 -1.81733703e-03 -2.54115121e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.38143981e-04 -1.84427411e-03 -1.64960148e-01 -6.15442629e-02 8.82726754e-02 -1.48434610e-01 -9.88347282e-03 1.75695055e-01 -1.00849062e-01 -1.85435564e-03 -3.38640626e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.15563957e-04 -1.87445220e-03 -1.60551151e-01 -6.11600884e-02 8.64582650e-02 -1.39425779e-01 -1.06229570e-02 1.71860745e-01 -9.77505436e-02 -1.88465352e-03 -4.16507782e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.84449435e-04 -1.89735637e-03 -1.56230962e-01 -6.07410485e-02 8.46711831e-02 -1.30820604e-01 -1.13113603e-02 1.68086040e-01 -9.47267705e-02 -1.90762904e-03 -4.85782187e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.45359399e-04 -1.91351789e-03 -1.51998631e-01 -6.02889834e-02 8.29109534e-02 -1.22615089e-01 -1.19506035e-02 1.64370264e-01 -9.17766119e-02 -1.92381886e-03 -5.47028470e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.98830696e-04 -1.92344651e-03 -1.47853209e-01 -5.98056887e-02 8.11771244e-02 -1.14803646e-01 -1.25425601e-02 1.60712766e-01 -8.88989456e-02 -1.93373766e-03 -6.00788653e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.45377899e-04 -1.92763037e-03 -1.43793757e-01 -5.92929173e-02 7.94692724e-02 -1.07379303e-01 -1.30890561e-02 1.57112931e-01 -8.60926621e-02 -1.93787807e-03 -6.47582027e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.85493356e-04 -1.92653604e-03 -1.39819344e-01 -5.87523793e-02 7.77870018e-02 -1.00333899e-01 -1.35918706e-02 1.53570175e-01 -8.33566643e-02 -1.93671070e-03 -6.87905244e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.19647716e-04 -1.92060855e-03 -1.35929003e-01 -5.81857370e-02 7.61299252e-02 -9.36581740e-02 -1.40527419e-02 1.50083908e-01 -8.06898361e-02 -1.93068431e-03 -7.22232881e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.48289281e-04 -1.91027169e-03 -1.32121819e-01 -5.75946168e-02 7.44977008e-02 -8.73420924e-02 -1.44733568e-02 1.46653610e-01 -7.80911030e-02 -1.92022602e-03 -7.51016816e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.71845056e-04 -1.89592806e-03 -1.28396838e-01 -5.69805976e-02 7.28899935e-02 -8.13748324e-02 -1.48553628e-02 1.43278752e-01 -7.55593694e-02 -1.90574148e-03 -7.74687311e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.90720575e-04 -1.87795951e-03 -1.24753125e-01 -5.63452192e-02 7.13064990e-02 -7.57450265e-02 -1.52003616e-02 1.39958845e-01 -7.30935590e-02 -1.88761528e-03 -7.93652863e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.05300700e-04 -1.85672706e-03 -1.21189680e-01 -5.56899683e-02 6.97469058e-02 -7.04407546e-02 -1.55099176e-02 1.36693362e-01 -7.06925553e-02 -1.86621094e-03 -8.08301031e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.15949320e-04 -1.83257203e-03 -1.17705576e-01 -5.50163039e-02 6.82109571e-02 -6.54498817e-02 -1.57855459e-02 1.33481868e-01 -6.83552999e-02 -1.84187202e-03 -8.18998151e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.23010450e-04 -1.80581577e-03 -1.14299831e-01 -5.43256342e-02 6.66983913e-02 -6.07599585e-02 -1.60287247e-02 1.30323899e-01 -6.60807008e-02 -1.81492189e-03 -8.26090459e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.26808428e-04 -1.77676047e-03 -1.10971467e-01 -5.36193276e-02 6.52089677e-02 -5.63584113e-02 -1.62408903e-02 1.27219010e-01 -6.38676745e-02 -1.78566457e-03 -8.29904308e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.27648502e-04 -1.74568961e-03 -1.07719495e-01 -5.28987108e-02 6.37424600e-02 -5.22326082e-02 -1.64234392e-02 1.24166768e-01 -6.17151365e-02 -1.75438516e-03 -8.30746771e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.25817390e-04 -1.71286850e-03 -1.04542917e-01 -5.21650693e-02 6.22986554e-02 -4.83699390e-02 -1.65777285e-02 1.21166751e-01 -5.96220029e-02 -1.72135044e-03 -8.28906218e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.21583873e-04 -1.67854488e-03 -1.01440727e-01 -5.14196480e-02 6.08773541e-02 -4.47578829e-02 -1.67050762e-02 1.18218542e-01 -5.75871903e-02 -1.68680947e-03 -8.24652925e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.15199413e-04 -1.64294952e-03 -9.84119096e-02 -5.06636507e-02 5.94783667e-02 -4.13840669e-02 -1.68067624e-02 1.15321733e-01 -5.56096144e-02 -1.65099417e-03 -8.18239701e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.06898791e-04 -1.60629684e-03 -9.54554413e-02 -4.98982420e-02 5.81015151e-02 -3.82363230e-02 -1.68840294e-02 1.12475919e-01 -5.36881934e-02 -1.61412003e-03 -8.09902543e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.96900751e-04 -1.56878556e-03 -9.25702889e-02 -4.91245460e-02 5.67466295e-02 -3.53027284e-02 -1.69380828e-02 1.09680700e-01 -5.18218448e-02 -1.57638667e-03 -7.99861291e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.85408671e-04 -1.53059936e-03 -8.97554126e-02 -4.83436483e-02 5.54135488e-02 -3.25716490e-02 -1.69700919e-02 1.06935680e-01 -5.00094888e-02 -1.53797860e-03 -7.88320310e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.72611218e-04 -1.49190750e-03 -8.70097614e-02 -4.75565946e-02 5.41021178e-02 -3.00317672e-02 -1.69811900e-02 1.04240459e-01 -4.82500453e-02 -1.49906580e-03 -7.75469151e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.58683074e-04 -1.45286564e-03 -8.43322869e-02 -4.67643953e-02 5.28121918e-02 -2.76721205e-02 -1.69724757e-02 1.01594649e-01 -4.65424427e-02 -1.45980458e-03 -7.61483290e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.43785492e-04 -1.41361622e-03 -8.17219195e-02 -4.59680190e-02 5.15436244e-02 -2.54821021e-02 -1.69450131e-02 9.89978469e-02 -4.48856034e-02 -1.42033790e-03 -7.46524692e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.28067085e-04 -1.37428939e-03 -7.91775932e-02 -4.51683996e-02 5.02962782e-02 -2.34514992e-02 -1.68998325e-02 9.64496570e-02 -4.32784595e-02 -1.38079642e-03 -7.30742604e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.11664412e-04 -1.33500353e-03 -7.66982333e-02 -4.43664336e-02 4.90700173e-02 -2.15704941e-02 -1.68379309e-02 9.39496782e-02 -4.17199448e-02 -1.34129893e-03 -7.14274153e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.94702672e-04 -1.29586599e-03 -7.42827626e-02 -4.35629819e-02 4.78647099e-02 -1.98296776e-02 -1.67602728e-02 9.14975083e-02 -4.02089997e-02 -1.30195314e-03 -6.97245040e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.77296322e-04 -1.25697365e-03 -7.19301000e-02 -4.27588701e-02 4.66802257e-02 -1.82200523e-02 -1.66677910e-02 8.90927415e-02 -3.87445701e-02 -1.26285622e-03 -6.79770172e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.59549670e-04 -1.21841349e-03 -6.96391570e-02 -4.19548873e-02 4.55164334e-02 -1.67330317e-02 -1.65613866e-02 8.67349627e-02 -3.73256052e-02 -1.22409543e-03 -6.61954253e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.41557598e-04 -1.18026346e-03 -6.74088530e-02 -4.11517920e-02 4.43732075e-02 -1.53604487e-02 -1.64419305e-02 8.44237628e-02 -3.59510673e-02 -1.18574891e-03 -6.43892514e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.23405950e-04 -1.14259261e-03 -6.52380911e-02 -4.03503037e-02 4.32504146e-02 -1.40945368e-02 -1.63102628e-02 8.21587114e-02 -3.46199173e-02 -1.14788590e-03 -6.25671109e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.05172309e-04 -1.10546210e-03 -6.31257841e-02 -3.95511126e-02 4.21479257e-02 -1.29279399e-02 -1.61671946e-02 7.99393830e-02 -3.33311305e-02 -1.11056770e-03 -6.07367890e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.86926432e-04 -1.06892554e-03 -6.10708412e-02 -3.87548752e-02 4.10656088e-02 -1.18536963e-02 -1.60135078e-02 7.77653421e-02 -3.20836886e-02 -1.07384801e-03 -5.89052849e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.68730803e-04 -1.03302952e-03 -5.90721716e-02 -3.79622157e-02 4.00033294e-02 -1.08652318e-02 -1.58499561e-02 7.56361455e-02 -3.08765824e-02 -1.03777351e-03 -5.70788676e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.50641212e-04 -9.97814275e-04 -5.71286933e-02 -3.71737302e-02 3.89609546e-02 -9.95635272e-03 -1.56772657e-02 7.35513504e-02 -2.97088166e-02 -1.00238449e-03 -5.52631340e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.32707099e-04 -9.63313894e-04 -5.52393174e-02 -3.63899805e-02 3.79383438e-02 -9.12122693e-03 -1.54961353e-02 7.15104972e-02 -2.85794010e-02 -9.67715082e-04 -5.34630431e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.40841731e-04 -1.70786837e-03 -1.62407296e-01 -6.29364149e-02 8.82617588e-02 -1.50722150e-01 -1.15147012e-02 1.75153924e-01 -9.82802124e-02 -1.71711519e-03 -2.40841731e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.18413285e-04 -1.74030034e-03 -1.58148104e-01 -6.25152678e-02 8.64840063e-02 -1.41749204e-01 -1.21898179e-02 1.71405163e-01 -9.53125212e-02 -1.74970042e-03 -3.18876322e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.89737891e-04 -1.76644430e-03 -1.53856708e-01 -6.20486277e-02 8.46832556e-02 -1.32935430e-01 -1.28342163e-02 1.67610124e-01 -9.23345831e-02 -1.77595187e-03 -3.90617473e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.53056102e-04 -1.78580650e-03 -1.49653766e-01 -6.15497670e-02 8.29096848e-02 -1.24535663e-01 -1.34300315e-02 1.63874947e-01 -8.94301735e-02 -1.79537634e-03 -4.54297596e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.08902872e-04 -1.79889445e-03 -1.45538275e-01 -6.10204903e-02 8.11628453e-02 -1.16543645e-01 -1.39791517e-02 1.60198966e-01 -8.65981292e-02 -1.80848641e-03 -5.10456984e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.57791227e-04 -1.80619432e-03 -1.41509233e-01 -6.04625577e-02 7.94423131e-02 -1.08951729e-01 -1.44834178e-02 1.56581540e-01 -8.38372968e-02 -1.81577290e-03 -5.59613535e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.00212246e-04 -1.80817101e-03 -1.37565649e-01 -5.98776855e-02 7.77476902e-02 -1.01751078e-01 -1.49446225e-02 1.53022059e-01 -8.11465360e-02 -1.81770492e-03 -6.02262773e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.36635135e-04 -1.80526820e-03 -1.33706542e-01 -5.92675470e-02 7.60786057e-02 -9.49318472e-02 -1.53645117e-02 1.49519946e-01 -7.85247198e-02 -1.81472996e-03 -6.38877960e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.67507714e-04 -1.79790837e-03 -1.29930896e-01 -5.86337664e-02 7.44346958e-02 -8.84832702e-02 -1.57447895e-02 1.46074615e-01 -7.59707044e-02 -1.80727399e-03 -6.69910613e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.93255923e-04 -1.78649319e-03 -1.26237746e-01 -5.79779325e-02 7.28156407e-02 -8.23939646e-02 -1.60871092e-02 1.42685549e-01 -7.34833871e-02 -1.79574182e-03 -6.95790034e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.14284848e-04 -1.77140360e-03 -1.22626091e-01 -5.73015850e-02 7.12211263e-02 -7.66519184e-02 -1.63930837e-02 1.39352221e-01 -7.10616463e-02 -1.78051724e-03 -7.16924373e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.30978610e-04 -1.75300033e-03 -1.19094950e-01 -5.66062249e-02 6.96508677e-02 -7.12447161e-02 -1.66642805e-02 1.36074143e-01 -6.87043802e-02 -1.76196355e-03 -7.33700535e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.43701145e-04 -1.73162374e-03 -1.15643277e-01 -5.58932981e-02 6.81045719e-02 -6.61595278e-02 -1.69022283e-02 1.32850786e-01 -6.64104501e-02 -1.74042345e-03 -7.46484989e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.52796033e-04 -1.70759512e-03 -1.12270102e-01 -5.51642243e-02 6.65819987e-02 -6.13834291e-02 -1.71084078e-02 1.29681715e-01 -6.41787741e-02 -1.71622032e-03 -7.55623610e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.58587545e-04 -1.68121637e-03 -1.08974401e-01 -5.44203707e-02 6.50829021e-02 -5.69032996e-02 -1.72842617e-02 1.26566459e-01 -6.20082400e-02 -1.68965795e-03 -7.61442752e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.61380895e-04 -1.65277083e-03 -1.05755153e-01 -5.36630648e-02 6.36070559e-02 -5.27060012e-02 -1.74311911e-02 1.23504572e-01 -5.98977446e-02 -1.66102140e-03 -7.64249521e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.61462857e-04 -1.62252381e-03 -1.02611331e-01 -5.28935917e-02 6.21542463e-02 -4.87784356e-02 -1.75505567e-02 1.20495613e-01 -5.78461860e-02 -1.63057747e-03 -7.64332398e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.59102326e-04 -1.59072310e-03 -9.95418994e-02 -5.21131954e-02 6.07242724e-02 -4.51076165e-02 -1.76436798e-02 1.17539152e-01 -5.58524638e-02 -1.59857534e-03 -7.61961824e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.54550944e-04 -1.55759960e-03 -9.65458157e-02 -5.13230788e-02 5.93169444e-02 -4.16807287e-02 -1.77118429e-02 1.14634766e-01 -5.39154801e-02 -1.56524713e-03 -7.57390839e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.48043715e-04 -1.52336794e-03 -9.36220290e-02 -5.05244037e-02 5.79320820e-02 -3.84851796e-02 -1.77562899e-02 1.11782035e-01 -5.20341375e-02 -1.53080854e-03 -7.50855707e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.39799660e-04 -1.48822710e-03 -9.07694837e-02 -4.97182920e-02 5.65695146e-02 -3.55086481e-02 -1.77782273e-02 1.08980544e-01 -5.02073425e-02 -1.49545954e-03 -7.42576585e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.30022466e-04 -1.45236105e-03 -8.79871151e-02 -4.89058256e-02 5.52290789e-02 -3.27391192e-02 -1.77788247e-02 1.06229883e-01 -4.84340030e-02 -1.45938495e-03 -7.32758184e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.18901153e-04 -1.41593946e-03 -8.52738536e-02 -4.80880473e-02 5.39106191e-02 -3.01649202e-02 -1.77592152e-02 1.03529640e-01 -4.67130308e-02 -1.42275518e-03 -7.21590440e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.06610726e-04 -1.37911825e-03 -8.26286203e-02 -4.72659601e-02 5.26139837e-02 -2.77747422e-02 -1.77204962e-02 1.00879403e-01 -4.50433390e-02 -1.38572684e-03 -7.09249186e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.93312904e-04 -1.34204047e-03 -8.00503405e-02 -4.64405318e-02 5.13390309e-02 -2.55576737e-02 -1.76637305e-02 9.82787696e-02 -4.34238510e-02 -1.34844356e-03 -6.95896878e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.79156662e-04 -1.30483661e-03 -7.75379202e-02 -4.56126878e-02 5.00856162e-02 -2.35031953e-02 -1.75899459e-02 9.57273203e-02 -4.18534855e-02 -1.31103633e-03 -6.81683153e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.64279013e-04 -1.26762559e-03 -7.50902709e-02 -4.47833195e-02 4.88536026e-02 -2.16012136e-02 -1.75001370e-02 9.32246435e-02 -4.03311727e-02 -1.27362452e-03 -6.66745615e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.48805583e-04 -1.23051520e-03 -7.27062964e-02 -4.39532805e-02 4.76428539e-02 -1.98420569e-02 -1.73952648e-02 9.07703207e-02 -3.88558458e-02 -1.23631630e-03 -6.51210414e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.32851285e-04 -1.19360286e-03 -7.03849003e-02 -4.31233891e-02 4.64532369e-02 -1.82164849e-02 -1.72762583e-02 8.83639321e-02 -3.74264462e-02 -1.19920942e-03 -6.35192931e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.16520926e-04 -1.15697618e-03 -6.81249837e-02 -4.22944282e-02 4.52846189e-02 -1.67156883e-02 -1.71440145e-02 8.60050533e-02 -3.60419221e-02 -1.16239176e-03 -6.18798389e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.99909785e-04 -1.12071347e-03 -6.59254423e-02 -4.14671445e-02 4.41368655e-02 -1.53312838e-02 -1.69993990e-02 8.36932505e-02 -3.47012265e-02 -1.12594186e-03 -6.02122432e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.83104306e-04 -1.08488461e-03 -6.37851806e-02 -4.06422543e-02 4.30098469e-02 -1.40553197e-02 -1.68432474e-02 8.14280947e-02 -3.34033268e-02 -1.08992980e-03 -5.85251827e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.66182481e-04 -1.04955118e-03 -6.17030892e-02 -3.98204348e-02 4.19034250e-02 -1.28802542e-02 -1.66763645e-02 7.92091360e-02 -3.21471905e-02 -1.05441732e-03 -5.68264852e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.49214593e-04 -1.01476744e-03 -5.96780697e-02 -3.90023345e-02 4.08174653e-02 -1.17989626e-02 -1.64995263e-02 7.70359287e-02 -3.09318005e-02 -1.01945879e-03 -5.51232037e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.32263638e-04 -9.80580597e-04 -5.77090215e-02 -3.81885680e-02 3.97518293e-02 -1.08047188e-02 -1.63134800e-02 7.49080166e-02 -2.97561477e-02 -9.85101509e-04 -5.34216595e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15385850e-04 -9.47031390e-04 -5.57948457e-02 -3.73797183e-02 3.87063759e-02 -9.89118631e-03 -1.61189444e-02 7.28249359e-02 -2.86192330e-02 -9.51386293e-04 -5.17274947e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.98631259e-04 -9.14154684e-04 -5.39344533e-02 -3.65763403e-02 3.76809643e-02 -9.05240951e-03 -1.59166115e-02 7.07862227e-02 -2.75200721e-02 -9.18348050e-04 -5.00457288e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.82044016e-04 -8.81979673e-04 -5.21267505e-02 -3.57789552e-02 3.66754462e-02 -8.28279312e-03 -1.57071456e-02 6.87913967e-02 -2.64576875e-02 -8.86015997e-04 -4.83807904e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.27958829e-04 -1.61301432e-03 -1.55718946e-01 -6.38534272e-02 8.64956084e-02 -1.43958787e-01 -1.37475324e-02 1.70911794e-01 -9.28731794e-02 -1.62163493e-03 -2.27958829e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.99486740e-04 -1.64137690e-03 -1.51573447e-01 -6.33527671e-02 8.47305659e-02 -1.35182962e-01 -1.43310966e-02 1.67200775e-01 -9.00215451e-02 -1.65013679e-03 -2.99918293e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.65119996e-04 -1.66382371e-03 -1.47398573e-01 -6.28070011e-02 8.29427654e-02 -1.26581663e-01 -1.48838387e-02 1.63444818e-01 -8.71617137e-02 -1.67268009e-03 -3.65939415e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.23253125e-04 -1.67995901e-03 -1.43311710e-01 -6.22316500e-02 8.11820505e-02 -1.18402058e-01 -1.53904830e-02 1.59749009e-01 -8.43741310e-02 -1.68886964e-03 -4.24409200e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.74396999e-04 -1.69026650e-03 -1.39311801e-01 -6.16284809e-02 7.94479994e-02 -1.10635841e-01 -1.58528835e-02 1.56112689e-01 -8.16576040e-02 -1.69919395e-03 -4.75843554e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.19040897e-04 -1.69520893e-03 -1.35397796e-01 -6.09992157e-02 7.77402132e-02 -1.03273509e-01 -1.62728461e-02 1.52535223e-01 -7.90109502e-02 -1.70412013e-03 -5.20736346e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.57652461e-04 -1.69522806e-03 -1.31568655e-01 -6.03455319e-02 7.60583185e-02 -9.63045573e-02 -1.66521288e-02 1.49016008e-01 -7.64330014e-02 -1.70409388e-03 -5.59559407e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.90677927e-04 -1.69074488e-03 -1.27823346e-01 -5.96690642e-02 7.44019668e-02 -8.97176414e-02 -1.69924426e-02 1.45554470e-01 -7.39226034e-02 -1.69953981e-03 -5.92762790e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.18542582e-04 -1.68215967e-03 -1.24160809e-01 -5.89713962e-02 7.27708162e-02 -8.35006654e-02 -1.72954554e-02 1.42150025e-01 -7.14785874e-02 -1.69086146e-03 -6.20775258e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.41650335e-04 -1.66985236e-03 -1.20580030e-01 -5.82540769e-02 7.11645669e-02 -7.76410665e-02 -1.75627855e-02 1.38802159e-01 -6.90998251e-02 -1.67844169e-03 -6.44003885e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.60384757e-04 -1.65418269e-03 -1.17079964e-01 -5.75186052e-02 6.95829236e-02 -7.21257987e-02 -1.77960098e-02 1.35510343e-01 -6.67851719e-02 -1.66264293e-03 -6.62835121e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.75108999e-04 -1.63549069e-03 -1.13659585e-01 -5.67664413e-02 6.80256190e-02 -6.69415460e-02 -1.79966600e-02 1.32274088e-01 -6.45335033e-02 -1.64380763e-03 -6.77634732e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.86166592e-04 -1.61409669e-03 -1.10317806e-01 -5.59989889e-02 6.64923763e-02 -6.20747068e-02 -1.81662278e-02 1.29092863e-01 -6.23436614e-02 -1.62225828e-03 -6.88748624e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.93881359e-04 -1.59030250e-03 -1.07053616e-01 -5.52176261e-02 6.49829703e-02 -5.75116955e-02 -1.83061582e-02 1.25966227e-01 -6.02145439e-02 -1.59829867e-03 -6.96502775e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.98558419e-04 -1.56439118e-03 -1.03865949e-01 -5.44236779e-02 6.34971683e-02 -5.32388411e-02 -1.84178572e-02 1.22893705e-01 -5.81450208e-02 -1.57221362e-03 -7.01204259e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.00484506e-04 -1.53662793e-03 -1.00753749e-01 -5.36184290e-02 6.20347561e-02 -4.92425518e-02 -1.85026892e-02 1.19874843e-01 -5.61339728e-02 -1.54426992e-03 -7.03141578e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.99928570e-04 -1.50726055e-03 -9.77159502e-02 -5.28031220e-02 6.05955310e-02 -4.55093660e-02 -1.85619783e-02 1.16909194e-01 -5.41802831e-02 -1.51471680e-03 -7.02585283e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.97142380e-04 -1.47652005e-03 -9.47514821e-02 -5.19789576e-02 5.91793015e-02 -4.20260159e-02 -1.85970090e-02 1.13996318e-01 -5.22828381e-02 -1.48378652e-03 -6.99788589e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.92361135e-04 -1.44462121e-03 -9.18592691e-02 -5.11470954e-02 5.77858859e-02 -3.87794788e-02 -1.86090268e-02 1.11135781e-01 -5.04405279e-02 -1.45169502e-03 -6.94988002e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.85804105e-04 -1.41176325e-03 -8.90382287e-02 -5.03086538e-02 5.64151108e-02 -3.57570219e-02 -1.85992389e-02 1.08327152e-01 -4.86522453e-02 -1.41864252e-03 -6.88403970e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.77675280e-04 -1.37813049e-03 -8.62872748e-02 -4.94647112e-02 5.50668113e-02 -3.29462437e-02 -1.85688149e-02 1.05570004e-01 -4.69168880e-02 -1.38481423e-03 -6.80241543e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.68164020e-04 -1.34389291e-03 -8.36053142e-02 -4.86163058e-02 5.37408285e-02 -3.03351024e-02 -1.85188875e-02 1.02863912e-01 -4.52333569e-02 -1.35038093e-03 -6.70691034e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.57445724e-04 -1.30920689e-03 -8.09912506e-02 -4.77644367e-02 5.24370099e-02 -2.79119456e-02 -1.84505528e-02 1.00208452e-01 -4.36005582e-02 -1.31549972e-03 -6.59928699e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.45682469e-04 -1.27421581e-03 -7.84439801e-02 -4.69100630e-02 5.11552061e-02 -2.56655268e-02 -1.83648716e-02 9.76031950e-02 -4.20174013e-02 -1.28031457e-03 -6.48117385e-04 0.00000000e+00
