0.00000000e+00 0.00000000e+00 -1.62993594e-07 7.04130688e-07 -4.44981282e-05 -4.15355957e-05 -9.36364019e-05 -4.15626863e-06 1.05366111e-04 6.70781847e-05 1.08969667e-04 7.03862054e-07 -1.63108914e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.49192268e-07 6.39896186e-07 -4.09716079e-05 -3.82987493e-05 -8.60017459e-05 -3.35470727e-06 9.67841691e-05 6.16436899e-05 1.00086570e-04 6.39651541e-07 -1.49297714e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.36480940e-07 5.81400018e-07 -3.77102941e-05 -3.53002416e-05 -7.89617541e-05 -2.70097090e-06 8.88698024e-05 5.66301834e-05 9.18956650e-05 5.81177337e-07 -1.36577275e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.24783676e-07 5.28140155e-07 -3.46955582e-05 -3.25237934e-05 -7.24727055e-05 -2.16883770e-06 8.15740073e-05 5.20068203e-05 8.43459802e-05 5.27937565e-07 -1.24871618e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.27170321e-06 1.17333554e-05 -5.07930758e-04 -4.54272070e-04 -1.14418618e-03 -1.71263896e-03 1.28637007e-03 8.07102537e-04 1.33190607e-03 1.17309591e-05 -1.27170321e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.23406469e-06 1.07254250e-05 -4.74186730e-04 -4.24980590e-04 -1.06447569e-03 -1.47363090e-03 1.19680803e-03 7.51033056e-04 1.23889289e-03 1.07231111e-05 -1.23417851e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.19211001e-06 9.77665132e-06 -4.41625004e-04 -3.96637725e-04 -9.87899895e-04 -1.26000256e-03 1.11076428e-03 6.97175928e-04 1.14956860e-03 9.77443192e-06 -1.19231494e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.14737215e-06 8.90974798e-06 -4.11110594e-04 -3.70004159e-04 -9.16457126e-04 -1.07512633e-03 1.03048519e-03 6.46934174e-04 1.06626043e-03 8.90763000e-06 -1.14764628e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.10041338e-06 8.11807968e-06 -3.82529128e-04 -3.44990557e-04 -8.49831944e-04 -9.15513408e-04 9.55617114e-04 6.00083522e-04 9.88595612e-04 8.11606738e-06 -1.10073854e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.05180552e-06 7.39545097e-06 -3.55771656e-04 -3.21511319e-04 -7.87726366e-04 -7.78033383e-04 8.85825754e-04 5.56412345e-04 9.16222203e-04 7.39354654e-06 -1.05216674e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.00210512e-06 6.73610011e-06 -3.30734490e-04 -2.99484514e-04 -7.29859107e-04 -6.59888855e-04 8.20795389e-04 5.15721106e-04 8.48808175e-04 6.73430403e-06 -1.00249012e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.51836121e-07 6.13468617e-06 -3.07319003e-04 -2.78831772e-04 -6.75964747e-04 -5.58589470e-04 7.60227991e-04 4.77821750e-04 7.86040441e-04 6.13299753e-06 -9.52234932e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.01477939e-07 5.58626615e-06 -2.85431178e-04 -2.59477964e-04 -6.25792375e-04 -4.71925315e-04 7.03841749e-04 4.42536721e-04 7.27623255e-04 5.58468297e-06 -9.01882526e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.51459870e-07 5.08628881e-06 -2.64981943e-04 -2.41351551e-04 -5.79106012e-04 -3.97944101e-04 6.51371581e-04 4.09699231e-04 6.73278684e-04 5.08480827e-06 -8.51863822e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.02156767e-07 4.63056066e-06 -2.45886465e-04 -2.24384029e-04 -5.35682711e-04 -3.34925082e-04 6.02567017e-04 3.79151897e-04 6.22744365e-04 4.62917931e-06 -8.02555043e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.53889317e-07 4.21523230e-06 -2.28064310e-04 -2.08510125e-04 -4.95312633e-04 -2.81357570e-04 5.57192307e-04 3.50746762e-04 5.75773561e-04 4.21394623e-06 -7.54278017e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.06924328e-07 3.83676642e-06 -2.11438851e-04 -1.93667324e-04 -4.57797438e-04 -2.35918274e-04 5.15024617e-04 3.24344134e-04 5.32133261e-04 3.83557138e-06 -7.07300502e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.61479447e-07 3.49193184e-06 -1.95937800e-04 -1.79796399e-04 -4.22951251e-04 -1.97453366e-04 4.75855126e-04 2.99813240e-04 4.91605265e-04 3.49082338e-06 -6.61840932e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.17725063e-07 3.17776704e-06 -1.81492409e-04 -1.66840738e-04 -3.90598605e-04 -1.64958156e-04 4.39486716e-04 2.77030755e-04 4.53983769e-04 3.17674061e-06 -6.18070344e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.75789343e-07 2.89156616e-06 -1.68037603e-04 -1.54746514e-04 -3.60574548e-04 -1.37560991e-04 4.05734098e-04 2.55880853e-04 4.19075452e-04 2.89061714e-06 -5.76117435e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.35762540e-07 2.63085763e-06 -1.55511776e-04 -1.43462544e-04 -3.32723968e-04 -1.14507600e-04 3.74423045e-04 2.36254711e-04 3.86698665e-04 2.62998145e-06 -5.36072886e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.97701542e-07 2.39338553e-06 -1.43856649e-04 -1.32940197e-04 -3.06901097e-04 -9.51470714e-05 3.45389842e-04 2.18050142e-04 3.56682829e-04 2.39257768e-06 -4.97993934e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.61634296e-07 2.17709173e-06 -1.33017124e-04 -1.23133306e-04 -2.82969013e-04 -7.89191574e-05 3.18480719e-04 2.01171226e-04 3.28867826e-04 2.17634783e-06 -4.61908799e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.27564005e-07 1.98009922e-06 -1.22941145e-04 -1.13998072e-04 -2.60799156e-04 -6.53428797e-05 2.93551312e-04 1.85527960e-04 3.03103422e-04 1.97941500e-06 -4.27820901e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.95473110e-07 1.80069686e-06 -1.13579571e-04 -1.05492982e-04 -2.40270914e-04 -5.40063643e-05 2.70466186e-04 1.71035949e-04 2.79248758e-04 1.80006824e-06 -3.95712846e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.65326854e-07 1.63732481e-06 -1.04886032e-04 -9.75787161e-05 -2.21271157e-04 -4.45577614e-05 2.49098317e-04 1.57616070e-04 2.57171791e-04 1.63674788e-06 -3.65550005e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.37076594e-07 1.48856156e-06 -9.68168136e-05 -9.02180627e-05 -2.03693857e-04 -3.66972314e-05 2.29328660e-04 1.45194196e-04 2.36748838e-04 1.48803259e-06 -3.37283824e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.10662665e-07 1.35311146e-06 -8.93307213e-05 -8.33758256e-05 -1.87439665e-04 -3.01698444e-05 2.11045673e-04 1.33700889e-04 2.17864067e-04 1.35262691e-06 -3.10854702e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.86017078e-07 1.22979426e-06 -8.23889933e-05 -7.70187698e-05 -1.72415618e-04 -2.47593806e-05 1.94144986e-04 1.23071191e-04 2.00409144e-04 1.22935081e-06 -2.86194691e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.63065528e-07 1.11753373e-06 -7.59551211e-05 -7.11154803e-05 -1.58534640e-04 -2.02828193e-05 1.78528839e-04 1.13244266e-04 1.84282641e-04 1.11712822e-06 -2.63229507e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.41729558e-07 1.01534944e-06 -6.99948024e-05 -6.56363404e-05 -1.45715349e-04 -1.65856286e-05 1.64105862e-04 1.04163261e-04 1.69389802e-04 1.01497894e-06 -2.41880700e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.21928067e-07 9.22347700e-07 -6.44757966e-05 -6.05534202e-05 -1.33881651e-04 -1.35375925e-05 1.50790624e-04 9.57750183e-05 1.55642061e-04 9.22009426e-07 -2.22067165e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.03578750e-07 8.37713963e-07 -5.93678352e-05 -5.58404126e-05 -1.22962471e-04 -1.10292274e-05 1.38503324e-04 8.80298836e-05 1.42956724e-04 8.37405345e-07 -2.03706584e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.86599220e-07 7.60705722e-07 -5.46425147e-05 -5.14725530e-05 -1.12891444e-04 -8.96867174e-06 1.27169449e-04 8.08814889e-05 1.31256600e-04 7.60424357e-07 -1.86716546e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.70907911e-07 6.90645919e-07 -5.02731915e-05 -4.74265381e-05 -1.03606622e-04 -7.27900555e-06 1.16719438e-04 7.42865443e-05 1.20469658e-04 6.90389570e-07 -1.71015462e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.56424938e-07 6.26917551e-07 -4.62349157e-05 -4.36804805e-05 -9.50502681e-05 -5.89596132e-06 1.07088459e-04 6.82046942e-05 1.10528780e-04 6.26684144e-07 -1.56523415e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.43072515e-07 5.68957609e-07 -4.25042950e-05 -4.02137967e-05 -8.71685071e-05 -4.76593553e-06 9.82160077e-05 6.25982712e-05 1.01371350e-04 5.68745220e-07 -1.43162587e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.30775579e-07 5.16252978e-07 -3.90594545e-05 -3.70071833e-05 -7.99111854e-05 -3.84432111e-06 9.00457587e-05 5.74321991e-05 9.29390942e-05 5.16059828e-07 -1.30857879e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.19462032e-07 4.68335637e-07 -3.58799282e-05 -3.40425283e-05 -7.32315912e-05 -3.09406296e-06 8.25252458e-05 5.26737966e-05 8.51777438e-05 4.68160084e-07 -1.19537160e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.09062997e-07 4.24778751e-07 -3.29465854e-05 -3.13028541e-05 -6.70862518e-05 -2.48444010e-06 7.56056374e-05 4.82926360e-05 7.80368037e-05 4.24619277e-07 -1.09131516e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.95130055e-08 3.85193188e-07 -3.02415654e-05 -2.87722672e-05 -6.14347539e-05 -1.99003318e-06 6.92415333e-05 4.42604184e-05 7.14693382e-05 3.85048397e-07 -9.95754446e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.07499999e-08 3.49223875e-07 -2.77481818e-05 -2.64358789e-05 -5.62395024e-05 -1.58984523e-06 6.33906959e-05 4.05508049e-05 6.54316906e-05 3.49092481e-07 -9.08068529e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.05695967e-06 8.10882845e-06 -4.41168714e-04 -4.02585619e-04 -9.57131388e-04 -1.50799295e-03 1.07813350e-03 6.73636545e-04 1.11122968e-03 8.10716701e-06 -1.05695967e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.01426526e-06 7.39834870e-06 -4.10685557e-04 -3.75531477e-04 -8.88112177e-04 -1.29039077e-03 1.00042356e-03 6.25476753e-04 1.03105715e-03 7.39675036e-06 -1.01434286e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.69891874e-07 6.73049534e-06 -3.81363821e-04 -3.49438720e-04 -8.21993994e-04 -1.09704684e-03 9.25976297e-04 5.79317182e-04 9.54264621e-04 6.72896792e-06 -9.70031237e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.25124538e-07 6.12123480e-06 -3.53973851e-04 -3.25000282e-04 -7.60484053e-04 -9.30732307e-04 8.56715068e-04 5.36351470e-04 8.82833753e-04 6.11978233e-06 -9.25310465e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.80138113e-07 5.56580825e-06 -3.28400954e-04 -3.02123639e-04 -7.03285756e-04 -7.88011023e-04 7.92306788e-04 4.96375116e-04 8.16418424e-04 5.56443300e-06 -8.80358068e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.35159828e-07 5.05975325e-06 -3.04536387e-04 -2.80720580e-04 -6.50119893e-04 -6.65823688e-04 7.32437666e-04 4.59195520e-04 7.54692790e-04 5.05845606e-06 -8.35403524e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.90440956e-07 4.59890716e-06 -2.82277135e-04 -2.60707097e-04 -6.00723807e-04 -5.61457326e-04 6.76812343e-04 4.24631439e-04 6.97350344e-04 4.59768775e-06 -7.90700010e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.46236241e-07 4.17940362e-06 -2.61525651e-04 -2.42003226e-04 -5.54850506e-04 -4.72514964e-04 6.25152956e-04 3.92512399e-04 6.44102909e-04 4.17826082e-06 -7.46503875e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.02788986e-07 3.79766041e-06 -2.42189392e-04 -2.24532700e-04 -5.12267340e-04 -3.96885505e-04 5.77197689e-04 3.62677794e-04 5.94679110e-04 3.79659235e-06 -7.03059772e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.60322452e-07 3.45037748e-06 -2.24181041e-04 -2.08223223e-04 -4.72756205e-04 -3.32717665e-04 5.32701042e-04 3.34977048e-04 5.48824620e-04 3.44938175e-06 -6.60592091e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.19032970e-07 3.13451466e-06 -2.07417827e-04 -1.93005913e-04 -4.36111785e-04 -2.78391745e-04 4.91431874e-04 3.09268395e-04 5.06300106e-04 3.13358849e-06 -6.19298108e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.79087529e-07 2.84728280e-06 -1.91821601e-04 -1.78815436e-04 -4.02141474e-04 -2.32496092e-04 4.53173333e-04 2.85418838e-04 4.66881143e-04 2.84642311e-06 -5.79345598e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.40621838e-07 2.58612158e-06 -1.77318263e-04 -1.65589537e-04 -3.70663896e-04 -1.93803161e-04 4.17721200e-04 2.63303114e-04 4.30356477e-04 2.58532514e-06 -5.40870920e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.03742420e-07 2.34869504e-06 -1.63838175e-04 -1.53269472e-04 -3.41509585e-04 -1.61250230e-04 3.84884671e-04 2.42804185e-04 3.96528807e-04 2.34795850e-06 -5.03981130e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.68526680e-07 2.13286563e-06 -1.51315410e-04 -1.41799367e-04 -3.14519149e-04 -1.33918584e-04 3.54484281e-04 2.23811952e-04 3.65212641e-04 2.13218561e-06 -4.68754074e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.35025803e-07 1.93668379e-06 -1.39687822e-04 -1.31126335e-04 -2.89543250e-04 -1.11016820e-04 3.26351897e-04 2.06223242e-04 3.36234258e-04 1.93605690e-06 -4.35241292e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.03267233e-07 1.75837221e-06 -1.28896824e-04 -1.21200308e-04 -2.66441933e-04 -9.18649605e-05 3.00329956e-04 1.89941349e-04 3.09430920e-04 1.75779512e-06 -4.03470514e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.73257505e-07 1.59631203e-06 -1.18887221e-04 -1.11973928e-04 -2.45084118e-04 -7.58803363e-05 2.76270896e-04 1.74875677e-04 2.84650266e-04 1.59578150e-06 -3.73448505e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.44985093e-07 1.44902961e-06 -1.09607046e-04 -1.03402430e-04 -2.25347097e-04 -6.25649613e-05 2.54036588e-04 1.60941393e-04 2.61749721e-04 1.44854247e-06 -3.45163918e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.18423177e-07 1.31518398e-06 -1.01007400e-04 -9.54435311e-05 -2.07116048e-04 -5.14943001e-05 2.33497786e-04 1.48059086e-04 2.40595915e-04 1.31473722e-06 -3.18590075e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.93532309e-07 1.19355556e-06 -9.30423078e-05 -8.80573276e-05 -1.90283603e-04 -4.23073476e-05 2.14533644e-04 1.36154478e-04 2.21064183e-04 1.19314629e-06 -2.93687634e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.70262813e-07 1.08303527e-06 -8.56685604e-05 -8.12061820e-05 -1.74749396e-04 -3.46978554e-05 1.97031201e-04 1.25158102e-04 2.03038021e-04 1.08266072e-06 -2.70406996e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.48557025e-07 9.82614750e-07 -7.88455856e-05 -7.48546274e-05 -1.60419679e-04 -2.84066548e-05 1.80884947e-04 1.15005040e-04 1.86408634e-04 9.82272321e-07 -2.48690553e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.28351234e-07 8.91377212e-07 -7.25352996e-05 -6.89692571e-05 -1.47206900e-04 -2.32149214e-05 1.65996351e-04 1.05634634e-04 1.71074450e-04 8.91064437e-07 -2.28474632e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.09577507e-07 8.08489504e-07 -6.67020065e-05 -6.35186550e-05 -1.35029407e-04 -1.89383386e-05 1.52273525e-04 9.69902831e-05 1.56940758e-04 8.08204067e-07 -2.09691322e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92165023e-07 7.33193757e-07 -6.13122187e-05 -5.84732500e-05 -1.23810980e-04 -1.54219680e-05 1.39630689e-04 8.90191147e-05 1.43919165e-04 7.32933488e-07 -1.92269811e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.76041527e-07 6.64801248e-07 -5.63345915e-05 -5.38052756e-05 -1.13480612e-04 -1.25358879e-05 1.27987939e-04 8.16718444e-05 1.31927341e-04 6.64564116e-07 -1.76137844e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61134313e-07 6.02685659e-07 -5.17397777e-05 -4.94886531e-05 -1.03972137e-04 -1.01713727e-05 1.17270809e-04 7.49025128e-05 1.20888576e-04 6.02469773e-07 -1.61222710e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.47371165e-07 5.46277529e-07 -4.75003296e-05 -4.54989174e-05 -9.52239532e-05 -8.23763450e-06 1.07409977e-04 6.86683006e-05 1.10731465e-04 5.46081129e-07 -1.47452177e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.34681061e-07 4.95058974e-07 -4.35905882e-05 -4.18131299e-05 -8.71787345e-05 -6.65901986e-06 9.83409239e-05 6.29293285e-05 1.01389562e-04 4.94880424e-07 -1.34755207e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.22994735e-07 4.48558875e-07 -3.99865754e-05 -3.84097912e-05 -7.97831462e-05 -5.37261456e-06 9.00036251e-05 5.76484638e-05 9.28010560e-05 4.48396661e-07 -1.23062514e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.12245202e-07 4.06348890e-07 -3.66659200e-05 -3.52687870e-05 -7.29876412e-05 -4.32621177e-06 8.23423150e-05 5.27911822e-05 8.49085262e-05 4.06201612e-07 -1.12307089e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.02367974e-07 3.68039077e-07 -3.36077272e-05 -3.23712765e-05 -6.67461418e-05 -3.47656512e-06 7.53051306e-05 4.83253475e-05 7.76585767e-05 3.67905441e-07 -1.02424420e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.33014237e-08 3.33274856e-07 -3.07925290e-05 -2.96996585e-05 -6.10158925e-05 -2.78793155e-06 6.88439456e-05 4.42211143e-05 7.10016622e-05 3.33153670e-07 -9.33528553e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.49868844e-08 3.01733544e-07 -2.82021784e-05 -2.72374823e-05 -5.57572032e-05 -2.23082164e-06 6.29140814e-05 4.04507506e-05 6.48917900e-05 3.01623711e-07 -8.50337020e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.73687553e-08 2.73121518e-07 -2.58197750e-05 -2.49693870e-05 -5.09332577e-05 -1.78095324e-06 5.74740920e-05 3.69885077e-05 5.92862976e-05 2.73022028e-07 -7.74113345e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.03945706e-08 2.47171686e-07 -2.36295971e-05 -2.28810471e-05 -4.65099410e-05 -1.41837121e-06 5.24855697e-05 3.38105033e-05 5.41456520e-05 2.47081612e-07 -7.04332622e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.40149330e-08 2.23640880e-07 -2.16170107e-05 -2.09590943e-05 -4.24556231e-05 -1.12670425e-06 4.79129014e-05 3.08945715e-05 4.94331983e-05 2.23559373e-07 -6.40500635e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.58885155e-07 5.40914773e-06 -3.75072277e-04 -3.50129308e-04 -7.82475047e-04 -1.30758194e-03 8.82902242e-04 5.53184315e-04 9.07616511e-04 5.40806911e-06 -8.58885155e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.14590534e-07 4.92692027e-06 -3.48068796e-04 -3.25545417e-04 -7.23945546e-04 -1.11198763e-03 8.16880978e-04 5.12345783e-04 8.39796130e-04 4.92588418e-06 -8.14641134e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.70625176e-07 4.47401611e-06 -3.22183030e-04 -3.01920217e-04 -6.68049387e-04 -9.39347444e-04 7.53826771e-04 4.73302386e-04 7.75023576e-04 4.47302771e-06 -7.70715779e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.28012723e-07 4.06131572e-06 -2.98086367e-04 -2.79873203e-04 -6.16211992e-04 -7.91840808e-04 6.95348713e-04 4.37054377e-04 7.14951313e-04 4.06037759e-06 -7.28133244e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.86625749e-07 3.68559064e-06 -2.75666001e-04 -2.59309861e-04 -5.68159341e-04 -6.66112242e-04 6.41138597e-04 4.03416121e-04 6.59262374e-04 3.68470417e-06 -6.86767907e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.46422813e-07 3.34378872e-06 -2.54815480e-04 -2.40140563e-04 -5.23634435e-04 -5.59199560e-04 5.90907125e-04 3.72213207e-04 6.07659327e-04 3.34295434e-06 -6.46579850e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.07417581e-07 3.03304563e-06 -2.35434428e-04 -2.22280392e-04 -4.82396404e-04 -4.68497851e-04 5.44382984e-04 3.43281906e-04 5.59863299e-04 3.03226301e-06 -6.07584021e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.69655831e-07 2.75068924e-06 -2.17428229e-04 -2.05648926e-04 -4.44219575e-04 -3.91724646e-04 5.01311848e-04 3.16468599e-04 5.15612942e-04 2.74995747e-06 -5.69827275e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.33198313e-07 2.49423635e-06 -2.00707553e-04 -1.90169881e-04 -4.08892192e-04 -3.26886229e-04 4.61454990e-04 2.91628940e-04 4.74662990e-04 2.49355405e-06 -5.33371260e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.98109771e-07 2.26139474e-06 -1.85188472e-04 -1.75771278e-04 -3.76216430e-04 -2.72248370e-04 4.24589325e-04 2.68627922e-04 4.36784288e-04 2.26076019e-06 -4.98281473e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.64450079e-07 2.05005044e-06 -1.70791804e-04 -1.62384898e-04 -3.46006776e-04 -2.26306065e-04 3.90505609e-04 2.47338781e-04 4.01761938e-04 2.04946168e-06 -4.64618412e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.32269676e-07 1.85826319e-06 -1.57443112e-04 -1.49946350e-04 -3.18089822e-04 -1.87758107e-04 3.59008229e-04 2.27642898e-04 3.69395072e-04 1.85771807e-06 -4.32433031e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.01605851e-07 1.68425236e-06 -1.45072156e-04 -1.38394604e-04 -2.92302912e-04 -1.55482051e-04 3.29913686e-04 2.09428878e-04 3.39495286e-04 1.68374865e-06 -4.01763045e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.72482675e-07 1.52639421e-06 -1.33613188e-04 -1.27672317e-04 -2.68494579e-04 -1.28513789e-04 3.03051094e-04 1.92592884e-04 3.11887148e-04 1.52592960e-06 -3.72632871e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.44909603e-07 1.38320457e-06 -1.23004250e-04 -1.17725234e-04 -2.46522907e-04 -1.06026461e-04 2.78260346e-04 1.77037525e-04 2.86406308e-04 1.38277674e-06 -3.45052248e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.18882601e-07 1.25333151e-06 -1.13187194e-04 -1.08502239e-04 -2.26255413e-04 -8.73133688e-05 2.55391977e-04 1.62671781e-04 2.62899353e-04 1.25293818e-06 -3.19017370e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.94385122e-07 1.13554456e-06 -1.04107436e-04 -9.99551732e-05 -2.07568396e-04 -7.17720556e-05 2.34306434e-04 1.49410580e-04 2.41223055e-04 1.13518346e-06 -2.94511872e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.71389524e-07 1.02872491e-06 -9.57137752e-05 -9.20386956e-05 -1.90346418e-04 -5.88902999e-05 2.14873492e-04 1.37174444e-04 2.21243766e-04 1.02839384e-06 -2.71508256e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.49858619e-07 9.31856044e-07 -8.79582120e-05 -8.47101504e-05 -1.74481810e-04 -4.82337195e-05 1.96971695e-04 1.25889165e-04 2.02836846e-04 9.31552909e-07 -2.49969446e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.29747263e-07 8.44014917e-07 -8.07957705e-05 -7.79294310e-05 -1.59874187e-04 -3.94348665e-05 1.80487811e-04 1.15485478e-04 1.85886095e-04 8.43737688e-07 -2.29850384e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.11003939e-07 7.64363810e-07 -7.41843435e-05 -7.16588627e-05 -1.46430026e-04 -3.21836907e-05 1.65316350e-04 1.05898780e-04 1.70283262e-04 7.64110558e-07 -2.11099617e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.93572206e-07 6.92142576e-07 -6.80845244e-05 -6.58630711e-05 -1.34062218e-04 -2.62191940e-05 1.51359064e-04 9.70688311e-05 1.55927532e-04 6.91911474e-07 -1.93660750e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.77392069e-07 6.26661691e-07 -6.24594646e-05 -6.05088726e-05 -1.22689691e-04 -2.13221975e-05 1.38524518e-04 8.89394978e-05 1.42725073e-04 6.26451013e-07 -1.77473819e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.62401163e-07 5.67295656e-07 -5.72747198e-05 -5.55651515e-05 -1.12237012e-04 -1.73090597e-05 1.26727637e-04 8.14584897e-05 1.30588586e-04 5.67103781e-07 -1.62476479e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.48535882e-07 5.13477350e-07 -5.24981373e-05 -5.10027748e-05 -1.02634077e-04 -1.40262813e-05 1.15889361e-04 7.45771533e-05 1.19436939e-04 5.13302757e-07 -1.48605136e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35732166e-07 4.64692096e-07 -4.80996793e-05 -4.67944439e-05 -9.38156898e-05 -1.13458156e-05 1.05936164e-04 6.82501820e-05 1.09194679e-04 4.64533364e-07 -1.35795731e-07 0.00000000e+00
