0.00000000e+00 0.00000000e+00 3.55543352e-05 7.53304358e-03 -2.53807921e-02 4.73004029e-03 -5.11344028e-02 8.76857780e-03 6.25383158e-02 7.80196862e-02 6.58693210e-02 7.51287863e-03 2.71320917e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.15206248e-05 7.29728392e-03 -2.48563600e-02 4.53045666e-03 -5.00196047e-02 8.80794428e-03 6.09529865e-02 7.59722553e-02 6.42286228e-02 7.27776003e-03 3.33099667e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.71838430e-05 7.06776589e-03 -2.43355680e-02 4.33803453e-03 -4.89160807e-02 8.81194249e-03 5.93967687e-02 7.39653685e-02 6.26166210e-02 7.04887244e-03 3.91880833e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.25362986e-05 6.84435472e-03 -2.38187192e-02 4.15255768e-03 -4.78242563e-02 8.78445846e-03 5.78694787e-02 7.19986451e-02 6.10332067e-02 6.82608033e-03 4.47576002e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.75729633e-05 6.62691762e-03 -2.33060969e-02 3.97381484e-03 -4.67445245e-02 8.72908183e-03 5.63709163e-02 7.00716859e-02 5.94782522e-02 6.60925024e-03 5.00124717e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.22911656e-05 6.41532612e-03 -2.27979707e-02 3.80160149e-03 -4.56772579e-02 8.64912170e-03 5.49008823e-02 6.81840959e-02 5.79516276e-02 6.39825315e-03 5.49491271e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.66903555e-05 6.20945437e-03 -2.22945934e-02 3.63571852e-03 -4.46228026e-02 8.54762198e-03 5.34591683e-02 6.63354712e-02 5.64531914e-02 6.19296280e-03 5.95662255e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.07718791e-05 6.00917929e-03 -2.17962025e-02 3.47597216e-03 -4.35814802e-02 8.42737654e-03 5.20455589e-02 6.45254019e-02 5.49827917e-02 5.99325576e-03 6.38644198e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.45387354e-05 5.81438114e-03 -2.13030222e-02 3.32217445e-03 -4.25535921e-02 8.29094461e-03 5.06598365e-02 6.27534783e-02 5.35402724e-02 5.79901201e-03 6.78461033e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.79954180e-05 5.62494173e-03 -2.08152598e-02 3.17414171e-03 -4.15394115e-02 8.14066420e-03 4.93017703e-02 6.10192770e-02 5.21254612e-02 5.61011316e-03 7.15152447e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.72998511e-05 1.65921684e-02 -4.00418581e-02 1.33165346e-02 -8.42020494e-02 -3.23994263e-02 1.16333502e-01 1.48833593e-01 1.20848111e-01 1.65630276e-02 -6.72998511e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.60412434e-05 1.61304773e-02 -3.95842436e-02 1.28332700e-02 -8.30273627e-02 -2.84946026e-02 1.13954813e-01 1.45634004e-01 1.18457393e-01 1.61008002e-02 -7.75033116e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.28512401e-05 1.56681913e-02 -3.91024856e-02 1.23527871e-02 -8.18098265e-02 -2.47760510e-02 1.11543237e-01 1.42395567e-01 1.16030081e-01 1.56381193e-02 -8.56336714e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.76614726e-05 1.52181617e-02 -3.86102426e-02 1.18884413e-02 -8.05837290e-02 -2.13432891e-02 1.09166190e-01 1.39208880e-01 1.13634043e-01 1.51878368e-02 -9.15959755e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.06718901e-05 1.47800222e-02 -3.81083718e-02 1.14397074e-02 -7.93502564e-02 -1.81813854e-02 1.06823370e-01 1.36073372e-01 1.11269128e-01 1.47495711e-02 -9.56061791e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.20709220e-05 1.43534210e-02 -3.75977037e-02 1.10060782e-02 -7.81105619e-02 -1.52756953e-02 1.04514489e-01 1.32988496e-01 1.08935200e-01 1.43229562e-02 -9.78673630e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.20359154e-05 1.39380205e-02 -3.70790441e-02 1.05870645e-02 -7.68657684e-02 -1.26119092e-02 1.02239280e-01 1.29953729e-01 1.06632140e-01 1.39076417e-02 -9.85702752e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.07332645e-05 1.35334973e-02 -3.65531742e-02 1.01821951e-02 -7.56169692e-02 -1.01760891e-02 9.99974981e-02 1.26968577e-01 1.04359844e-01 1.35032927e-02 -9.78935614e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.83184911e-05 1.31395376e-02 -3.60208452e-02 9.79101167e-03 -7.43652141e-02 -7.95467484e-03 9.77888899e-02 1.24032535e-01 1.02118202e-01 1.31095847e-02 -9.60039423e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.49366161e-05 1.27558458e-02 -3.54827910e-02 9.41307757e-03 -7.31115387e-02 -5.93456271e-03 9.56132474e-02 1.21145160e-01 9.99071411e-02 1.27262124e-02 -9.30566564e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.07223923e-05 1.23821348e-02 -3.49397158e-02 9.04796800e-03 -7.18569353e-02 -4.10307402e-03 9.34703539e-02 1.18305995e-01 9.77265796e-02 1.23528800e-02 -8.91957848e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.58006738e-05 1.20181317e-02 -3.43923034e-02 8.69527562e-03 -7.06023731e-02 -2.44800498e-03 9.13600175e-02 1.15514617e-01 9.55764562e-02 1.19893066e-02 -8.45546848e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.02866183e-05 1.16635688e-02 -3.38412044e-02 8.35460161e-03 -6.93487683e-02 -9.57600339e-04 8.92820193e-02 1.12770567e-01 9.34566792e-02 1.16352173e-02 -7.92562656e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.42862850e-05 1.13181976e-02 -3.32870584e-02 8.02556916e-03 -6.80970350e-02 3.79373518e-04 8.72361976e-02 1.10073464e-01 9.13672114e-02 1.12903570e-02 -7.34136377e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.78968145e-05 1.09817747e-02 -3.27304743e-02 7.70780997e-03 -6.68480385e-02 1.57368239e-03 8.52223675e-02 1.07422894e-01 8.93079893e-02 1.09544763e-02 -6.71303592e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.12069106e-05 1.06540675e-02 -3.21720399e-02 7.40096971e-03 -6.56026170e-02 2.63559479e-03 8.32403568e-02 1.04818463e-01 8.72789588e-02 1.06273376e-02 -6.05009657e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.42972249e-05 1.03348530e-02 -3.16123204e-02 7.10470619e-03 -6.43615777e-02 3.57488804e-03 8.12899965e-02 1.02259781e-01 8.52800659e-02 1.03087128e-02 -5.36114046e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.72407615e-05 1.00239165e-02 -3.10518588e-02 6.81868910e-03 -6.31256970e-02 4.40085072e-03 7.93711213e-02 9.97464638e-02 8.33112572e-02 9.99838293e-03 -4.65394837e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.01032875e-05 9.72105208e-03 -3.04911764e-02 6.54259938e-03 -6.18957211e-02 5.12228840e-03 7.74835678e-02 9.72781318e-02 8.13724783e-02 9.69613814e-03 -3.93553238e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.29437467e-05 9.42606119e-03 -2.99307732e-02 6.27612866e-03 -6.06723652e-02 5.74753150e-03 7.56271734e-02 9.48544068e-02 7.94636720e-02 9.40177650e-03 -3.21218096e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.58146465e-05 9.13875308e-03 -2.93711283e-02 6.01897907e-03 -5.94563157e-02 6.28444385e-03 7.38017765e-02 9.24749146e-02 7.75847798e-02 9.11510410e-03 -2.48950124e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.76248130e-06 8.85894371e-03 -2.88126999e-02 5.77086241e-03 -5.82482283e-02 6.74043449e-03 7.20072139e-02 9.01392799e-02 7.57357381e-02 8.83593411e-03 -1.77246452e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.82811316e-06 8.58645573e-03 -2.82559265e-02 5.53150005e-03 -5.70487301e-02 7.12246925e-03 7.02433219e-02 8.78471290e-02 7.39164798e-02 8.56408673e-03 -1.06544735e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.95284854e-06 8.32111763e-03 -2.77012260e-02 5.30062204e-03 -5.58584177e-02 7.43708476e-03 6.85099326e-02 8.55980844e-02 7.21269305e-02 8.29938823e-03 -3.72272181e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.15496501e-05 8.06276457e-03 -2.71489989e-02 5.07796786e-03 -5.46778632e-02 7.69040136e-03 6.68068812e-02 8.33917754e-02 7.03670162e-02 8.04167186e-03 3.03750328e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.79360810e-05 7.81123570e-03 -2.65996239e-02 4.86328395e-03 -5.35076040e-02 7.88814067e-03 6.51339903e-02 8.12278166e-02 6.86366469e-02 7.79077506e-03 9.59787899e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.40900721e-05 7.56637619e-03 -2.60534629e-02 4.65632544e-03 -5.23481540e-02 8.03563868e-03 6.34910847e-02 7.91058283e-02 6.69357321e-02 7.54654149e-03 1.59344417e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.99933890e-05 7.32803550e-03 -2.55108589e-02 4.45685459e-03 -5.11999977e-02 8.13786308e-03 6.18779822e-02 7.70254241e-02 6.52641712e-02 7.30881932e-03 2.20272620e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.56313081e-05 7.09606776e-03 -2.49721378e-02 4.26464103e-03 -5.00635936e-02 8.19942917e-03 6.02944969e-02 7.49862158e-02 6.36218572e-02 7.07746155e-03 2.78601017e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.09922968e-05 6.87033122e-03 -2.44376080e-02 4.07946122e-03 -4.89393735e-02 8.22461650e-03 5.87404379e-02 7.29878108e-02 6.20086749e-02 6.85232544e-03 3.34200788e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.60677469e-05 6.65068750e-03 -2.39075599e-02 3.90109781e-03 -4.78277409e-02 8.21738529e-03 5.72156053e-02 7.10298084e-02 6.04244973e-02 6.63327180e-03 3.86973851e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.08516616e-05 6.43700281e-03 -2.33822697e-02 3.72934054e-03 -4.67290783e-02 8.18139288e-03 5.57198000e-02 6.91118115e-02 5.88691956e-02 6.42016615e-03 4.36849589e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.53404489e-05 6.22914531e-03 -2.28619941e-02 3.56398397e-03 -4.56437357e-02 8.12000970e-03 5.42528068e-02 6.72334055e-02 5.73426214e-02 6.21287602e-03 4.83782677e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.95326204e-05 6.02698724e-03 -2.23469763e-02 3.40482926e-03 -4.45720433e-02 8.03633558e-03 5.28144108e-02 6.53941789e-02 5.58446246e-02 6.01127321e-03 5.27749930e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.34285935e-05 5.83040343e-03 -2.18374432e-02 3.25168280e-03 -4.35143052e-02 7.93321514e-03 5.14043880e-02 6.35937121e-02 5.43750426e-02 5.81523215e-03 5.68748237e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.70304693e-05 5.63927140e-03 -2.13336066e-02 3.10435625e-03 -4.24708011e-02 7.81325310e-03 5.00225071e-02 6.18315789e-02 5.29337031e-02 5.62463005e-03 6.06792236e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.03418156e-05 5.45347186e-03 -2.08356654e-02 2.96266688e-03 -4.14417911e-02 7.67882965e-03 4.86685345e-02 6.01073535e-02 5.15204288e-02 5.43934740e-03 6.41912047e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.33675109e-05 5.27288708e-03 -2.03438021e-02 2.82643624e-03 -4.04275075e-02 7.53211380e-03 4.73422236e-02 5.84205969e-02 5.01350265e-02 5.25926630e-03 6.74151655e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.23052103e-05 1.58318691e-02 -4.02807026e-02 1.23331118e-02 -8.39798764e-02 -3.04099391e-02 1.13374558e-01 1.44543982e-01 1.18064705e-01 1.58046322e-02 -6.23052103e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.99512082e-05 1.53852228e-02 -3.97812809e-02 1.18757892e-02 -8.27466517e-02 -2.66873645e-02 1.11019589e-01 1.41391157e-01 1.15687473e-01 1.53574969e-02 -7.13171561e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.58266871e-05 1.49381064e-02 -3.92581916e-02 1.14213532e-02 -8.14714048e-02 -2.31488129e-02 1.08632652e-01 1.38200861e-01 1.13274591e-01 1.49100243e-02 -7.84250047e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.98822771e-05 1.45029534e-02 -3.87262628e-02 1.09824340e-02 -8.01900691e-02 -1.98882895e-02 1.06280507e-01 1.35062379e-01 1.10893557e-01 1.44746480e-02 -8.35547475e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.23034172e-05 1.40794087e-02 -3.81863157e-02 1.05585239e-02 -7.89037855e-02 -1.68906761e-02 1.03962858e-01 1.31975145e-01 1.08544226e-01 1.40509984e-02 -8.69069688e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.32651564e-05 1.36671309e-02 -3.76391465e-02 1.01491317e-02 -7.76136626e-02 -1.41412078e-02 1.01679426e-01 1.28938615e-01 1.06226464e-01 1.36387209e-02 -8.86705727e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.29316724e-05 1.32657924e-02 -3.70855260e-02 9.75378416e-03 -7.63207782e-02 -1.16255146e-02 9.94299495e-02 1.25952268e-01 1.03940152e-01 1.32374757e-02 -8.90224040e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.14567945e-05 1.28750794e-02 -3.65262009e-02 9.37202505e-03 -7.50261802e-02 -9.32965213e-03 9.72141863e-02 1.23015611e-01 1.01685189e-01 1.28469381e-02 -8.81278640e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.89842328e-05 1.24946871e-02 -3.59618885e-02 9.00341078e-03 -7.37308733e-02 -7.24010366e-03 9.50318873e-02 1.20128140e-01 9.94614611e-02 1.24667933e-02 -8.61412352e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.56475800e-05 1.21243283e-02 -3.53932887e-02 8.64751853e-03 -7.24358477e-02 -5.34385057e-03 9.28828456e-02 1.17289409e-01 9.72688942e-02 1.20967450e-02 -8.32057504e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.15708774e-05 1.17637240e-02 -3.48210725e-02 8.30393697e-03 -7.11420503e-02 -3.62833863e-03 9.07668449e-02 1.14498960e-01 9.51074015e-02 1.17365058e-02 -7.94542467e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.68687751e-05 1.14126087e-02 -3.42458907e-02 7.97227151e-03 -6.98504049e-02 -2.08152127e-03 8.86836922e-02 1.11756364e-01 9.29769168e-02 1.13858029e-02 -7.50093867e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.16468568e-05 1.10707217e-02 -3.36683606e-02 7.65213592e-03 -6.85617818e-02 -6.91831167e-04 8.66331672e-02 1.09061160e-01 9.08773418e-02 1.10443688e-02 -6.99840536e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.60021412e-05 1.07378210e-02 -3.30890897e-02 7.34316495e-03 -6.72770495e-02 5.51755098e-04 8.46151044e-02 1.06412959e-01 8.88086316e-02 1.07119552e-02 -6.44819025e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.00233061e-05 1.04136692e-02 -3.25086547e-02 7.04500168e-03 -6.59970278e-02 1.65977094e-03 8.26293149e-02 1.03811342e-01 8.67707136e-02 1.03883193e-02 -5.85976462e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.37911224e-05 1.00980395e-02 -3.19276113e-02 6.75730259e-03 -6.47225092e-02 2.64223574e-03 8.06756211e-02 1.01255905e-01 8.47635237e-02 1.00732293e-02 -5.24175367e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.73788466e-05 9.79071384e-03 -3.13464933e-02 6.47973586e-03 -6.34542550e-02 3.50866402e-03 7.87538475e-02 9.87462501e-02 8.27869967e-02 9.76646255e-03 -4.60198039e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.08526064e-05 9.49148243e-03 -3.07658123e-02 6.21198108e-03 -6.21929959e-02 4.26807106e-03 7.68638215e-02 9.62819836e-02 8.08410669e-02 9.46780529e-03 -3.94750839e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.42718019e-05 9.20014356e-03 -3.01860588e-02 5.95372873e-03 -6.09394323e-02 4.92898144e-03 7.50053715e-02 9.38627152e-02 7.89256669e-02 9.17705217e-03 -3.28468594e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.76894934e-05 8.91650280e-03 -2.96077019e-02 5.70467951e-03 -5.96942338e-02 5.49943956e-03 7.31783253e-02 9.14880557e-02 7.70407255e-02 8.89400550e-03 -2.61918837e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.11527822e-05 8.64037299e-03 -2.90311903e-02 5.46454429e-03 -5.84580411e-02 5.98702055e-03 7.13825118e-02 8.91576186e-02 7.51861690e-02 8.61847522e-03 -1.95605948e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.70320685e-06 8.37157338e-03 -2.84569523e-02 5.23304323e-03 -5.72314642e-02 6.39884414e-03 6.96177567e-02 8.68710162e-02 7.33619182e-02 8.35027800e-03 -1.29975428e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.62289368e-06 8.10992960e-03 -2.78853965e-02 5.00990572e-03 -5.60150849e-02 6.74158818e-03 6.78838848e-02 8.46278615e-02 7.15678892e-02 8.08923717e-03 -6.54178015e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.79401164e-06 7.85527281e-03 -2.73169114e-02 4.79486954e-03 -5.48094542e-02 7.02150429e-03 6.61807161e-02 8.24277633e-02 6.98039906e-02 7.83518188e-03 -2.27257093e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37830991e-05 7.60744058e-03 -2.67518682e-02 4.58768155e-03 -5.36150993e-02 7.24443235e-03 6.45080728e-02 8.02703364e-02 6.80701303e-02 7.58794789e-03 5.91678319e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95672777e-05 7.36627422e-03 -2.61906168e-02 4.38809536e-03 -5.24325124e-02 7.41581905e-03 6.28657643e-02 7.81551811e-02 6.63662001e-02 7.34737494e-03 1.18654935e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.51274522e-05 7.13162080e-03 -2.56334906e-02 4.19587298e-03 -5.12621626e-02 7.54073239e-03 6.12536014e-02 7.60819024e-02 6.46920903e-02 7.11330873e-03 1.75980146e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.04480280e-05 6.90333151e-03 -2.50808045e-02 4.01078331e-03 -5.01044897e-02 7.62387973e-03 5.96713875e-02 7.40500986e-02 6.30476808e-02 6.88559925e-03 2.30971754e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.55165917e-05 6.68126198e-03 -2.45328562e-02 3.83260242e-03 -4.89599078e-02 7.66962458e-03 5.81189221e-02 7.20593658e-02 6.14328449e-02 6.66410110e-03 2.83491555e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.03236373e-05 6.46527178e-03 -2.39899267e-02 3.66111299e-03 -4.78288047e-02 7.68200376e-03 5.65959990e-02 7.01092957e-02 5.98474470e-02 6.44867294e-03 3.33431964e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.48622968e-05 6.25522372e-03 -2.34522791e-02 3.49610373e-03 -4.67115400e-02 7.66474435e-03 5.51024030e-02 6.81994713e-02 5.82913396e-02 6.23917686e-03 3.80713187e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.91280545e-05 6.05098504e-03 -2.29201628e-02 3.33737021e-03 -4.56084529e-02 7.62128048e-03 5.36379192e-02 6.63294795e-02 5.67643731e-02 6.03547945e-03 4.25280210e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.31185539e-05 5.85242483e-03 -2.23938078e-02 3.18471277e-03 -4.45198503e-02 7.55476958e-03 5.22023168e-02 6.44988895e-02 5.52663783e-02 5.83744926e-03 4.67100779e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.68333323e-05 5.65941614e-03 -2.18734312e-02 3.03793814e-03 -4.34460196e-02 7.46810881e-03 5.07953646e-02 6.27072737e-02 5.37971838e-02 5.64495894e-03 5.06162615e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.02736106e-05 5.47183456e-03 -2.13592339e-02 2.89685818e-03 -4.23872226e-02 7.36395053e-03 4.94168227e-02 6.09541961e-02 5.23566060e-02 5.45788372e-03 5.42471218e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.34421080e-05 5.28955823e-03 -2.08514024e-02 2.76128992e-03 -4.13436972e-02 7.24471763e-03 4.80664434e-02 5.92392145e-02 5.09444512e-02 5.27610148e-03 5.76047925e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.63428390e-05 5.11246845e-03 -2.03501103e-02 2.63105585e-03 -4.03156620e-02 7.11261875e-03 4.67439770e-02 5.75618872e-02 4.95605211e-02 5.09949334e-03 6.06927791e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.89809666e-05 4.94044807e-03 -1.98555154e-02 2.50598270e-03 -3.93033086e-02 6.96966150e-03 4.54491607e-02 5.59217591e-02 4.82046013e-02 4.92794199e-03 6.35158056e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.75731610e-05 1.51001800e-02 -4.04313633e-02 1.14041922e-02 -8.36395165e-02 -2.84670331e-02 1.10482458e-01 1.40371442e-01 1.15325610e-01 1.50747301e-02 -5.75731610e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.42226292e-05 1.46682890e-02 -3.98927555e-02 1.09718048e-02 -8.23514637e-02 -2.49255663e-02 1.08151043e-01 1.37264836e-01 1.12962245e-01 1.46423941e-02 -6.54982259e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.92524695e-05 1.42360503e-02 -3.93309961e-02 1.05423996e-02 -8.10222906e-02 -2.15652505e-02 1.05788599e-01 1.34122135e-01 1.10564203e-01 1.42098350e-02 -7.16777975e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.26299281e-05 1.38154869e-02 -3.87620078e-02 1.01279105e-02 -7.96894686e-02 -1.84746884e-02 1.03461231e-01 1.31031323e-01 1.08198604e-01 1.37890756e-02 -7.60563199e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.45269980e-05 1.34062545e-02 -3.81865764e-02 9.72784579e-03 -7.83540924e-02 -1.56386567e-02 1.01168650e-01 1.27991836e-01 1.05865302e-01 1.33797577e-02 -7.88201032e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.51054888e-05 1.30080218e-02 -3.76054620e-02 9.34173020e-03 -7.70172235e-02 -1.30423450e-02 9.89105817e-02 1.25003134e-01 1.03564166e-01 1.29815377e-02 -8.01440533e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.45172759e-05 1.26204706e-02 -3.70194003e-02 8.96910538e-03 -7.56798926e-02 -1.06713919e-02 9.66867679e-02 1.22064696e-01 1.01295077e-01 1.25940859e-02 -8.01920115e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.29042757e-05 1.22432963e-02 -3.64291034e-02 8.60952968e-03 -7.43431011e-02 -8.51191006e-03 9.44969688e-02 1.19176028e-01 9.90579284e-02 1.22170874e-02 -7.91168195e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.03987966e-05 1.18762029e-02 -3.58352536e-02 8.26257362e-03 -7.30078065e-02 -6.55048389e-03 9.23409368e-02 1.16336627e-01 9.68526051e-02 1.18502368e-02 -7.70607613e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.71238549e-05 1.15189109e-02 -3.52385173e-02 7.92782749e-03 -7.16749523e-02 -4.77423203e-03 9.02184644e-02 1.13546041e-01 9.46790278e-02 1.14932460e-02 -7.41559439e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.31932546e-05 1.11711491e-02 -3.46395313e-02 7.60489288e-03 -7.03454383e-02 -3.17077180e-03 8.81293340e-02 1.10803809e-01 9.25371036e-02 1.11458359e-02 -7.05244602e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.87121219e-05 1.08326589e-02 -3.40389131e-02 7.29338740e-03 -6.90201414e-02 -1.72825599e-03 8.60733500e-02 1.08109499e-01 9.04267587e-02 1.08077412e-02 -6.62789830e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.37770179e-05 1.05031867e-02 -3.34372467e-02 6.99293684e-03 -6.76998845e-02 -4.35342596e-04 8.40502885e-02 1.05462641e-01 8.83478869e-02 1.04787015e-02 -6.15229437e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.84764954e-05 1.01824961e-02 -3.28351070e-02 6.70318703e-03 -6.63854896e-02 7.18748591e-04 8.20599791e-02 1.02862841e-01 8.63004330e-02 1.01584751e-02 -5.63511368e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.28912905e-05 9.87035576e-03 -3.22330379e-02 6.42379196e-03 -6.50777290e-02 1.74428980e-03 8.01022269e-02 1.00309670e-01 8.42843139e-02 9.84682510e-03 -5.08499718e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.70947921e-05 9.56654408e-03 -3.16315632e-02 6.15441846e-03 -6.37773485e-02 2.65102642e-03 7.81768473e-02 9.78027169e-02 8.22994536e-02 9.54352542e-03 -4.50979858e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.11533734e-05 9.27084784e-03 -3.10311846e-02 5.89474467e-03 -6.24850621e-02 3.44818894e-03 7.62836572e-02 9.53415729e-02 8.03457740e-02 9.24835859e-03 -3.91662203e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.51267940e-05 8.98306185e-03 -3.04323824e-02 5.64445968e-03 -6.12015538e-02 4.14450151e-03 7.44224748e-02 9.29258337e-02 7.84231958e-02 8.96111563e-03 -3.31186634e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.90685557e-05 8.70298848e-03 -2.98356157e-02 5.40326309e-03 -5.99274772e-02 4.74819305e-03 7.25931192e-02 9.05550977e-02 7.65316367e-02 8.68159555e-03 -2.70126436e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.30262874e-05 8.43043708e-03 -2.92413228e-02 5.17086439e-03 -5.86634550e-02 5.26701010e-03 7.07954076e-02 8.82289633e-02 7.46710097e-02 8.40960465e-03 -2.08992486e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.04212088e-06 8.16522390e-03 -2.86499218e-02 4.94698282e-03 -5.74100812e-02 5.70822996e-03 6.90291573e-02 8.59470314e-02 7.28412251e-02 8.14495651e-03 -1.48237324e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.15305080e-06 7.90717133e-03 -2.80618108e-02 4.73134663e-03 -5.61679196e-02 6.07867627e-03 6.72941824e-02 8.37089006e-02 7.10421862e-02 7.88747110e-03 -8.82590536e-06 0.00000000e+00
