0.00000000e+00 0.00000000e+00 -1.55497838e-05 1.67360097e-03 2.86389906e-02 -1.39987559e-02 -2.03000910e-02 -4.19338567e-04 2.59273817e-02 3.04486821e-02 -5.80812319e-02 1.67359528e-03 -1.55522596e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.50092875e-05 1.61486747e-03 2.74713002e-02 -1.32959167e-02 -1.96018483e-02 -3.89193803e-04 2.49580837e-02 2.90344545e-02 -5.56751851e-02 1.61486271e-03 -1.50113634e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.04928216e-06 4.98688940e-03 1.02977015e-01 -6.52182861e-02 -5.89624138e-02 -3.90029710e-03 8.55436816e-02 1.31654794e-01 -2.17276996e-01 4.98681299e-03 -7.04928216e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.48874557e-06 4.85759872e-03 9.97856120e-02 -6.27918177e-02 -5.74873312e-02 -3.81122962e-03 8.29958320e-02 1.26842282e-01 -2.10110578e-01 4.85752379e-03 -9.49243677e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.17182570e-05 4.72690310e-03 9.65785295e-02 -6.03698224e-02 -5.59926444e-02 -3.70087766e-03 8.04381015e-02 1.22044136e-01 -2.02939603e-01 4.72683010e-03 -1.17250102e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.36843814e-05 4.59849583e-03 9.34465542e-02 -5.80206217e-02 -5.45207424e-02 -3.57573262e-03 7.79424941e-02 1.17395176e-01 -1.95965914e-01 4.59842512e-03 -1.36935543e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.54058132e-05 4.47238142e-03 9.03891400e-02 -5.57428900e-02 -5.30719637e-02 -3.43949607e-03 7.55080964e-02 1.12892060e-01 -1.89185935e-01 4.47231327e-03 -1.54168544e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.69003674e-05 4.34856257e-03 8.74056897e-02 -5.35352944e-02 -5.16466096e-02 -3.29535311e-03 7.31339922e-02 1.08531479e-01 -1.82596100e-01 4.34849719e-03 -1.69128051e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.81849981e-05 4.22704048e-03 8.44955642e-02 -5.13965000e-02 -5.02449486e-02 -3.14602753e-03 7.08192675e-02 1.04310171e-01 -1.76192866e-01 4.22697802e-03 -1.81984308e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92758338e-05 4.10781493e-03 8.16580850e-02 -4.93251716e-02 -4.88672178e-02 -2.99383223e-03 6.85630112e-02 1.00224917e-01 -1.69972715e-01 4.10775549e-03 -1.92899215e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.01882069e-05 3.99088297e-03 7.88925061e-02 -4.73199518e-02 -4.75136090e-02 -2.84071362e-03 6.63642908e-02 9.62725009e-02 -1.63932085e-01 3.99082662e-03 -2.02026633e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.09366458e-05 3.87624175e-03 7.61980798e-02 -4.53795090e-02 -4.61843010e-02 -2.68829713e-03 6.42222030e-02 9.24497970e-02 -1.58067514e-01 3.87618850e-03 -2.09512320e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.15349200e-05 3.76388577e-03 7.35739947e-02 -4.35024911e-02 -4.48794294e-02 -2.53792200e-03 6.21358233e-02 8.87536801e-02 -1.52375498e-01 3.76383563e-03 -2.15494381e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.19960411e-05 3.65380879e-03 7.10194212e-02 -4.16875579e-02 -4.35991085e-02 -2.39067841e-03 6.01042398e-02 8.51810859e-02 -1.46852585e-01 3.65376173e-03 -2.20103287e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.23322942e-05 3.54600125e-03 6.85334519e-02 -3.99333385e-02 -4.23434019e-02 -2.24743549e-03 5.81265054e-02 8.17289261e-02 -1.41495244e-01 3.54595722e-03 -2.23462202e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25552372e-05 3.44045469e-03 6.61152066e-02 -3.82385049e-02 -4.11123746e-02 -2.10887557e-03 5.62017189e-02 7.83942306e-02 -1.36300089e-01 3.44041362e-03 -2.25686971e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.26757364e-05 3.33715775e-03 6.37637396e-02 -3.66017058e-02 -3.99060472e-02 -1.97551434e-03 5.43289507e-02 7.51740167e-02 -1.31263674e-01 3.33711956e-03 -2.26886487e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.27039778e-05 3.23609808e-03 6.14780854e-02 -3.50215989e-02 -3.87244180e-02 -1.84772630e-03 5.25072772e-02 7.20653498e-02 -1.26382588e-01 3.23606268e-03 -2.27162809e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.26494907e-05 3.13726198e-03 5.92572514e-02 -3.34968451e-02 -3.75674596e-02 -1.72576477e-03 5.07357742e-02 6.90653305e-02 -1.21653439e-01 3.13722928e-03 -2.26611400e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.25211682e-05 3.04063453e-03 5.71002214e-02 -3.20261105e-02 -3.64351206e-02 -1.60978021e-03 4.90135179e-02 6.61710979e-02 -1.17072852e-01 3.04060441e-03 -2.25321334e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.23272907e-05 2.94619954e-03 5.50059572e-02 -3.06080670e-02 -3.53273263e-02 -1.49983649e-03 4.73395857e-02 6.33798284e-02 -1.12637479e-01 2.94617189e-03 -2.23375537e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.20755485e-05 2.85393964e-03 5.29733993e-02 -2.92413931e-02 -3.42439793e-02 -1.39592520e-03 4.57130550e-02 6.06887358e-02 -1.08343988e-01 2.85391436e-03 -2.20851015e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.17730675e-05 2.76383638e-03 5.10014717e-02 -2.79247761e-02 -3.31849613e-02 -1.29797841e-03 4.41330059e-02 5.80950744e-02 -1.04189078e-01 2.76381334e-03 -2.17819110e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.14264322e-05 2.67587013e-03 4.90890806e-02 -2.66569111e-02 -3.21501329e-02 -1.20587970e-03 4.25985197e-02 5.55961360e-02 -1.00169469e-01 2.67584922e-03 -2.14345740e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.10417120e-05 2.59002028e-03 4.72351190e-02 -2.54365040e-02 -3.11393359e-02 -1.11947394e-03 4.11086808e-02 5.31892538e-02 -9.62819098e-02 2.59000138e-03 -2.10491656e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.06244858e-05 2.50626508e-03 4.54384651e-02 -2.42622703e-02 -3.01523920e-02 -1.03857561e-03 3.96625746e-02 5.08717985e-02 -9.25231757e-02 2.50624808e-03 -2.06312693e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.01798693e-05 2.42458215e-03 4.36979930e-02 -2.31329411e-02 -2.91891091e-02 -9.62976453e-04 3.82592954e-02 4.86411903e-02 -8.88900838e-02 2.42456694e-03 -2.01860044e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.97125360e-05 2.34494771e-03 4.20125581e-02 -2.20472543e-02 -2.82492731e-02 -8.92451065e-04 3.68979336e-02 4.64948786e-02 -8.53794634e-02 2.34493417e-03 -1.97180474e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92267470e-05 2.26733742e-03 4.03810156e-02 -2.10039656e-02 -2.73326575e-02 -8.26762944e-04 3.55775892e-02 4.44303634e-02 -8.19881905e-02 2.26732546e-03 -1.92316613e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.87263726e-05 2.19172599e-03 3.88022124e-02 -2.00018434e-02 -2.64390197e-02 -7.65668635e-04 3.42973653e-02 4.24451842e-02 -7.87131709e-02 2.19171550e-03 -1.87307183e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.82149182e-05 2.11808743e-03 3.72749935e-02 -1.90396724e-02 -2.55681042e-02 -7.08921705e-04 3.30563716e-02 4.05369256e-02 -7.55513494e-02 2.11807831e-03 -1.82187244e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.76955473e-05 2.04639500e-03 3.57982018e-02 -1.81162534e-02 -2.47196423e-02 -6.56275850e-04 3.18537237e-02 3.87032162e-02 -7.24997084e-02 2.04638715e-03 -1.76988439e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.71711030e-05 1.97662113e-03 3.43706768e-02 -1.72304024e-02 -2.38933516e-02 -6.07487401e-04 3.06885415e-02 3.69417251e-02 -6.95552635e-02 1.97661447e-03 -1.71739200e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.66441342e-05 1.90873793e-03 3.29912654e-02 -1.63809565e-02 -2.30889421e-02 -5.62317752e-04 2.95599569e-02 3.52501739e-02 -6.67150833e-02 1.90873236e-03 -1.66465015e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61169106e-05 1.84271645e-03 3.16588079e-02 -1.55667655e-02 -2.23061081e-02 -5.20534518e-04 2.84671019e-02 3.36263177e-02 -6.39762592e-02 1.84271189e-03 -1.61188577e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.55914489e-05 1.77852751e-03 3.03721547e-02 -1.47867020e-02 -2.15445381e-02 -4.81913362e-04 2.74091215e-02 3.20679650e-02 -6.13359379e-02 1.77852389e-03 -1.55930049e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.50695298e-05 1.71614132e-03 2.91301592e-02 -1.40396562e-02 -2.08039105e-02 -4.46238690e-04 2.63851672e-02 3.05729669e-02 -5.87913054e-02 1.71613855e-03 -1.50707228e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45527161e-05 1.65552760e-03 2.79316810e-02 -1.33245382e-02 -2.00838955e-02 -4.13304425e-04 2.53943990e-02 2.91392197e-02 -5.63395912e-02 1.65552562e-03 -1.45535735e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.40423734e-05 1.59665586e-03 2.67755912e-02 -1.26402805e-02 -1.93841585e-02 -3.82914603e-04 2.44359891e-02 2.77646707e-02 -5.39780786e-02 1.59665459e-03 -1.40429215e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35396821e-05 1.53949498e-03 2.56607643e-02 -1.19858333e-02 -1.87043554e-02 -3.54883387e-04 2.35091152e-02 2.64473062e-02 -5.17040864e-02 1.53949437e-03 -1.35399462e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.04060611e-06 4.88081564e-03 9.93382282e-02 -6.16150288e-02 -5.77840053e-02 -4.12636076e-03 8.22544855e-02 1.23974032e-01 -2.07035966e-01 4.88075738e-03 -7.04060611e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.28865693e-06 4.75063905e-03 9.61667760e-02 -5.92539609e-02 -5.62909051e-02 -3.98576435e-03 7.97570214e-02 1.19337733e-01 -2.00060818e-01 4.75058222e-03 -9.29145569e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.13344376e-05 4.61920042e-03 9.29841041e-02 -5.69002101e-02 -5.47802300e-02 -3.82966898e-03 7.72518558e-02 1.14719728e-01 -1.93087558e-01 4.61914538e-03 -1.13395276e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.31299412e-05 4.49021287e-03 8.98802318e-02 -5.46201152e-02 -5.32947964e-02 -3.66532564e-03 7.48094862e-02 1.10249687e-01 -1.86312352e-01 4.49015990e-03 -1.31368117e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.46936549e-05 4.36367343e-03 8.68543611e-02 -5.24122079e-02 -5.18348268e-02 -3.49570174e-03 7.24289087e-02 1.05924119e-01 -1.79731353e-01 4.36362272e-03 -1.47018698e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.60431360e-05 4.23957753e-03 8.39056520e-02 -5.02750183e-02 -5.04005102e-02 -3.32331539e-03 7.01091203e-02 1.01739575e-01 -1.73340736e-01 4.23952921e-03 -1.60523244e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.71950453e-05 4.11791927e-03 8.10332308e-02 -4.82070806e-02 -4.89920052e-02 -3.15028583e-03 6.78491233e-02 9.76926614e-02 -1.67136708e-01 4.11787346e-03 -1.72048942e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.81651765e-05 3.99869152e-03 7.82361928e-02 -4.62069343e-02 -4.76094423e-02 -2.97837935e-03 6.56479260e-02 9.37800349e-02 -1.61115514e-01 3.99864828e-03 -1.81754226e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.89684871e-05 3.88188468e-03 7.55135745e-02 -4.42731034e-02 -4.62529096e-02 -2.80904912e-03 6.35045192e-02 8.99983628e-02 -1.55273367e-01 3.88184403e-03 -1.89789109e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.96191027e-05 3.76748935e-03 7.28644184e-02 -4.24041420e-02 -4.49224850e-02 -2.64347697e-03 6.14179252e-02 8.63444096e-02 -1.49606589e-01 3.76745130e-03 -1.96295230e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.01303596e-05 3.65549371e-03 7.02877115e-02 -4.05985902e-02 -4.36182063e-02 -2.48260387e-03 5.93871489e-02 8.28149484e-02 -1.44111470e-01 3.65545824e-03 -2.01406281e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.05148130e-05 3.54588540e-03 6.77824302e-02 -3.88550049e-02 -4.23400926e-02 -2.32716356e-03 5.74112106e-02 7.94068195e-02 -1.38784365e-01 3.54585246e-03 -2.05248101e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.07842726e-05 3.43864886e-03 6.53474819e-02 -3.71719189e-02 -4.10881152e-02 -2.17770683e-03 5.54890991e-02 7.61168487e-02 -1.33621562e-01 3.43861840e-03 -2.07939033e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.09498090e-05 3.33376984e-03 6.29818074e-02 -3.55479114e-02 -3.98622498e-02 -2.03463283e-03 5.36198510e-02 7.29419834e-02 -1.28619499e-01 3.33374179e-03 -2.09589993e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.10217886e-05 3.23123136e-03 6.06842902e-02 -3.39815447e-02 -3.86624301e-02 -1.89820583e-03 5.18024781e-02 6.98791670e-02 -1.23774569e-01 3.23120564e-03 -2.10304830e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.10098939e-05 3.13101560e-03 5.84538014e-02 -3.24713947e-02 -3.74885706e-02 -1.76857789e-03 5.00360011e-02 6.69253973e-02 -1.19083206e-01 3.13099212e-03 -2.10180521e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.09231476e-05 3.03310355e-03 5.62891921e-02 -3.10160456e-02 -3.63405624e-02 -1.64580614e-03 4.83194427e-02 6.40777136e-02 -1.14541874e-01 3.03308222e-03 -2.09307427e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.07699393e-05 2.93747513e-03 5.41892967e-02 -2.96140915e-02 -3.52182758e-02 -1.52986866e-03 4.66518290e-02 6.13331995e-02 -1.10147066e-01 2.93745586e-03 -2.07769552e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.05580504e-05 2.84410919e-03 5.21529348e-02 -2.82641372e-02 -3.41215600e-02 -1.42067835e-03 4.50321897e-02 5.86889827e-02 -1.05895307e-01 2.84409186e-03 -2.05644803e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.02946805e-05 2.75298349e-03 5.01789116e-02 -2.69647987e-02 -3.30502443e-02 -1.31809511e-03 4.34595576e-02 5.61422333e-02 -1.01783149e-01 2.75296801e-03 -2.03005255e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.99864752e-05 2.66407489e-03 4.82660221e-02 -2.57147049e-02 -3.20041397e-02 -1.22193664e-03 4.19329706e-02 5.36901679e-02 -9.78071842e-02 2.66406116e-03 -1.99917423e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.96395516e-05 2.57735923e-03 4.64130504e-02 -2.45124976e-02 -3.09830388e-02 -1.13198763e-03 4.04514701e-02 5.13300462e-02 -9.39640325e-02 2.57734715e-03 -1.96442534e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92595267e-05 2.49281149e-03 4.46187734e-02 -2.33568332e-02 -2.99867174e-02 -1.04800784e-03 3.90141034e-02 4.90591743e-02 -9.02503535e-02 2.49280095e-03 -1.92636796e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.88515427e-05 2.41040567e-03 4.28819597e-02 -2.22463817e-02 -2.90149346e-02 -9.69738950e-04 3.76199215e-02 4.68749013e-02 -8.66628385e-02 2.41039659e-03 -1.88551665e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.84202962e-05 2.33011527e-03 4.12013797e-02 -2.11798330e-02 -2.80674373e-02 -8.96910764e-04 3.62679858e-02 4.47746299e-02 -8.31982298e-02 2.33010754e-03 -1.84234131e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.79700607e-05 2.25191254e-03 3.95757913e-02 -2.01558876e-02 -2.71439531e-02 -8.29245568e-04 3.49573570e-02 4.27557976e-02 -7.98532898e-02 2.25190606e-03 -1.79726947e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.75047157e-05 2.17576930e-03 3.80039576e-02 -1.91732673e-02 -2.62441999e-02 -7.66463004e-04 3.36871072e-02 4.08158965e-02 -7.66248345e-02 2.17576400e-03 -1.75068920e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.70277699e-05 2.10165656e-03 3.64846393e-02 -1.82307108e-02 -2.53678816e-02 -7.08283191e-04 3.24563138e-02 3.89524628e-02 -7.35097164e-02 2.10165235e-03 -1.70295148e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.65423871e-05 2.02954477e-03 3.50166005e-02 -1.73269760e-02 -2.45146913e-02 -6.54429754e-04 3.12640631e-02 3.71630818e-02 -7.05048344e-02 2.02954156e-03 -1.65437269e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.60514089e-05 1.95940375e-03 3.35986084e-02 -1.64608405e-02 -2.36843114e-02 -6.04632093e-04 3.01094491e-02 3.54453866e-02 -6.76071309e-02 1.95940146e-03 -1.60523702e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.55573768e-05 1.89120265e-03 3.22294323e-02 -1.56311003e-02 -2.28764129e-02 -5.58627138e-04 2.89915724e-02 3.37970550e-02 -6.48135885e-02 1.89120121e-03 -1.55579860e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.50625572e-05 1.82491040e-03 3.09078533e-02 -1.48365755e-02 -2.20906612e-02 -5.16161088e-04 2.79095471e-02 3.22158201e-02 -6.21212480e-02 1.82490973e-03 -1.50628403e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45689571e-05 1.76049501e-03 2.96326513e-02 -1.40761020e-02 -2.13267083e-02 -4.76989996e-04 2.68624898e-02 3.06994530e-02 -5.95271797e-02 1.76049505e-03 -1.45689394e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.40783491e-05 1.69792441e-03 2.84026206e-02 -1.33485412e-02 -2.05842022e-02 -4.40881032e-04 2.58495315e-02 2.92457804e-02 -5.70285145e-02 1.69792508e-03 -1.40780552e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35922877e-05 1.63716600e-03 2.72165631e-02 -1.26527750e-02 -1.98627830e-02 -4.07612730e-04 2.48698115e-02 2.78526753e-02 -5.46224274e-02 1.63716726e-03 -1.35917415e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.31121279e-05 1.57818686e-03 2.60732910e-02 -1.19877075e-02 -1.91620847e-02 -3.76975338e-04 2.39224793e-02 2.65180584e-02 -5.23061427e-02 1.57818865e-03 -1.31113520e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.26390436e-05 1.52095397e-03 2.49716324e-02 -1.13522676e-02 -1.84817382e-02 -3.48771042e-04 2.30066983e-02 2.52399037e-02 -5.00769424e-02 1.52095623e-03 -1.26380600e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.21740401e-05 1.46543379e-03 2.39104228e-02 -1.07454046e-02 -1.78213669e-02 -3.22813678e-04 2.21216387e-02 2.40162276e-02 -4.79321493e-02 1.46543647e-03 -1.21728694e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.94532440e-06 4.76886710e-03 9.55720168e-02 -5.80213492e-02 -5.65090948e-02 -4.26720496e-03 7.89917669e-02 1.16473921e-01 -1.96927359e-01 4.76882428e-03 -6.94532440e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.00658768e-06 4.63817554e-03 9.24324285e-02 -5.57314891e-02 -5.50039090e-02 -4.08500137e-03 7.65481584e-02 1.12017994e-01 -1.90153368e-01 4.63813409e-03 -9.00862792e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.08746739e-05 4.50636283e-03 8.92859056e-02 -5.34516167e-02 -5.34831436e-02 -3.89237013e-03 7.40989250e-02 1.07583971e-01 -1.83387313e-01 4.50632304e-03 -1.08783525e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.25066564e-05 4.37715146e-03 8.62213642e-02 -5.12459265e-02 -5.19898731e-02 -3.69710859e-03 7.17129603e-02 1.03296260e-01 -1.76819415e-01 4.37711351e-03 -1.25115760e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.39205908e-05 4.25053120e-03 8.32377644e-02 -4.91128156e-02 -5.05242069e-02 -3.50152705e-03 6.93891750e-02 9.91512365e-02 -1.70445573e-01 4.25049522e-03 -1.39264145e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.51335854e-05 4.12649044e-03 8.03340332e-02 -4.70506859e-02 -4.90862234e-02 -3.30754884e-03 6.71264838e-02 9.51453280e-02 -1.64261720e-01 4.12645654e-03 -1.51400295e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61618265e-05 4.00501645e-03 7.75090723e-02 -4.50579494e-02 -4.76759742e-02 -3.11675618e-03 6.49238104e-02 9.12750221e-02 -1.58263835e-01 4.00498468e-03 -1.61686533e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.70206129e-05 3.88609544e-03 7.47617618e-02 -4.31330292e-02 -4.62934859e-02 -2.93043177e-03 6.27800876e-02 8.75368664e-02 -1.52447943e-01 3.88606583e-03 -1.70276250e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.77243875e-05 3.76971132e-03 7.20909313e-02 -4.12743394e-02 -4.49387458e-02 -2.74959420e-03 6.06942346e-02 8.39274275e-02 -1.46810051e-01 3.76968388e-03 -1.77314225e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.82867479e-05 3.65584843e-03 6.94954242e-02 -3.94803290e-02 -4.36117343e-02 -2.57503617e-03 5.86652047e-02 8.04433738e-02 -1.41346285e-01 3.65582313e-03 -1.82936735e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.87204898e-05 3.54448883e-03 6.69740374e-02 -3.77494394e-02 -4.23123941e-02 -2.40735085e-03 5.66919371e-02 7.70813917e-02 -1.36052750e-01 3.54446563e-03 -1.87271999e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.90376208e-05 3.43561419e-03 6.45255645e-02 -3.60801336e-02 -4.10406526e-02 -2.24696219e-03 5.47733893e-02 7.38382401e-02 -1.30925625e-01 3.43559306e-03 -1.90440317e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92493957e-05 3.32920324e-03 6.21487389e-02 -3.44708571e-02 -3.97963924e-02 -2.09414576e-03 5.29084914e-02 7.07106735e-02 -1.25961036e-01 3.32918411e-03 -1.92554428e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.93663299e-05 3.22523611e-03 5.98423340e-02 -3.29201056e-02 -3.85795034e-02 -1.94905709e-03 5.10962230e-02 6.76955706e-02 -1.21155267e-01 3.22521890e-03 -1.93719651e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.93982370e-05 3.12369039e-03 5.76050744e-02 -3.14263640e-02 -3.73898359e-02 -1.81174541e-03 4.93355425e-02 6.47898150e-02 -1.16504564e-01 3.12367503e-03 -1.94034261e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.93542508e-05 3.02454299e-03 5.54356792e-02 -2.99881355e-02 -3.62272243e-02 -1.68217368e-03 4.76254199e-02 6.19903503e-02 -1.12005228e-01 3.02452940e-03 -1.93589714e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.92428541e-05 2.92776981e-03 5.33328548e-02 -2.86039365e-02 -3.50914823e-02 -1.56023335e-03 4.59648300e-02 5.92941680e-02 -1.07653599e-01 2.92775789e-03 -1.92470938e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.90719065e-05 2.83334581e-03 5.12952982e-02 -2.72722982e-02 -3.39824054e-02 -1.44575785e-03 4.43527539e-02 5.66983098e-02 -1.03446053e-01 2.83333548e-03 -1.90756607e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.88486724e-05 2.74124503e-03 4.93216986e-02 -2.59917672e-02 -3.28997708e-02 -1.33853441e-03 4.27881789e-02 5.41998669e-02 -9.93790068e-02 2.74123620e-03 -1.88519435e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.85798494e-05 2.65144061e-03 4.74107371e-02 -2.47609056e-02 -3.18433384e-02 -1.23831421e-03 4.12700979e-02 5.17959789e-02 -9.54489168e-02 2.65143319e-03 -1.85826455e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.82715977e-05 2.56390489e-03 4.55610918e-02 -2.35782931e-02 -3.08128526e-02 -1.14482136e-03 3.97975116e-02 4.94838373e-02 -9.16522828e-02 2.56389880e-03 -1.82739310e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.79295669e-05 2.47860938e-03 4.37714359e-02 -2.24425261e-02 -2.98080418e-02 -1.05776041e-03 3.83694267e-02 4.72606814e-02 -8.79856449e-02 2.47860453e-03 -1.79314534e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.75589258e-05 2.39552485e-03 4.20404420e-02 -2.13522203e-02 -2.88286205e-02 -9.76822985e-04 3.69848581e-02 4.51238024e-02 -8.44455883e-02 2.39552114e-03 -1.75603840e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.71643885e-05 2.31462125e-03 4.03667806e-02 -2.03060086e-02 -2.78742883e-02 -9.01693149e-04 3.56428268e-02 4.30705391e-02 -8.10287388e-02 2.31461861e-03 -1.71654392e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.67502442e-05 2.23586815e-03 3.87491294e-02 -1.93025476e-02 -2.69447357e-02 -8.32052423e-04 3.43423667e-02 4.10982880e-02 -7.77317796e-02 2.23586649e-03 -1.67509096e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.63203801e-05 2.15923403e-03 3.71861599e-02 -1.83405087e-02 -2.60396363e-02 -7.67582991e-04 3.30825129e-02 3.92044858e-02 -7.45514224e-02 2.15923327e-03 -1.63206832e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.58783109e-05 2.08468707e-03 3.56765544e-02 -1.74185878e-02 -2.51586559e-02 -7.07971532e-04 3.18623143e-02 3.73866274e-02 -7.14844385e-02 2.08468715e-03 -1.58782753e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.54272019e-05 2.01219480e-03 3.42189981e-02 -1.65355010e-02 -2.43014492e-02 -6.52911431e-04 3.06808272e-02 3.56422558e-02 -6.85276432e-02 2.01219564e-03 -1.54268517e-05 0.00000000e+00
