0.00000000e+00 0.00000000e+00 -4.38466877e-06 -5.41605906e-06 -3.15457113e-03 -4.70286493e-03 -2.32198674e-03 -1.18572397e-03 2.49770068e-03 5.94003220e-03 2.56572210e-03 -5.44685262e-06 -4.39440016e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.15823012e-06 -5.06725933e-06 -2.95521479e-03 -4.38934942e-03 -2.18160650e-03 -1.00764446e-03 2.34572377e-03 5.54358298e-03 2.40289241e-03 -5.09620103e-06 -4.16770864e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.93398609e-06 -4.73287331e-06 -2.76746509e-03 -4.09542342e-03 -2.04886588e-03 -8.55125061e-04 2.20211716e-03 5.17194535e-03 2.24961568e-03 -4.76003074e-06 -3.94316318e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.71355860e-06 -4.41343874e-06 -2.59071750e-03 -3.81995861e-03 -1.92341112e-03 -7.24693091e-04 2.06648273e-03 4.82368615e-03 2.10538658e-03 -4.43888387e-06 -3.72239811e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.49827387e-06 -4.10928471e-06 -2.42439421e-03 -3.56188531e-03 -1.80490054e-03 -6.13315819e-04 1.93843704e-03 4.49744709e-03 1.96972293e-03 -4.13309244e-06 -3.50675003e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.28919453e-06 -3.82055746e-06 -2.26794341e-03 -3.32018987e-03 -1.69300441e-03 -5.18349856e-04 1.81761112e-03 4.19194147e-03 1.84216497e-03 -3.84280432e-06 -3.29729026e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.08715013e-06 -3.54724488e-06 -2.12083827e-03 -3.09391208e-03 -1.58740481e-03 -4.37495482e-04 1.70365019e-03 3.90595074e-03 1.72227442e-03 -3.56800806e-06 -3.09485552e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.89276587e-06 -3.28919966e-06 -1.98257598e-03 -2.88214251e-03 -1.48779542e-03 -3.68755629e-04 1.59621326e-03 3.63832113e-03 1.60963362e-03 -3.30855617e-06 -2.90007691e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.70648960e-06 -3.04616128e-06 -1.85267711e-03 -2.68402039e-03 -1.39388146e-03 -3.10399301e-04 1.49497296e-03 3.38796092e-03 1.50384487e-03 -3.06418720e-06 -2.71340711e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.52861627e-06 -2.81777545e-06 -1.73068451e-03 -2.49873106e-03 -1.30537934e-03 -2.60928746e-04 1.39961508e-03 3.15383709e-03 1.40452946e-03 -2.83454544e-06 -2.53514494e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.35931062e-06 -2.60361244e-06 -1.61616267e-03 -2.32550395e-03 -1.22201660e-03 -2.19050394e-04 1.30983835e-03 2.93497285e-03 1.31132707e-03 -2.61919928e-06 -2.36545825e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.19862724e-06 -2.40318286e-06 -1.50869673e-03 -2.16361029e-03 -1.14353153e-03 -1.83648915e-04 1.22535397e-03 2.73044452e-03 1.22389488e-03 -2.41765711e-06 -2.20440402e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.04652948e-06 -2.21595295e-06 -1.40789217e-03 -2.01236175e-03 -1.06967329e-03 -1.53764477e-04 1.14588565e-03 2.53937992e-03 1.14190724e-03 -2.22938266e-06 -2.05194747e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.90290428e-06 -2.04135532e-06 -1.31337313e-03 -1.87110718e-03 -1.00020102e-03 -1.28572218e-04 1.07116855e-03 2.36095415e-03 1.06505425e-03 -2.05380592e-06 -1.90797691e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.76757784e-06 -1.87880172e-06 -1.22478261e-03 -1.73923217e-03 -9.34884274e-04 -1.07364708e-04 1.00094971e-03 2.19438897e-03 9.93041847e-04 -1.89033582e-06 -1.77231949e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.64032731e-06 -1.72769138e-06 -1.14178121e-03 -1.61615646e-03 -8.73502367e-04 -8.95361189e-05 9.34987222e-04 2.03894957e-03 9.25590745e-04 -1.73836874e-06 -1.64475300e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.52089207e-06 -1.58741945e-06 -1.06404662e-03 -1.50133263e-03 -8.15844295e-04 -7.45685295e-05 8.73050159e-04 1.89394282e-03 8.62435972e-04 -1.59729689e-06 -1.52501718e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.40898291e-06 -1.45738346e-06 -9.91272906e-04 -1.39424430e-03 -7.61708398e-04 -6.20198745e-05 8.14918098e-04 1.75871501e-03 8.03326207e-04 -1.46651493e-06 -1.41282295e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.30428992e-06 -1.33698871e-06 -9.23169631e-04 -1.29440443e-03 -7.10901993e-04 -5.15134198e-05 7.60380700e-04 1.63264964e-03 7.48023082e-04 -1.34542526e-06 -1.30786033e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.20648996e-06 -1.22565347e-06 -8.59461688e-04 -1.20135442e-03 -6.63241431e-04 -4.27286785e-05 7.09237722e-04 1.51516630e-03 6.96300967e-04 -1.23344332e-06 -1.20980600e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.11525129e-06 -1.12281137e-06 -7.99887915e-04 -1.11466165e-03 -6.18551271e-04 -3.53933458e-05 6.61298091e-04 1.40571755e-03 6.47945831e-04 -1.12999996e-06 -1.11832788e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.03023950e-06 -1.02791543e-06 -7.44201208e-04 -1.03391918e-03 -5.76664556e-04 -2.92765009e-05 6.16380162e-04 1.30378848e-03 6.02755300e-04 -1.03454553e-06 -1.03309116e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.51120861e-07 -9.40439495e-07 -6.92167517e-04 -9.58743840e-04 -5.37422234e-04 -2.41825726e-05 5.74311058e-04 1.20889432e-03 5.60537816e-04 -9.46551268e-07 -9.53761617e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.77565624e-07 -8.59879909e-07 -6.43565349e-04 -8.88775104e-04 -5.00672942e-04 -1.99461876e-05 5.34926419e-04 1.12057901e-03 5.21112207e-04 -8.65511025e-07 -8.80008971e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.09250940e-07 -7.85756806e-07 -5.98185386e-04 -8.23674174e-04 -4.66272877e-04 -1.64277303e-05 4.98070228e-04 1.03841400e-03 4.84307358e-04 -7.90942540e-07 -8.11509803e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.45862282e-07 -7.17614064e-07 -5.55829549e-04 -7.63122272e-04 -4.34085230e-04 -1.35094775e-05 4.63594178e-04 9.61996113e-04 4.49961436e-04 -7.22387402e-07 -7.47948991e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.23316603e-06 -7.49697039e-06 -6.03894974e-03 -9.14514772e-03 -4.39508982e-03 -6.53644323e-03 4.74069753e-03 1.15654382e-02 4.92093625e-03 -7.53906552e-06 -5.23316603e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.20980919e-06 -7.22149390e-06 -5.68314798e-03 -8.57249029e-03 -4.14937175e-03 -5.65682859e-03 4.47322971e-03 1.08399945e-02 4.62922235e-03 -7.26257323e-06 -5.21182857e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.15102162e-06 -6.92819572e-06 -5.33723312e-03 -8.01851222e-03 -3.90937310e-03 -4.86835499e-03 4.21222796e-03 1.01383137e-02 4.34579278e-03 -6.96803115e-06 -5.15470008e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.06163617e-06 -6.62723919e-06 -5.01055851e-03 -7.49795014e-03 -3.68168281e-03 -4.18349789e-03 3.96483622e-03 9.47905431e-03 4.07829479e-03 -6.66567738e-06 -5.06661430e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.94624384e-06 -6.32122130e-06 -4.70217192e-03 -7.00894404e-03 -3.46577629e-03 -3.58962885e-03 3.73045386e-03 8.85984903e-03 3.82592529e-03 -6.35815079e-06 -4.95221802e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.80922350e-06 -6.01268476e-06 -4.41116171e-03 -6.54972901e-03 -3.26114468e-03 -3.07550676e-03 3.50849971e-03 8.27845122e-03 3.58791619e-03 -6.04802930e-06 -4.81593832e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.65467210e-06 -5.70403691e-06 -4.13665590e-03 -6.11863151e-03 -3.06729511e-03 -2.63114915e-03 3.29841228e-03 7.73273057e-03 3.36353366e-03 -5.73774964e-06 -4.66191375e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.48636056e-06 -5.39749470e-06 -3.87782065e-03 -5.71406491e-03 -2.88375055e-03 -2.24771094e-03 3.09964961e-03 7.22066757e-03 3.15207692e-03 -5.42955321e-06 -4.49395105e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.30770766e-06 -5.09504718e-06 -3.63385621e-03 -5.33452110e-03 -2.71004772e-03 -1.91736832e-03 2.91168692e-03 6.74034284e-03 2.95287478e-03 -5.12544915e-06 -4.31549976e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.12177539e-06 -4.79844446e-06 -3.40400119e-03 -4.97857532e-03 -2.54574097e-03 -1.63322301e-03 2.73402069e-03 6.28994345e-03 2.76528911e-03 -4.82720398e-06 -4.12964824e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.93126802e-06 -4.50918509e-06 -3.18752557e-03 -4.64487353e-03 -2.39039801e-03 -1.38919867e-03 2.56616395e-03 5.86774679e-03 2.58870906e-03 -4.53632949e-06 -3.93912331e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.73854652e-06 -4.22852431e-06 -2.98373319e-03 -4.33213456e-03 -2.24360241e-03 -1.17995815e-03 2.40764881e-03 5.47212336e-03 2.42255295e-03 -4.25409145e-06 -3.74630516e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.54564164e-06 -3.95747758e-06 -2.79195567e-03 -4.03913931e-03 -2.10494985e-03 -1.00081862e-03 2.25802235e-03 5.10152303e-03 2.26626325e-03 -3.98151350e-06 -3.55324089e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.35428346e-06 -3.69684651e-06 -2.61155936e-03 -3.76473981e-03 -1.97405374e-03 -8.47686707e-04 2.11685247e-03 4.75448648e-03 2.11931207e-03 -3.71940350e-06 -3.36167441e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.16591832e-06 -3.44722621e-06 -2.44193676e-03 -3.50784482e-03 -1.85053962e-03 -7.16985170e-04 1.98372180e-03 4.42962691e-03 1.98119414e-03 -3.46836113e-06 -3.17306371e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.98173745e-06 -3.20902941e-06 -2.28250890e-03 -3.26742210e-03 -1.73404741e-03 -6.05596635e-04 1.85822989e-03 4.12563289e-03 1.85142857e-03 -3.22880230e-06 -2.98860988e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.80270196e-06 -2.98250547e-06 -2.13272355e-03 -3.04249456e-03 -1.62423059e-03 -5.10809186e-04 1.73999234e-03 3.84126340e-03 1.72955738e-03 -3.00097839e-06 -2.80928217e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.62956803e-06 -2.76776055e-06 -1.99205437e-03 -2.83213775e-03 -1.52075608e-03 -4.30268171e-04 1.62864040e-03 3.57534460e-03 1.61514458e-03 -2.78499658e-06 -2.63584360e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.46291112e-06 -2.56477693e-06 -1.85999987e-03 -2.63547730e-03 -1.42330390e-03 -3.61932951e-04 1.52382059e-03 3.32676657e-03 1.50777535e-03 -2.58083940e-06 -2.46887525e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.30314875e-06 -2.37343132e-06 -1.73608240e-03 -2.45168638e-03 -1.33156684e-03 -3.04038257e-04 1.42519425e-03 3.09447998e-03 1.40705508e-03 -2.38838313e-06 -2.30879924e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.15056201e-06 -2.19351226e-06 -1.61984740e-03 -2.27998363e-03 -1.24525033e-03 -2.55059881e-04 1.33243718e-03 2.87749351e-03 1.31260868e-03 -2.20741535e-06 -2.15590039e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.00531496e-06 -2.02473561e-06 -1.51086233e-03 -2.11963067e-03 -1.16407195e-03 -2.13684053e-04 1.24523915e-03 2.67487057e-03 1.22407964e-03 -2.03765056e-06 -2.01034574e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.86747265e-06 -1.86675910e-06 -1.40871593e-03 -1.96993023e-03 -1.08776125e-03 -1.78780449e-04 1.16330360e-03 2.48572695e-03 1.14112933e-03 -1.87874478e-06 -1.87220271e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.73701705e-06 -1.71919484e-06 -1.31301724e-03 -1.83022387e-03 -1.01605935e-03 -1.49378224e-04 1.08634705e-03 2.30922783e-03 1.06343620e-03 -1.73030817e-06 -1.74145511e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.61386203e-06 -1.58162135e-06 -1.22339516e-03 -1.69989066e-03 -9.48718887e-04 -1.24645077e-04 1.01409906e-03 2.14458616e-03 9.90695313e-04 -1.59191709e-06 -1.61801819e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.49786500e-06 -1.45359221e-06 -1.13949689e-03 -1.57834418e-03 -8.85503140e-04 -1.03868485e-04 9.46301176e-04 1.99105875e-03 9.22617047e-04 -1.46312286e-06 -1.50175037e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.38883928e-06 -1.33464593e-06 -1.06098797e-03 -1.46503192e-03 -8.26186293e-04 -8.64396933e-05 8.82707184e-04 1.84794554e-03 8.58927057e-04 -1.34346162e-06 -1.39246565e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.28656325e-06 -1.22431261e-06 -9.87551043e-04 -1.35943295e-03 -7.70552780e-04 -7.18393682e-05 8.23082320e-04 1.71458662e-03 7.99365261e-04 -1.23246105e-06 -1.28994286e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.19078911e-06 -1.12212044e-06 -9.18885352e-04 -1.26105657e-03 -7.18397100e-04 -5.96252272e-05 7.67203049e-04 1.59036044e-03 7.43685360e-04 -1.12964694e-06 -1.19393440e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.10125001e-06 -1.02760077e-06 -8.54705938e-04 -1.16944066e-03 -6.69523440e-04 -4.94212048e-05 7.14856599e-04 1.47468179e-03 6.91654168e-04 -1.03454823e-06 -1.10417349e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.01766610e-06 -9.40292223e-07 -7.94742842e-04 -1.08415005e-03 -6.23745256e-04 -4.09080362e-05 6.65840483e-04 1.36699962e-03 6.43050925e-04 -9.46701160e-07 -1.02038017e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.39750294e-07 -8.59744699e-07 -7.38740823e-04 -1.00477562e-03 -5.80885247e-04 -3.38151573e-05 6.19962425e-04 1.26679601e-03 5.97667043e-04 -8.65653299e-07 -9.42267157e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.67211706e-07 -7.85521140e-07 -6.86458068e-04 -9.30932071e-04 -5.40774537e-04 -2.79135591e-05 5.77039459e-04 1.17358319e-03 5.55305030e-04 -7.90965328e-07 -8.69543257e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.99760154e-07 -7.17200566e-07 -6.37666211e-04 -8.62257519e-04 -5.03252856e-04 -2.30097756e-05 5.36898083e-04 1.08690317e-03 5.15778485e-04 -7.22214076e-07 -8.01917930e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.37108598e-07 -6.54379101e-07 -5.92149370e-04 -7.98411786e-04 -4.68167941e-04 -1.89405816e-05 4.99373603e-04 1.00632542e-03 4.78911293e-04 -6.58993559e-07 -7.39103720e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.78975601e-07 -5.96671162e-07 -5.49703644e-04 -7.39075314e-04 -4.35375295e-04 -1.55684814e-05 4.64309838e-04 9.31445577e-04 4.44537197e-04 -6.00916168e-07 -6.80818739e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.25087399e-07 -5.43710344e-07 -5.10136695e-04 -6.83948269e-04 -4.04737994e-04 -1.27778368e-05 4.31558901e-04 8.61884291e-04 4.12499448e-04 -5.47613568e-07 -6.26788744e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.75178864e-07 -4.95149319e-07 -4.73266878e-04 -6.32748999e-04 -3.76126132e-04 -1.04715144e-05 4.00980580e-04 7.97285242e-04 3.82650080e-04 -4.98736588e-07 -5.76748118e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.40709370e-06 -5.35954629e-06 -5.40443669e-03 -7.92393393e-03 -4.03931794e-03 -5.69182165e-03 4.34255027e-03 1.00209182e-02 4.39318633e-03 -5.39254333e-06 -4.40709370e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.35470968e-06 -5.16091587e-06 -5.07831942e-03 -7.41774896e-03 -3.80626678e-03 -4.90966198e-03 4.09012822e-03 9.37960166e-03 4.12673044e-03 -5.19306308e-06 -4.35629109e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.27718262e-06 -4.94953939e-06 -4.76178189e-03 -6.92876184e-03 -3.57915127e-03 -4.21099009e-03 3.84432029e-03 8.76016482e-03 3.86823968e-03 -4.98066054e-06 -4.28005895e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.17883894e-06 -4.73254478e-06 -4.46334594e-03 -6.46992573e-03 -3.36417036e-03 -3.60628494e-03 3.61181889e-03 8.17901034e-03 3.62466025e-03 -4.76252448e-06 -4.18272566e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.06289439e-06 -4.51170101e-06 -4.18208427e-03 -6.03952012e-03 -3.16077283e-03 -3.08378223e-03 3.39200409e-03 7.63394853e-03 3.39521702e-03 -4.54045680e-06 -4.06755172e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.93247254e-06 -4.28880724e-06 -3.91711099e-03 -5.63591502e-03 -2.96842647e-03 -2.63305392e-03 3.18427823e-03 7.12290462e-03 3.17916999e-03 -4.31628426e-06 -3.93769931e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.79053187e-06 -4.06561058e-06 -3.66758048e-03 -5.25756714e-03 -2.78661808e-03 -2.24487810e-03 2.98806603e-03 6.64391418e-03 2.97581343e-03 -4.09177691e-06 -3.79616016e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.63981731e-06 -3.84374878e-06 -3.43268579e-03 -4.90301561e-03 -2.61485310e-03 -1.91111748e-03 2.80281416e-03 6.19511772e-03 2.78447456e-03 -3.86859147e-06 -3.64570772e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.48282911e-06 -3.62471026e-06 -3.21165470e-03 -4.57087414e-03 -2.45265346e-03 -1.62460421e-03 2.62798885e-03 5.77475086e-03 2.60451029e-03 -3.64823189e-06 -3.48886672e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.32181173e-06 -3.40981694e-06 -3.00375336e-03 -4.25983491e-03 -2.29956096e-03 -1.37904419e-03 2.46307948e-03 5.38114935e-03 2.43531018e-03 -3.43203270e-06 -3.32790256e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.15874702e-06 -3.20020891e-06 -2.80827980e-03 -3.96865711e-03 -2.15513314e-03 -1.16891616e-03 2.30759405e-03 5.01273449e-03 2.27629103e-03 -3.22114406e-06 -3.16481493e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.99536152e-06 -2.99684619e-06 -2.62456588e-03 -3.69616847e-03 -2.01894532e-03 -9.89390345e-04 2.16106128e-03 4.66801509e-03 2.12689842e-03 -3.01653396e-06 -3.00134554e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.83313350e-06 -2.80050881e-06 -2.45197170e-03 -3.44125548e-03 -1.89058706e-03 -8.36246504e-04 2.02302665e-03 4.34557514e-03 1.98660208e-03 -2.81898851e-06 -2.83898553e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.67331441e-06 -2.61181426e-06 -2.28989159e-03 -3.20287103e-03 -1.76966709e-03 -7.05810494e-04 1.89305769e-03 4.04408328e-03 1.85490069e-03 -2.62912983e-06 -2.67899721e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.51694031e-06 -2.43122237e-06 -2.13774628e-03 -2.98002149e-03 -1.65580804e-03 -5.94884606e-04 1.77073811e-03 3.76227655e-03 1.73131536e-03 -2.44742100e-06 -2.52242579e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.36485357e-06 -2.25905286e-06 -1.99498476e-03 -2.77176844e-03 -1.54864828e-03 -5.00693496e-04 1.65566974e-03 3.49896247e-03 1.61539116e-03 -2.27418396e-06 -2.37012128e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.21772166e-06 -2.09549968e-06 -1.86108264e-03 -2.57722503e-03 -1.44784110e-03 -4.20832579e-04 1.54747150e-03 3.25301439e-03 1.50669560e-03 -2.10961397e-06 -2.22275753e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.07605662e-06 -1.94064636e-06 -1.73554109e-03 -2.39555354e-03 -1.35305436e-03 -3.53222499e-04 1.44577898e-03 3.02336839e-03 1.40481776e-03 -1.95379509e-06 -2.08085183e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.94023365e-06 -1.79448088e-06 -1.61788584e-03 -2.22596293e-03 -1.26397011e-03 -2.96068482e-04 1.35024388e-03 2.80902005e-03 1.30936740e-03 -1.80671527e-06 -1.94478374e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.81050884e-06 -1.65690990e-06 -1.50766611e-03 -2.06770638e-03 -1.18028413e-03 -2.47824216e-04 1.26053348e-03 2.60902139e-03 1.21997395e-03 -1.66828058e-06 -1.81481288e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.68703589e-06 -1.52777225e-06 -1.40445379e-03 -1.92007929e-03 -1.10170564e-03 -2.07159935e-04 1.17633022e-03 2.42247823e-03 1.13628586e-03 -1.53832892e-06 -1.69109579e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.56988121e-06 -1.40685109e-06 -1.30784235e-03 -1.78241693e-03 -1.02795682e-03 -1.72934083e-04 1.09733111e-03 2.24854718e-03 1.05796961e-03 -1.41664216e-06 -1.57370114e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.45903792e-06 -1.29388516e-06 -1.21744606e-03 -1.65409259e-03 -9.58772450e-04 -1.44168458e-04 1.02324731e-03 2.08643331e-03 9.84709038e-04 -1.30295755e-06 -1.46262383e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.35443826e-06 -1.18857865e-06 -1.13289895e-03 -1.53451544e-03 -8.93899455e-04 -1.20026256e-04 9.53803514e-04 1.93538732e-03 9.16204440e-04 -1.19697758e-06 -1.35779747e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.25596518e-06 -1.09061045e-06 -1.05385439e-03 -1.42312922e-03 -8.33096779e-04 -9.97929700e-05 8.88737827e-04 1.79470396e-03 8.52172171e-04 -1.09837932e-06 -1.25910602e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.16346132e-06 -9.99641025e-07 -9.79983509e-04 -1.31940947e-03 -7.76134441e-04 -8.28593799e-05 8.27800658e-04 1.66371838e-03 7.92343334e-04 -1.00682130e-06 -1.16639283e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.07673855e-06 -9.15319919e-07 -9.10975147e-04 -1.22286286e-03 -7.22793714e-04 -6.87070806e-05 7.70754873e-04 1.54180537e-03 7.36463700e-04 -9.21951134e-07 -1.07947029e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.95585009e-07 -8.37290979e-07 -8.46534680e-04 -1.13302504e-03 -6.72866418e-04 -5.68955913e-05 7.17374998e-04 1.42837653e-03 6.84292713e-04 -8.43410663e-07 -9.98126784e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.19771713e-07 -7.65197327e-07 -7.86383443e-04 -1.04945934e-03 -6.26154675e-04 -4.70512897e-05 6.67446915e-04 1.32287862e-03 6.35602998e-04 -7.70841026e-07 -9.22133472e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.49058022e-07 -6.98685241e-07 -7.30257951e-04 -9.71755180e-04 -5.82470479e-04 -3.88577657e-05 6.20767365e-04 1.22479159e-03 5.90179697e-04 -7.03886538e-07 -8.51249697e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.83196143e-07 -6.37407278e-07 -6.77909095e-04 -8.99526592e-04 -5.41635241e-04 -3.20474781e-05 5.77143430e-04 1.13362659e-03 5.47819793e-04 -6.42197824e-07 -7.85227554e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.21935448e-07 -5.81025253e-07 -6.29101809e-04 -8.32411306e-04 -5.03479684e-04 -2.63946051e-05 5.36392393e-04 1.04892491e-03 5.08331818e-04 -5.85434823e-07 -7.23816212e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.65024981e-07 -5.29211618e-07 -5.83613861e-04 -7.70068728e-04 -4.67843045e-04 -2.17087765e-05 4.98340855e-04 9.70255302e-04 4.71534851e-04 -5.33268159e-07 -6.66764452e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.12216781e-07 -4.81651637e-07 -5.41235784e-04 -7.12179495e-04 -4.34573158e-04 -1.78298125e-05 4.62824800e-04 8.97213499e-04 4.37258447e-04 -4.85381343e-07 -6.13823999e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.63267602e-07 -4.38044145e-07 -5.01769967e-04 -6.58443898e-04 -4.03525861e-04 -1.46231135e-05 4.29688944e-04 8.29420146e-04 4.05341878e-04 -4.41471523e-07 -5.64751255e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.17940650e-07 -3.98102370e-07 -4.65030132e-04 -6.08580872e-04 -3.74564711e-04 -1.19757521e-05 3.98786405e-04 7.66519541e-04 3.75633704e-04 -4.01250313e-07 -5.19309053e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.76007031e-07 -3.61554523e-07 -4.30840919e-04 -5.62327135e-04 -3.47560754e-04 -9.79313345e-06 3.69978449e-04 7.08178529e-04 3.47991415e-04 -3.64444391e-07 -4.77268104e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.37246332e-07 -3.28143679e-07 -3.99037048e-04 -5.19435800e-04 -3.22391979e-04 -7.99611956e-06 3.43133878e-04 6.54084740e-04 3.22280746e-04 -3.30795371e-07 -4.38407598e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.67043286e-06 -3.66590899e-06 -4.79985435e-03 -6.81094930e-03 -3.67748835e-03 -4.91248723e-03 3.94181877e-03 8.61193687e-03 3.89288541e-03 -3.69115588e-06 -3.67043286e-06 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.59909015e-06 -3.53025770e-06 -4.50301109e-03 -6.36678429e-03 -3.45857499e-03 -4.22262524e-03 3.70574253e-03 8.04920058e-03 3.65112992e-03 -3.55484131e-06 -3.60031049e-06 0.00000000e+00
