0.00000000e+00 0.00000000e+00 9.10939076e-08 9.04388047e-08 2.16260036e-03 -1.04803909e-03 1.13760355e-03 2.52635956e-05 -4.15054825e-04 2.56140187e-03 -1.04378596e-03 9.41843747e-08 9.26966859e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.97186900e-08 8.95577653e-08 2.02596356e-03 -9.85656072e-04 1.06410977e-03 2.34186360e-05 -3.85702570e-04 2.39151238e-03 -9.83055819e-04 9.30498247e-08 9.12203177e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.81863708e-08 8.84432641e-08 1.89742682e-03 -9.26593149e-04 9.95018218e-04 2.16899044e-05 -3.58284191e-04 2.23225531e-03 -9.25527613e-04 9.16972845e-08 8.95919608e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.65197926e-08 8.71270626e-08 1.77654903e-03 -8.70704953e-04 9.30092458e-04 2.00732757e-05 -3.32683925e-04 2.08301442e-03 -8.71056701e-04 9.01577612e-08 8.78343693e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.47398612e-08 8.56380819e-08 1.66291073e-03 -8.17850127e-04 8.69106867e-04 1.85641365e-05 -3.08792088e-04 1.94320604e-03 -8.19503429e-04 8.84594353e-08 8.59683336e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.28656275e-08 8.40025701e-08 1.55611238e-03 -7.67891007e-04 8.11845813e-04 1.71575385e-05 -2.86504638e-04 1.81227645e-03 -7.70732665e-04 8.66278296e-08 8.40127680e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.22566369e-07 -2.21830757e-07 1.36170619e-02 -5.71530088e-03 7.37179348e-03 -1.21397470e-04 -3.17752940e-03 1.76519742e-02 -5.54069812e-03 -2.04936233e-07 -1.22566369e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.04181340e-07 -1.91718837e-07 1.28857161e-02 -5.45873279e-03 6.98038671e-03 -8.11957777e-05 -2.99170078e-03 1.66505572e-02 -5.28552324e-03 -1.75054022e-07 -1.03359977e-07 0.00000000e+00
0.00000000e+00 0.00000000e+00 -8.65820432e-08 -1.63278500e-07 1.21710775e-02 -5.20362331e-03 6.59681570e-03 -4.75114642e-05 -2.81069501e-03 1.56752290e-02 -5.03317567e-03 -1.46939466e-07 -8.50697930e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.01758386e-08 -1.37153314e-07 1.14926526e-02 -4.95731625e-03 6.23169217e-03 -2.03816718e-05 -2.63945316e-03 1.47524291e-02 -4.79075794e-03 -1.21213280e-07 -6.81072717e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.48708615e-08 -1.13147436e-07 1.08487999e-02 -4.71975249e-03 5.88430573e-03 1.23954666e-06 -2.47753185e-03 1.38796112e-02 -4.55801246e-03 -9.76641964e-08 -5.23616719e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.06029097e-08 -9.11015794e-08 1.02379435e-02 -4.49084894e-03 5.55396170e-03 1.82479635e-05 -2.32450225e-03 1.30543374e-02 -4.33467972e-03 -7.61196385e-08 -3.77522325e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.73260351e-08 -7.08828998e-08 9.65857158e-03 -4.27050163e-03 5.23998225e-03 3.14090432e-05 -2.17995022e-03 1.22742759e-02 -4.12049943e-03 -5.64353536e-08 -2.42185003e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.50055735e-08 -5.23773570e-08 9.10923435e-03 -4.05858828e-03 4.94170675e-03 4.13754220e-05 -2.04347625e-03 1.15371972e-02 -3.91521125e-03 -3.84875487e-08 -1.17131249e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.61298254e-09 -3.54838817e-08 8.58853593e-03 -3.85496827e-03 4.65848898e-03 4.87022891e-05 -1.91469378e-03 1.08409619e-02 -3.71855324e-03 -2.21668608e-08 -1.96485687e-10 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.87739146e-09 -2.01107109e-08 8.09514426e-03 -3.65948952e-03 4.38970387e-03 5.38605655e-05 -1.79323200e-03 1.01835338e-02 -3.53026692e-03 -7.37450127e-09 1.03667243e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.64908408e-08 -6.17220974e-09 7.62777687e-03 -3.47198565e-03 4.13474105e-03 5.72487741e-05 -1.67873270e-03 9.56295979e-03 -3.35009332e-03 5.98106872e-09 2.00101960e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.52536731e-08 6.41290065e-09 7.18520683e-03 -3.29228092e-03 3.89300930e-03 5.92031118e-05 -1.57085190e-03 8.97737680e-03 -3.17777638e-03 1.79860604e-08 2.87675266e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.31942200e-08 1.77230828e-08 6.76625032e-03 -3.12018759e-03 3.66393082e-03 6.00063514e-05 -1.46925706e-03 8.42499499e-03 -3.01305938e-03 2.87230079e-08 3.66733607e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.03428570e-08 2.78342605e-08 6.36978231e-03 -2.95551460e-03 3.44695083e-03 5.98954720e-05 -1.37363115e-03 7.90411744e-03 -2.85569215e-03 3.82711805e-08 4.37635270e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.67323483e-08 3.68206728e-08 5.99471868e-03 -2.79806239e-03 3.24152869e-03 5.90683823e-05 -1.28366832e-03 7.41311581e-03 -2.70542516e-03 4.67075129e-08 5.00754870e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.23975127e-08 4.47548218e-08 5.64002195e-03 -2.64762714e-03 3.04714189e-03 5.76896668e-05 -1.19907555e-03 6.95043727e-03 -2.56201277e-03 5.41066493e-08 5.56480932e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.73748751e-08 5.17074537e-08 5.30469810e-03 -2.50400139e-03 2.86328508e-03 5.58955753e-05 -1.11957188e-03 6.51459955e-03 -2.42521291e-03 6.05409992e-08 6.05213227e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.17024977e-08 5.77476797e-08 4.98779528e-03 -2.36697515e-03 2.68947006e-03 5.37983227e-05 -1.04488825e-03 6.10418853e-03 -2.29478750e-03 6.60809255e-08 6.47361806e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.54190551e-08 6.29423203e-08 4.68840219e-03 -2.23633689e-03 2.52522556e-03 5.14897900e-05 -9.74767108e-04 5.71785555e-03 -2.17050265e-03 7.07941486e-08 6.83338392e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.85638762e-08 6.73561958e-08 4.40564655e-03 -2.11187430e-03 2.37009695e-03 4.90447016e-05 -9.08962117e-04 5.35431463e-03 -2.05212884e-03 7.47460887e-08 7.13557370e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.11762761e-08 7.10516842e-08 4.13869397e-03 -1.99337532e-03 2.22364622e-03 4.65233540e-05 -8.47237893e-04 5.01234045e-03 -1.93944126e-03 7.79994692e-08 7.38429606e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.32952209e-08 7.40885977e-08 3.88674625e-03 -1.88062862e-03 2.08545151e-03 4.39739437e-05 -7.89369607e-04 4.69076550e-03 -1.83221985e-03 8.06142336e-08 7.58359540e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.49589809e-08 7.65240268e-08 3.64904040e-03 -1.77342446e-03 1.95510697e-03 4.14345613e-05 -7.35142737e-04 4.38847815e-03 -1.73024955e-03 8.26474250e-08 7.73742105e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.62048376e-08 7.84122265e-08 3.42484691e-03 -1.67155504e-03 1.83222231e-03 3.89348818e-05 -6.84352659e-04 4.10441994e-03 -1.63332030e-03 8.41531016e-08 7.84960140e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.70688318e-08 7.98045250e-08 3.21346963e-03 -1.57481552e-03 1.71642303e-03 3.64976181e-05 -6.36804559e-04 3.83758474e-03 -1.54122757e-03 8.51822744e-08 7.92382187e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.75855749e-08 8.07492892e-08 3.01424259e-03 -1.48300361e-03 1.60734900e-03 3.41397198e-05 -5.92312677e-04 3.58701416e-03 -1.45377163e-03 8.57828918e-08 7.96360843e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.77880862e-08 8.12918952e-08 2.82653081e-03 -1.39592083e-03 1.50465528e-03 3.18734282e-05 -5.50700430e-04 3.35179811e-03 -1.37075848e-03 8.59998342e-08 7.97231392e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.77076868e-08 8.14747511e-08 2.64972807e-03 -1.31337240e-03 1.40801108e-03 2.97071351e-05 -5.11799848e-04 3.13107134e-03 -1.29199938e-03 8.58749514e-08 7.95310936e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.73739253e-08 8.13373375e-08 2.48325635e-03 -1.23516775e-03 1.31709972e-03 2.76461200e-05 -4.75451369e-04 2.92401225e-03 -1.21731118e-03 8.54471195e-08 7.90897832e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.68145378e-08 8.09162748e-08 2.32656448e-03 -1.16112071e-03 1.23161815e-03 2.56931623e-05 -4.41503483e-04 2.72984076e-03 -1.14651615e-03 8.47523197e-08 7.84271448e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.60554344e-08 8.02454070e-08 2.17912693e-03 -1.09104957e-03 1.15127640e-03 2.38490495e-05 -4.09812368e-04 2.54781621e-03 -1.07944196e-03 8.38237332e-08 7.75692164e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.51207167e-08 7.93559072e-08 2.04044368e-03 -1.02477772e-03 1.07579775e-03 2.21130166e-05 -3.80241789e-04 2.37723683e-03 -1.01592202e-03 8.26918571e-08 7.65401666e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.40327004e-08 7.82763841e-08 1.91003769e-03 -9.62133072e-04 1.00491746e-03 2.04830794e-05 -3.52662461e-04 2.21743608e-03 -9.55794775e-04 8.13846160e-08 7.53623272e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.28119740e-08 7.70330136e-08 1.78745555e-03 -9.02948884e-04 9.38383241e-04 1.89563465e-05 -3.26952097e-04 2.06778305e-03 -8.98904387e-04 7.99275028e-08 7.40562609e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.14774548e-08 7.56496634e-08 1.67226564e-03 -8.47063456e-04 8.75954425e-04 1.75292479e-05 -3.02994935e-04 1.92767980e-03 -8.45100279e-04 7.83437072e-08 7.26408250e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.00464602e-08 7.41480275e-08 1.56405750e-03 -7.94320267e-04 8.17401648e-04 1.61977333e-05 -2.80681496e-04 1.79656009e-03 -7.94237164e-04 7.66542550e-08 7.11332495e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.85347927e-08 7.25477673e-08 1.46244127e-03 -7.44568203e-04 7.62506695e-04 1.49574355e-05 -2.59908393e-04 1.67388847e-03 -7.46175173e-04 7.48781534e-08 6.95492274e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.69568106e-08 7.08666342e-08 1.36704608e-03 -6.97661154e-04 7.11061652e-04 1.38037883e-05 -2.40577892e-04 1.55915777e-03 -7.00779371e-04 7.30325153e-08 6.79029904e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -9.01744895e-08 -1.14991141e-07 1.23794370e-02 -5.61851824e-03 6.84015296e-03 -8.80466468e-05 -2.86967054e-03 1.58053695e-02 -5.29478720e-03 -1.00514148e-07 -9.01744895e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -7.52070659e-08 -9.47951113e-08 1.17033452e-02 -5.34967640e-03 6.46442361e-03 -5.61263108e-05 -2.69533836e-03 1.48904636e-02 -5.04296128e-03 -8.05353904e-08 -7.45062352e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.10189835e-08 -7.58940346e-08 1.10433507e-02 -5.08376903e-03 6.09711339e-03 -2.95489825e-05 -2.52601487e-03 1.40005884e-02 -4.79444594e-03 -6.19330081e-08 -5.97300812e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.79158842e-08 -5.86819864e-08 1.04174314e-02 -4.82835357e-03 5.74832208e-03 -8.30007725e-06 -2.36628408e-03 1.31597837e-02 -4.55620835e-03 -4.50807567e-08 -4.61547883e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.57986951e-08 -4.29971799e-08 9.82400936e-03 -4.58322136e-03 5.41727483e-03 8.48840378e-06 -2.21567614e-03 1.23655998e-02 -4.32794747e-03 -2.98035934e-08 -3.36648504e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.45942676e-08 -2.87095275e-08 9.26157093e-03 -4.34814996e-03 5.10321891e-03 2.15574329e-05 -2.07373934e-03 1.16156954e-02 -4.10936325e-03 -1.59600401e-08 -2.21727249e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.42473374e-08 -1.57121134e-08 8.72866578e-03 -4.12290572e-03 4.80542440e-03 3.15381039e-05 -1.94003998e-03 1.09078351e-02 -3.90015763e-03 -3.43343028e-09 -1.16105587e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.71444906e-09 -3.91466504e-09 8.22390443e-03 -3.90724572e-03 4.52318412e-03 3.89666672e-05 -1.81416194e-03 1.02398852e-02 -3.70003515e-03 7.87482008e-09 -1.92390354e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.04055553e-09 6.76139582e-09 7.74595062e-03 -3.70091731e-03 4.25581057e-03 4.42977073e-05 -1.69570496e-03 9.60980201e-03 -3.50870130e-03 1.80503335e-08 6.93298227e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20494100e-08 1.63861601e-08 7.29353029e-03 -3.50366445e-03 4.00264202e-03 4.79154292e-05 -1.58428693e-03 9.01564359e-03 -3.32586740e-03 2.71691468e-08 1.50001695e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.93418139e-08 2.50240188e-08 6.86541831e-03 -3.31522438e-03 3.76303603e-03 5.01437489e-05 -1.47954069e-03 8.45555057e-03 -3.15124653e-03 3.53006266e-08 2.23145982e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.59466968e-08 3.27352200e-08 6.46044376e-03 -3.13533217e-03 3.53637333e-03 5.12548597e-05 -1.38111538e-03 7.92775241e-03 -2.98455688e-03 4.25091588e-08 2.89114713e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.18932403e-08 3.95772119e-08 6.07747841e-03 -2.96371761e-03 3.32205217e-03 5.14767544e-05 -1.28867366e-03 7.43055143e-03 -2.82551808e-03 4.88555885e-08 3.48253928e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.72110850e-08 4.56050791e-08 5.71545086e-03 -2.80011351e-03 3.11949699e-03 5.09996847e-05 -1.20189515e-03 6.96234031e-03 -2.67385816e-03 5.43977735e-08 4.00906780e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.19307453e-08 5.08722435e-08 5.37333006e-03 -2.64425012e-03 2.92814984e-03 4.99817959e-05 -1.12047241e-03 6.52157973e-03 -2.52930770e-03 5.91913526e-08 4.47418597e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.60834361e-08 5.54305016e-08 5.05013040e-03 -2.49585903e-03 2.74747384e-03 4.85539537e-05 -1.04411214e-03 6.10680418e-03 -2.39160286e-03 6.32898661e-08 4.88135962e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.97011977e-08 5.93303614e-08 4.74490862e-03 -2.35467342e-03 2.57695204e-03 4.68239102e-05 -9.72534391e-04 5.71661717e-03 -2.26048509e-03 6.67451584e-08 5.23408674e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.28161800e-08 6.26205178e-08 4.45676252e-03 -2.22042885e-03 2.41608716e-03 4.48798857e-05 -9.05472193e-04 5.34968870e-03 -2.13570132e-03 6.96069114e-08 5.53583232e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.54608786e-08 6.53482645e-08 4.18482936e-03 -2.09286393e-03 2.26440116e-03 4.27936401e-05 -8.42671109e-04 5.00475250e-03 -2.01700418e-03 7.19231082e-08 5.79005752e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.76676189e-08 6.75591396e-08 3.92828428e-03 -1.97172082e-03 2.12143476e-03 4.06231014e-05 -7.83888770e-04 4.68060321e-03 -1.90415202e-03 7.37397229e-08 6.00017307e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.94683403e-08 6.92968563e-08 3.68633920e-03 -1.85674590e-03 1.98674719e-03 3.84146149e-05 -7.28894530e-04 4.37609429e-03 -1.79690921e-03 7.51006923e-08 6.16952207e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.08943560e-08 7.06031985e-08 3.45824113e-03 -1.74769009e-03 1.85991556e-03 3.62048552e-05 -6.77468962e-04 4.09013515e-03 -1.69504608e-03 7.60478442e-08 6.30135978e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.19761353e-08 7.15179266e-08 3.24327110e-03 -1.64430933e-03 1.74053458e-03 3.40224588e-05 -6.29403519e-04 3.82168913e-03 -1.59833912e-03 7.66208347e-08 6.39883532e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.27431214e-08 7.20787078e-08 3.04074257e-03 -1.54636483e-03 1.62821591e-03 3.18894024e-05 -5.84500040e-04 3.56977086e-03 -1.50657085e-03 7.68571038e-08 6.46497634e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.32235777e-08 7.23210672e-08 2.85000114e-03 -1.45362373e-03 1.52258823e-03 2.98221840e-05 -5.42570569e-04 3.33344517e-03 -1.41953035e-03 7.67918503e-08 6.50267638e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.34444750e-08 7.22783674e-08 2.67042158e-03 -1.36585856e-03 1.42329579e-03 2.78327923e-05 -5.03436567e-04 3.11182289e-03 -1.33701241e-03 7.64580285e-08 6.51468577e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.34313996e-08 7.19818041e-08 2.50140844e-03 -1.28284829e-03 1.32999895e-03 2.59295581e-05 -4.66928925e-04 2.90406095e-03 -1.25881842e-03 7.58863643e-08 6.50360450e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.32084974e-08 7.14604290e-08 2.34239399e-03 -1.20437797e-03 1.24237312e-03 2.41178431e-05 -4.32887369e-04 2.70935923e-03 -1.18475584e-03 7.51053897e-08 6.47187845e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.27984415e-08 7.07411888e-08 2.19283749e-03 -1.13023913e-03 1.16010860e-03 2.24006290e-05 -4.01160181e-04 2.52695919e-03 -1.11463843e-03 7.41414962e-08 6.42179761e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.22224231e-08 6.98489810e-08 2.05222404e-03 -1.06022973e-03 1.08290993e-03 2.07790047e-05 -3.71603808e-04 2.35614182e-03 -1.04828609e-03 7.30190002e-08 6.35549651e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.15001585e-08 6.88067205e-08 1.92006325e-03 -9.94154138e-04 1.01049534e-03 1.92525685e-05 -3.44082455e-04 2.19622560e-03 -9.85524728e-04 7.17602189e-08 6.27495610e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.06499206e-08 6.76354263e-08 1.79588910e-03 -9.31823546e-04 9.42596748e-04 1.78197741e-05 -3.18467920e-04 2.04656580e-03 -9.26186575e-04 7.03855654e-08 6.18200794e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.96885685e-08 6.63542973e-08 1.67925760e-03 -8.73055290e-04 8.78958482e-04 1.64781912e-05 -2.94638965e-04 1.90655111e-03 -8.70109449e-04 6.89136288e-08 6.07833794e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.86316059e-08 6.49808183e-08 1.56974722e-03 -8.17673528e-04 8.19337626e-04 1.52247490e-05 -2.72481286e-04 1.77560382e-03 -8.17137348e-04 6.73612883e-08 5.96549310e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.74932340e-08 6.35308513e-08 1.46695723e-03 -7.65508810e-04 7.63503127e-04 1.40559124e-05 -2.51887040e-04 1.65317730e-03 -7.67119979e-04 6.57438068e-08 5.84488729e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.62864152e-08 6.20187362e-08 1.37050699e-03 -7.16398102e-04 7.11235436e-04 1.29678344e-05 -2.32754568e-04 1.53875477e-03 -7.19912745e-04 6.40749363e-08 5.71780828e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.50229455e-08 6.04573975e-08 1.28003545e-03 -6.70184889e-04 6.62326264e-04 1.19564805e-05 -2.14988174e-04 1.43184826e-03 -6.75376811e-04 6.23670273e-08 5.58542547e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.37135145e-08 5.88584310e-08 1.19519956e-03 -6.26718699e-04 6.16577730e-04 1.10177165e-05 -1.98497688e-04 1.33199642e-03 -6.33378618e-04 6.06311171e-08 5.44879622e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -6.50659457e-08 -4.47618634e-08 1.12145648e-02 -5.43400741e-03 6.28242564e-03 -6.19528778e-05 -2.55120949e-03 1.40638787e-02 -5.03087784e-03 -3.24993162e-08 -6.50659457e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.30473584e-08 -3.17207083e-08 1.05914837e-02 -5.15950034e-03 5.92589215e-03 -3.68884952e-05 -2.39039200e-03 1.32331410e-02 -4.78405635e-03 -1.96541627e-08 -5.24533980e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -4.17619892e-08 -1.96698184e-08 9.98386632e-03 -4.88916889e-03 5.57817005e-03 -1.61643635e-05 -2.23462876e-03 1.24262378e-02 -4.54097209e-03 -7.86830477e-09 -4.06708901e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -3.14344435e-08 -8.82974528e-09 9.40822649e-03 -4.63061248e-03 5.24876121e-03 2.69134095e-07 -2.08810123e-03 1.16648879e-02 -4.30841302e-03 2.65549544e-09 -2.99453369e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -2.19659576e-08 9.31874162e-10 8.86305042e-03 -4.38349347e-03 4.93684331e-03 1.31259752e-05 -1.95032674e-03 1.09467504e-02 -4.08603895e-03 1.20609859e-08 -2.01637579e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -1.32815022e-08 9.72016637e-09 8.34688779e-03 -4.14746992e-03 4.64162183e-03 2.30136160e-05 -1.82084356e-03 1.02695922e-02 -3.87351350e-03 2.04630525e-08 -1.12386903e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 -5.32284793e-09 1.76202779e-08 7.85835028e-03 -3.92219761e-03 4.36233026e-03 3.04476631e-05 -1.69921050e-03 9.63128484e-03 -3.67050500e-03 2.79551754e-08 -3.10104860e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.95661312e-09 2.47028502e-08 7.39610923e-03 -3.70733145e-03 4.09822966e-03 3.58646935e-05 -1.58500626e-03 9.02979991e-03 -3.47668692e-03 3.46150796e-08 4.30523955e-09 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.59572725e-09 3.10281456e-08 6.95888851e-03 -3.50252449e-03 3.84860538e-03 3.96334458e-05 -1.47782756e-03 8.46319878e-03 -3.29173614e-03 4.05090129e-08 1.10272574e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.46282147e-08 3.66489341e-08 6.54547248e-03 -3.30743373e-03 3.61277243e-03 4.20644001e-05 -1.37729098e-03 7.92964173e-03 -3.11533758e-03 4.56947811e-08 1.71058783e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.00847255e-08 4.16127686e-08 6.15469368e-03 -3.12171645e-03 3.39006909e-03 4.34182815e-05 -1.28302986e-03 7.42737079e-03 -2.94718018e-03 5.02241350e-08 2.25779532e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.49940624e-08 4.59634179e-08 5.78543748e-03 -2.94503418e-03 3.17986016e-03 4.39132802e-05 -1.19469526e-03 6.95471468e-03 -2.78695998e-03 5.41443197e-08 2.74776472e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.93841477e-08 4.97420076e-08 5.43663138e-03 -2.77704934e-03 2.98153147e-03 4.37313525e-05 -1.11195327e-03 6.51007412e-03 -2.63437655e-03 5.74993000e-08 3.18375086e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.32823453e-08 5.29875360e-08 5.10725778e-03 -2.61743296e-03 2.79449757e-03 4.30236384e-05 -1.03448791e-03 6.09193702e-03 -2.48913951e-03 6.03303790e-08 3.56888811e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.67159406e-08 5.57374888e-08 4.79633873e-03 -2.46585889e-03 2.61819351e-03 4.19151431e-05 -9.61997288e-04 5.69885812e-03 -2.35096287e-03 6.26768709e-08 3.90624640e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.97119763e-08 5.80278262e-08 4.50294046e-03 -2.32200728e-03 2.45207783e-03 4.05087532e-05 -8.94194559e-04 5.32946374e-03 -2.21956787e-03 6.45761610e-08 4.19882180e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.22976143e-08 5.98934730e-08 4.22617039e-03 -2.18556450e-03 2.29563119e-03 3.88886846e-05 -8.30807018e-04 4.98244717e-03 -2.09468252e-03 6.60642522e-08 4.44957909e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.44996844e-08 6.13679842e-08 3.96517583e-03 -2.05622363e-03 2.14835593e-03 3.71234378e-05 -7.71575614e-04 4.65656607e-03 -1.97604180e-03 6.71754816e-08 4.66141201e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.63447364e-08 6.24837061e-08 3.71914237e-03 -1.93368482e-03 2.00977542e-03 3.52683239e-05 -7.16254406e-04 4.35063966e-03 -1.86338772e-03 6.79427254e-08 4.83715351e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.78588593e-08 6.32716913e-08 3.48729233e-03 -1.81765552e-03 1.87943341e-03 3.33676173e-05 -6.64610004e-04 4.06354589e-03 -1.75646930e-03 6.83973534e-08 4.97956183e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.90675302e-08 6.37616378e-08 3.26888360e-03 -1.70785091e-03 1.75689363e-03 3.14563934e-05 -6.16421133e-04 3.79421929e-03 -1.65504276e-03 6.85692020e-08 5.09130927e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.99954769e-08 6.39818318e-08 3.06320798e-03 -1.60399387e-03 1.64173895e-03 2.95620832e-05 -5.71478058e-04 3.54164808e-03 -1.55887138e-03 6.84865459e-08 5.17497177e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.06665525e-08 6.39590952e-08 2.86959014e-03 -1.50581538e-03 1.53357098e-03 2.77057967e-05 -5.29582162e-04 3.30487221e-03 -1.46772564e-03 6.81760726e-08 5.23301925e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.11036316e-08 6.37187481e-08 2.68738602e-03 -1.41305439e-03 1.43200931e-03 2.59034358e-05 -4.90545401e-04 3.08298064e-03 -1.38138304e-03 6.76628658e-08 5.26780783e-08 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.13285247e-08 6.32845858e-08 2.51598245e-03 -1.32545836e-03 1.33669135e-03 2.41666444e-05 -4.54190033e-04 2.87511021e-03 -1.29962847e-03 6.69704038e-08 5.28157361e-08 0.00000000e+00
