0.00000000e+00 0.00000000e+00 1.67388000e-04 2.95998171e-04 -7.43726591e-02 -3.54862593e-02 -6.04606709e-02 1.75669841e-02 8.39137842e-02 2.48640546e-01 1.41188764e-01 2.70017916e-04 1.57014712e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67516082e-04 3.35635749e-04 -7.22996758e-02 -3.47549225e-02 -5.90197750e-02 1.68947498e-02 8.14425674e-02 2.41532173e-01 1.37339629e-01 3.10586667e-04 1.57406762e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.67290434e-04 3.71313509e-04 -7.02699299e-02 -3.40352481e-02 -5.75911653e-02 1.62338516e-02 7.90253130e-02 2.34547687e-01 1.33549013e-01 3.47179625e-04 1.57454753e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.66734836e-04 4.03257568e-04 -6.82828878e-02 -3.33266162e-02 -5.61758441e-02 1.55857888e-02 7.66615627e-02 2.27688882e-01 1.29818356e-01 3.80021275e-04 1.57179995e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.65872599e-04 4.31686017e-04 -6.63380234e-02 -3.26284742e-02 -5.47747525e-02 1.49518194e-02 7.43508333e-02 2.20957293e-01 1.26148943e-01 4.09328351e-04 1.56603618e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.64726492e-04 4.56808881e-04 -6.44348207e-02 -3.19403342e-02 -5.33887740e-02 1.43329844e-02 7.20926239e-02 2.14354222e-01 1.22541924e-01 4.35309763e-04 1.55746478e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.63318676e-04 4.78828213e-04 -6.25727712e-02 -3.12617678e-02 -5.20187352e-02 1.37301281e-02 6.98864136e-02 2.07880740e-01 1.18998307e-01 4.58166671e-04 1.54629059e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.61670631e-04 4.97938192e-04 -6.07513686e-02 -3.05923999e-02 -5.06654034e-02 1.31439160e-02 6.77316585e-02 2.01537683e-01 1.15518966e-01 4.78092549e-04 1.53271382e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.59803140e-04 5.14325106e-04 -5.89701197e-02 -2.99319092e-02 -4.93294970e-02 1.25748572e-02 6.56278059e-02 1.95325703e-01 1.12104658e-01 4.95273154e-04 1.51692960e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.57736209e-04 5.28167633e-04 -5.72285230e-02 -2.92800165e-02 -4.80116714e-02 1.20233146e-02 6.35742718e-02 1.89245209e-01 1.08755999e-01 5.09886791e-04 1.49912703e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.55489067e-04 5.39636777e-04 -5.55260883e-02 -2.86364884e-02 -4.67125358e-02 1.14895274e-02 6.15704651e-02 1.83296443e-01 1.05473501e-01 5.22104224e-04 1.47948903e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53080131e-04 5.48896095e-04 -5.38623239e-02 -2.80011293e-02 -4.54326455e-02 1.09736214e-02 5.96157751e-02 1.77479449e-01 1.02257557e-01 5.32088887e-04 1.45819174e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50526987e-04 5.56101813e-04 -5.22367388e-02 -2.73737788e-02 -4.41725054e-02 1.04756236e-02 5.77095752e-02 1.71794095e-01 9.91084516e-02 5.39996993e-04 1.43540424e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47846388e-04 5.61402952e-04 -5.06488479e-02 -2.67543105e-02 -4.29325758e-02 9.99547591e-03 5.58512310e-02 1.66240097e-01 9.60263773e-02 5.45977635e-04 1.41128840e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45054242e-04 5.64941545e-04 -4.90981583e-02 -2.61426240e-02 -4.17132641e-02 9.53304265e-03 5.40400858e-02 1.60816987e-01 9.30114130e-02 5.50173007e-04 1.38599862e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.53434887e-05 -1.87118369e-03 -1.31516715e-01 -5.43171574e-02 -9.45256937e-02 2.54479566e-02 1.53070786e-01 4.37377903e-01 2.40782056e-01 -1.90890920e-03 1.53434887e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.76280190e-05 -1.68396421e-03 -1.28439111e-01 -5.31696831e-02 -9.31640528e-02 2.58467174e-02 1.49389846e-01 4.28403998e-01 2.36224078e-01 -1.72214516e-03 2.57468972e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.96206381e-05 -1.50221205e-03 -1.25333393e-01 -5.20355057e-02 -9.17389237e-02 2.61089077e-02 1.45665305e-01 4.19196364e-01 2.31527082e-01 -1.54065236e-03 3.60637369e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.09580079e-05 -1.33097042e-03 -1.22286085e-01 -5.09442359e-02 -9.02909475e-02 2.62361806e-02 1.42001989e-01 4.10018102e-01 2.26825438e-01 -1.36948329e-03 4.59609070e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.16359057e-05 -1.16984235e-03 -1.19295939e-01 -4.98926010e-02 -8.88225692e-02 2.62427116e-02 1.38399777e-01 4.00877919e-01 2.22124571e-01 -1.20826393e-03 5.54097996e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.16529962e-05 -1.01843798e-03 -1.16361781e-01 -4.88775449e-02 -8.73361611e-02 2.61417386e-02 1.34858531e-01 3.91784079e-01 2.17429648e-01 -1.05662516e-03 6.43869221e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.10109291e-05 -8.76374649e-04 -1.13482512e-01 -4.78962196e-02 -8.58340259e-02 2.59455879e-02 1.31378103e-01 3.82744430e-01 2.12745598e-01 -9.14203098e-04 7.28738087e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.97140662e-05 -7.43277223e-04 -1.10657102e-01 -4.69459759e-02 -8.43183976e-02 2.56657044e-02 1.27958334e-01 3.73766420e-01 2.08077119e-01 -7.80639510e-04 8.08565727e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.77694534e-05 -6.18776703e-04 -1.07884556e-01 -4.60243439e-02 -8.27914249e-02 2.53126801e-02 1.24599019e-01 3.64857007e-01 2.03428634e-01 -6.55580649e-04 8.83257115e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.05186441e-04 -5.02513313e-04 -1.05163974e-01 -4.51290450e-02 -8.12552061e-02 2.48962951e-02 1.21299982e-01 3.56022877e-01 1.98804402e-01 -5.38680467e-04 9.52755947e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.11976732e-04 -3.94133645e-04 -1.02494483e-01 -4.42579619e-02 -7.97117544e-02 2.44255459e-02 1.18060998e-01 3.47270246e-01 1.94208417e-01 -4.29597890e-04 1.01704365e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18153887e-04 -2.93292861e-04 -9.98752736e-02 -4.34091448e-02 -7.81630221e-02 2.39086883e-02 1.14881848e-01 3.38605009e-01 1.89644487e-01 -3.27999146e-04 1.07613320e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.23733492e-04 -1.99652213e-04 -9.73055385e-02 -4.25807824e-02 -7.66108642e-02 2.33532625e-02 1.11762238e-01 3.30032543e-01 1.85116131e-01 -2.33555386e-04 1.13006972e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28732546e-04 -1.12883304e-04 -9.47845698e-02 -4.17712287e-02 -7.50571010e-02 2.27661520e-02 1.08701930e-01 3.21558065e-01 1.80626766e-01 -1.45947075e-04 1.17892331e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33169543e-04 -3.26644988e-05 -9.23116607e-02 -4.09789634e-02 -7.35034609e-02 2.21536022e-02 1.05700623e-01 3.13186321e-01 1.76179544e-01 -6.48604764e-05 1.22278882e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37064158e-04 4.13172640e-05 -8.98861461e-02 -4.02025993e-02 -7.19516074e-02 2.15212666e-02 1.02758008e-01 3.04921739e-01 1.71777434e-01 1.00104468e-05 1.26178194e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.40437067e-04 1.09366704e-04 -8.75073907e-02 -3.94408721e-02 -7.04031336e-02 2.08742417e-02 9.98737527e-02 2.96768410e-01 1.67423212e-01 7.89641771e-05 1.29603653e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43309758e-04 1.71780060e-04 -8.51747870e-02 -3.86926338e-02 -6.88595637e-02 2.02171039e-02 9.70475074e-02 2.88730102e-01 1.63119466e-01 1.42291434e-04 1.32570201e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45704358e-04 2.28845023e-04 -8.28877522e-02 -3.79568460e-02 -6.73223536e-02 1.95539446e-02 9.42789019e-02 2.80810264e-01 1.58868602e-01 2.00275040e-04 1.35094095e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47643452e-04 2.80840692e-04 -8.06457249e-02 -3.72325729e-02 -6.57928903e-02 1.88884039e-02 9.15675449e-02 2.73012035e-01 1.54672847e-01 2.53189816e-04 1.37192665e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49149937e-04 3.28037472e-04 -7.84481646e-02 -3.65189762e-02 -6.42724947e-02 1.82237048e-02 8.89130269e-02 2.65338260e-01 1.50534256e-01 3.01302417e-04 1.38884108e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50246866e-04 3.70697113e-04 -7.62945469e-02 -3.58153075e-02 -6.27624202e-02 1.75626838e-02 8.63149169e-02 2.57791487e-01 1.46454714e-01 3.44871332e-04 1.40187286e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50957322e-04 4.09072646e-04 -7.41843633e-02 -3.51209040e-02 -6.12638551e-02 1.69078221e-02 8.37727655e-02 2.50373990e-01 1.42435944e-01 3.84146758e-04 1.41121545e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51304281e-04 4.43408449e-04 -7.21171164e-02 -3.44351811e-02 -5.97779211e-02 1.62612738e-02 8.12861008e-02 2.43087761e-01 1.38479507e-01 4.19370636e-04 1.41706543e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.51310515e-04 4.73940123e-04 -7.00923269e-02 -3.37576303e-02 -5.83056814e-02 1.56248961e-02 7.88544405e-02 2.35934555e-01 1.34586823e-01 4.50776479e-04 1.41962106e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50998480e-04 5.00894818e-04 -6.81095143e-02 -3.30878082e-02 -5.68481284e-02 1.50002695e-02 7.64772699e-02 2.28915834e-01 1.30759143e-01 4.78589669e-04 1.41908085e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.50390231e-04 5.24491003e-04 -6.61682130e-02 -3.24253372e-02 -5.54061979e-02 1.43887288e-02 7.41540653e-02 2.22032844e-01 1.26997588e-01 5.03027190e-04 1.41564234e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.49507342e-04 5.44938703e-04 -6.42679609e-02 -3.17698973e-02 -5.39807630e-02 1.37913825e-02 7.18842808e-02 2.15286585e-01 1.23303134e-01 5.24297836e-04 1.40950104e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.48370834e-04 5.62439525e-04 -6.24083028e-02 -3.11212232e-02 -5.25726387e-02 1.32091357e-02 6.96673555e-02 2.08677836e-01 1.19676628e-01 5.42602212e-04 1.40084942e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.47001127e-04 5.77186796e-04 -6.05887868e-02 -3.04790993e-02 -5.11825819e-02 1.26427105e-02 6.75027114e-02 2.02207162e-01 1.16118787e-01 5.58132845e-04 1.38987615e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.45417975e-04 5.89365700e-04 -5.88089604e-02 -2.98433537e-02 -4.98112897e-02 1.20926628e-02 6.53897498e-02 1.95874907e-01 1.12630197e-01 5.71074301e-04 1.37676529e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.43640441e-04 5.99153335e-04 -5.70683801e-02 -2.92138588e-02 -4.84594099e-02 1.15594043e-02 6.33278658e-02 1.89681244e-01 1.09211341e-01 5.81603219e-04 1.36169576e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.41686845e-04 6.06718979e-04 -5.53665914e-02 -2.85905200e-02 -4.71275271e-02 1.10432118e-02 6.13164254e-02 1.83626118e-01 1.05862565e-01 5.89888563e-04 1.34484070e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.39574761e-04 6.12224132e-04 -5.37031476e-02 -2.79732795e-02 -4.58161793e-02 1.05442486e-02 5.93547899e-02 1.77709322e-01 1.02584121e-01 5.96091643e-04 1.32636721e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.37320982e-04 6.15822736e-04 -5.20775979e-02 -2.73621083e-02 -4.45258510e-02 1.00625751e-02 5.74423031e-02 1.71930465e-01 9.93761506e-02 6.00366324e-04 1.30643591e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34941511e-04 6.17661337e-04 -5.04894888e-02 -2.67570039e-02 -4.32569763e-02 9.59816128e-03 5.55782952e-02 1.66288994e-01 9.62386950e-02 6.02859170e-04 1.28520066e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32451569e-04 6.17879270e-04 -4.89383701e-02 -2.61579898e-02 -4.20099454e-02 9.15090099e-03 5.37620904e-02 1.60784219e-01 9.31717102e-02 6.03709617e-04 1.26280851e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29865572e-04 6.16608853e-04 -4.74237815e-02 -2.55651072e-02 -4.07850956e-02 8.72061806e-03 5.19929929e-02 1.55415282e-01 9.01750480e-02 6.03050162e-04 1.23939940e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.44901577e-05 -1.41178150e-03 -1.27848608e-01 -5.08397299e-02 -9.52499370e-02 2.40686702e-02 1.49775241e-01 4.36177685e-01 2.41029964e-01 -1.44708318e-03 1.44901577e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.57122228e-05 -1.24300528e-03 -1.24865288e-01 -4.98984277e-02 -9.37907659e-02 2.44198166e-02 1.46105674e-01 4.26788175e-01 2.36208329e-01 -1.27871512e-03 2.39529930e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.66496030e-05 -1.07984038e-03 -1.21852756e-01 -4.89644897e-02 -9.22687437e-02 2.46405954e-02 1.42395376e-01 4.17178665e-01 2.31255385e-01 -1.11577412e-03 3.33248850e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.69717440e-05 -9.26786606e-04 -1.18894990e-01 -4.80620241e-02 -9.07273251e-02 2.47337688e-02 1.38748726e-01 4.07623546e-01 2.26312669e-01 -9.62769434e-04 4.23032400e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.66764587e-05 -7.83432275e-04 -1.15990910e-01 -4.71882407e-02 -8.91689537e-02 2.47131434e-02 1.35165456e-01 3.98130710e-01 2.21385110e-01 -8.19311086e-04 5.08627673e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.57641533e-05 -6.49374806e-04 -1.13139505e-01 -4.63405551e-02 -8.75959943e-02 2.45915709e-02 1.31645287e-01 3.88707618e-01 2.16477390e-01 -6.85016098e-04 5.89828939e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.42378285e-05 -5.24220837e-04 -1.10339833e-01 -4.55165795e-02 -8.60107363e-02 2.43809801e-02 1.28187937e-01 3.79361325e-01 2.11593963e-01 -5.59508807e-04 6.66475871e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.21030172e-05 -4.07586169e-04 -1.07591017e-01 -4.47141136e-02 -8.44153946e-02 2.40924120e-02 1.24793117e-01 3.70098493e-01 2.06739058e-01 -4.42420972e-04 7.38451243e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.93675123e-05 -2.99094757e-04 -1.04892210e-01 -4.39311260e-02 -8.28120932e-02 2.37360528e-02 1.21460502e-01 3.60925308e-01 2.01916638e-01 -3.33390915e-04 8.05676614e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.60411959e-05 -1.98381144e-04 -1.02242655e-01 -4.31657635e-02 -8.12029013e-02 2.33212786e-02 1.18189796e-01 3.51847695e-01 1.97130509e-01 -2.32066099e-04 8.68109352e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02136035e-04 -1.05087931e-04 -9.96416151e-02 -4.24163242e-02 -7.95897976e-02 2.28566876e-02 1.14980666e-01 3.42871115e-01 1.92384225e-01 -1.38100724e-04 9.25741154e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.07665686e-04 -1.88675681e-05 -9.70884149e-02 -4.16812607e-02 -7.79746963e-02 2.23501450e-02 1.11832785e-01 3.34000725e-01 1.87681158e-01 -5.11576350e-05 9.78592998e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12645509e-04 6.06197096e-05 -9.45823744e-02 -4.09591550e-02 -7.63594085e-02 2.18088113e-02 1.08745757e-01 3.25241171e-01 1.83024400e-01 2.90936445e-05 1.02671411e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.17092141e-04 1.33702440e-04 -9.21229078e-02 -4.02487397e-02 -7.47457085e-02 2.12392026e-02 1.05719249e-01 3.16596955e-01 1.78416950e-01 1.02973345e-04 1.07017681e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.21023493e-04 2.00700987e-04 -8.97094261e-02 -3.95488632e-02 -7.31352741e-02 2.06472112e-02 1.02752867e-01 3.08072116e-01 1.73861550e-01 1.70794441e-04 1.10907550e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.24458500e-04 2.61926105e-04 -8.73413770e-02 -3.88584951e-02 -7.15297150e-02 2.00381526e-02 9.98462119e-02 2.99670391e-01 1.69360768e-01 2.32861116e-04 1.14352331e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27416934e-04 3.17679171e-04 -8.50182330e-02 -3.81767158e-02 -6.99305673e-02 1.94168019e-02 9.69988676e-02 2.91395191e-01 1.64916987e-01 2.89468926e-04 1.17364949e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.29919242e-04 3.68252146e-04 -8.27394895e-02 -3.75027108e-02 -6.83392955e-02 1.87874310e-02 9.42104031e-02 2.83249617e-01 1.60532410e-01 3.40904687e-04 1.19959709e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.31986384e-04 4.13927579e-04 -8.05046624e-02 -3.68357635e-02 -6.67572932e-02 1.81538440e-02 9.14803706e-02 2.75236464e-01 1.56209067e-01 3.87446420e-04 1.22152070e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33639675e-04 4.54978636e-04 -7.83132835e-02 -3.61752482e-02 -6.51858826e-02 1.75194117e-02 8.88083045e-02 2.67358232e-01 1.51948816e-01 4.29363314e-04 1.23958422e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34900646e-04 4.91669080e-04 -7.61649016e-02 -3.55206252e-02 -6.36263178e-02 1.68871051e-02 8.61937241e-02 2.59617138e-01 1.47753352e-01 4.66915658e-04 1.25395900e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.35790907e-04 5.24253360e-04 -7.40590767e-02 -3.48714339e-02 -6.20797833e-02 1.62595265e-02 8.36361304e-02 2.52015121e-01 1.43624211e-01 5.00354883e-04 1.26482195e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36332030e-04 5.52976632e-04 -7.19953804e-02 -3.42272871e-02 -6.05473969e-02 1.56389400e-02 8.11350087e-02 2.44553855e-01 1.39562773e-01 5.29923534e-04 1.27235393e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36545433e-04 5.78074869e-04 -6.99733909e-02 -3.35878653e-02 -5.90302087e-02 1.50272993e-02 7.86898245e-02 2.37234748e-01 1.35570264e-01 5.55855339e-04 1.27673814e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36452282e-04 5.99774837e-04 -6.79927006e-02 -3.29529140e-02 -5.75292085e-02 1.44262778e-02 7.63000356e-02 2.30058987e-01 1.31647780e-01 5.78375152e-04 1.27815880e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36073402e-04 6.18294406e-04 -6.60528961e-02 -3.23222328e-02 -5.60453146e-02 1.38372880e-02 7.39650703e-02 2.23027481e-01 1.27796254e-01 5.97699226e-04 1.27679992e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.35429194e-04 6.33842450e-04 -6.41535753e-02 -3.16956766e-02 -5.45793878e-02 1.32615119e-02 7.16843496e-02 2.16140934e-01 1.24016499e-01 6.14035087e-04 1.27284418e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.34539573e-04 6.46619094e-04 -6.22943357e-02 -3.10731473e-02 -5.31322255e-02 1.26999194e-02 6.94572755e-02 2.09399823e-01 1.20309191e-01 6.27581750e-04 1.26647191e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.33423902e-04 6.56815811e-04 -6.04747775e-02 -3.04545912e-02 -5.17045667e-02 1.21532911e-02 6.72832364e-02 2.02804417e-01 1.16674887e-01 6.38529786e-04 1.25786033e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.32100945e-04 6.64615593e-04 -5.86945009e-02 -2.98399940e-02 -5.02970916e-02 1.16222374e-02 6.51616063e-02 1.96354787e-01 1.13114020e-01 6.47061478e-04 1.24718271e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.30588817e-04 6.70193124e-04 -5.69531018e-02 -2.92293757e-02 -4.89104209e-02 1.11072151e-02 6.30917406e-02 1.90050797e-01 1.09626902e-01 6.53350971e-04 1.23460779e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.28904969e-04 6.73714919e-04 -5.52501818e-02 -2.86227905e-02 -4.75451260e-02 1.06085480e-02 6.10729900e-02 1.83892156e-01 1.06213752e-01 6.57564386e-04 1.22029927e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.27066134e-04 6.75339561e-04 -5.35853283e-02 -2.80203164e-02 -4.62017151e-02 1.01264360e-02 5.91046787e-02 1.77878361e-01 1.02874656e-01 6.59860048e-04 1.20441526e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.25088328e-04 6.75217838e-04 -5.19581331e-02 -2.74220589e-02 -4.48806505e-02 9.66097559e-03 5.71861277e-02 1.72008768e-01 9.96096186e-02 6.60388603e-04 1.18710799e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.22986829e-04 6.73492975e-04 -5.03681811e-02 -2.68281434e-02 -4.35823410e-02 9.21216938e-03 5.53166424e-02 1.66282569e-01 9.64185410e-02 6.59293233e-04 1.16852358e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.20776167e-04 6.70300823e-04 -4.88150517e-02 -2.62387133e-02 -4.23071460e-02 8.77993870e-03 5.34955166e-02 1.60698806e-01 9.33012314e-02 6.56709840e-04 1.14880170e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.18470131e-04 6.65770092e-04 -4.72983246e-02 -2.56539295e-02 -4.10553815e-02 8.36413609e-03 5.17220394e-02 1.55256399e-01 9.02574220e-02 6.52767258e-04 1.12807561e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.16081755e-04 6.60022530e-04 -4.58175669e-02 -2.50739622e-02 -3.98273117e-02 7.96455176e-03 4.99954819e-02 1.49954115e-01 8.72867483e-02 6.47587432e-04 1.10647182e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.36546619e-05 -9.64797869e-04 -1.24425844e-01 -4.79362235e-02 -9.58662103e-02 2.27206961e-02 1.46405053e-01 4.33983358e-01 2.40642989e-01 -9.97801435e-04 1.36546619e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 2.38890570e-05 -8.15147400e-04 -1.21528531e-01 -4.71786231e-02 -9.43091700e-02 2.30279743e-02 1.42756020e-01 4.24218157e-01 2.35583990e-01 -8.48515564e-04 2.22452824e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 3.38471746e-05 -6.71180942e-04 -1.18600872e-01 -4.64223190e-02 -9.26902396e-02 2.32111125e-02 1.39068829e-01 4.14247090e-01 2.30401489e-01 -7.04740733e-04 3.07422587e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 4.32289890e-05 -5.36839539e-04 -1.15724539e-01 -4.56865727e-02 -9.10556758e-02 2.32738356e-02 1.35447177e-01 4.04354670e-01 2.25243436e-01 -5.70427548e-04 3.88713898e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 5.20339246e-05 -4.11702114e-04 -1.12898624e-01 -4.49690893e-02 -8.94078989e-02 2.32295475e-02 1.31890673e-01 3.94547957e-01 2.20114266e-01 -4.45175424e-04 4.66102290e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.02639114e-05 -2.95358359e-04 -1.10122282e-01 -4.42677664e-02 -8.77492443e-02 2.30906864e-02 1.28398923e-01 3.84833583e-01 2.15018176e-01 -3.28592554e-04 5.39408604e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 6.79231946e-05 -1.87408913e-04 -1.07394730e-01 -4.35806854e-02 -8.60819667e-02 2.28687618e-02 1.24971533e-01 3.75217789e-01 2.09959143e-01 -2.20296267e-04 6.08495355e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 7.50181165e-05 -8.74653680e-05 -1.04715245e-01 -4.29061018e-02 -8.44082423e-02 2.25743941e-02 1.21608109e-01 3.65706441e-01 2.04940930e-01 -1.19913192e-04 6.73262944e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.15571392e-05 4.85093829e-06 -1.02083130e-01 -4.22424286e-02 -8.27301508e-02 2.22173513e-02 1.18308224e-01 3.56304931e-01 1.99967043e-01 -2.70781860e-05 7.33648370e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 8.75505448e-05 8.99068109e-05 -9.94977699e-02 -4.15882418e-02 -8.10497142e-02 2.18065975e-02 1.15071490e-01 3.47018412e-01 1.95040841e-01 5.85634034e-05 7.89621003e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.30104096e-05 1.68059417e-04 -9.69585656e-02 -4.09422571e-02 -7.93688593e-02 2.13503274e-02 1.11897480e-01 3.37851583e-01 1.90165437e-01 1.37357851e-04 8.41180963e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 9.79503461e-05 2.39654956e-04 -9.44649735e-02 -4.03033311e-02 -7.76894449e-02 2.08560143e-02 1.08785779e-01 3.28808852e-01 1.85343776e-01 2.09641598e-04 8.88355482e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.02385420e-04 3.05030361e-04 -9.20164405e-02 -3.96704383e-02 -7.60132227e-02 2.03304402e-02 1.05735912e-01 3.19894127e-01 1.80578524e-01 2.75742874e-04 9.31196972e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.06331800e-04 3.64510566e-04 -8.96125015e-02 -3.90426886e-02 -7.43419055e-02 1.97797572e-02 1.02747463e-01 3.11111190e-01 1.75872272e-01 3.35978835e-04 9.69778673e-05 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.09806766e-04 4.18411125e-04 -8.72526832e-02 -3.84192966e-02 -7.26771062e-02 1.92095098e-02 9.98199633e-02 3.02463372e-01 1.71227357e-01 3.90658124e-04 1.00419375e-04 0.00000000e+00
0.00000000e+00 0.00000000e+00 1.12828448e-04 4.67037062e-04 -8.49365436e-02 -3.77995844e-02 -7.10203666e-02 1.86246826e-02 9.69529409e-02 2.93953716e-01 1.66645953e-01 4.40079631e-04 1.03455193e-04 0.00000000e+00
